095A98;@D22152FFADCEF31722;@
095AA0;@D22302FEADCEE316D2;@
095AA8;@D22452FEADCEE31652;@
095AB0;@D23002FFADCEF315D2;@
095AB8;@D23152FFADCEF315B2;@
095AC0;@D23302FEADCEE31522;@
095AC8;@D23452FFADCEF314C2;@
@E=$095AD8;D;2024/07/02,00:00:00-20;@095AD8
@D00002FEADCEE31472@D00152FEADCEE31422@D00302FEADCEE313B2@D00452FEADCEE31362@D01002FDADCED312F2@D01152FDADCED31282@D01302FDADCED31212@D01452FDADCED311B2@D02002FCADCEC31152@D02152FDADCED31112@D02302FCADCEC310D2@D02452FCADCEC31092@D03002FCADCEC31062@D03152FCADCEC31042@D03302FCADCEC31022@D03452FCADCEC31002@D04002FBADCEB30FF2@D04152FBADCEB30FD2@D04302FBADCEB30FC2@D04452FBADCEB30FC2@D05002FCADCEC30FC2@D05152FCADCEC30FB2@D05302FDADCED30FA2@D05452FDADCED30F92@D06002FDADCED30F82@D06152FCADCEC30F92@D06302FCADCEC30F22@D06452FDADCED30F32@D07002FCADCEC30F22@D07152FCADCEC30F02@D07302FBADCEB30EF2@D07452FDADCED30EB2@D08002FEADCEE30E92@D08152FDADCED30E62@D08302FFADCEF30E22@D08452FFADCEF30E12@D09002FFADCEF30DF2@D09152F0ADCF030DE2@D09302F0ADCF030DD2@D09452F1ADCF130DC2@D10002F0ADCF030DA2@D10152F1ADCF130DA2@D10302F1ADCF130DB2@D10452F1ADCF130DB2@D11002F1ADCF130DE2@D11152F2ADCF230E02@D11302F1ADCF130E52@D11452F1ADCF130EA2@D12002F2ADCF230F02@D12152F2ADCF230F72@D12302F2ADCF231082@D12452F2ADCF2310D2@D13002F2ADCF231112@D13152F2ADCF2311C2@D13302F2ADCF231222@D13452F2ADCF2312A2@D14002F2ADCF231352@D14152F3ADCF3313B2@D14302F3ADCF331462@D14452F4ADCF4314F2@D15002F4ADCF431582@D15152F4ADCF431622@D15302F4ADCF431682@D15452F3ADCF331702@D16002F2ADCF231722@D16152F4ADCF431782@D16302F3ADCF331802@D16452F2ADCF231802@D17002F2ADCF231872@D17152F3ADCF331872@D17302F3ADCF3318A2@D17452F2ADCF231902@D18002F1ADCF131912@D18152F1ADCF1318B2@D18302F1ADCF1318A2@D18452F1ADCF131872@D19002F0ADCF031972@D19152F0ADCF0319D2@D19302FFADCEF319D2@D19452FEADCEE319B2@D20002F0ADCF0319F2@D20152F0ADCF031A32@D20302F3ADCF331A12@D20452F1ADCF131982@D21002F1ADCF131972@D21152F1ADCF1318D2@D21302F1ADCF131882@D21452F1ADCF131892@D22002F0ADCF031862@D22152F1ADCF131822@D22302F0ADCF031792@D22452F1ADCF131792@D23002F0ADCF0317A2@D23152F0ADCF031732@D23302F0ADCF0316B2@D23452F1ADCF131652@DD20240703000000A0@D00002F0ADCF0315D2@D00152F0ADCF031552@D00302F0ADCF0314D2@D00452F0ADCF031472@D01002F0ADCF031402@D01152F0ADCF0313B2@D01302FFADCEF31362@D01452FFADCEF31322@D02002FEADCEE312C2@D02152FFADCEF31282@D02302FEADCEE31262@D02452FEADCEE31242@D03002FEADCEE31242@D03152FDADCED31262@D03302FEADCEE31282@D03452FDADCED312B2@D04002FDADCED312F2@D04152FEADCEE31332@D04302FEADCEE31362@D04452FEADCEE31382@D05002FEADCEE313B2@D05152FEADCEE313E2@D05302FEADCEE313E2@D05452FEADCEE313D2@D06002FEADCEE313D2@D06152FEADCEE313C2@D06302FEADCEE313B2@D06452FEADCEE31392@D07002FEADCEE31372@D07152FEADCEE31322@D07302FEADCEE312E2@D07452FEADCEE312D2@D08002FEADCEE312C2@D08152FEADCEE312A2@D08302FEADCEE31282@D08452FEADCEE31272@D09002FEADCEE31262@D09152FEADCEE31252@D09302FEADCEE31232@D09452FEADCEE31222@D10002FFADCEF31202@D10152FEADCEE311F2@D10302FDADCED31202@D10452FDADCED31222@D11002FDADCED31222@D11152FDADCED31242@D11302FDADCED31292@D11452FDADCED312C2@D12002FDADCED312F2@D12152FDADCED31322@D12302FDADCED313A2@D12452FDADCED313E2@D13002FDADCED31402@D13152FDADCED31462@D13302FDADCED314B2@D13452FDADCED31512@D14002FDADCED315A2@D14152FEADCEE31612@D14302FEADCEE316C2@D14452FEADCEE31722@D15002FFADCEF31782@D15152FFADCEF31832@D15302FFADCEF31822@D15452FEADCEE31832@D16002FEADCEE31822@D16152F0ADCF0318E2@D16302F2ADCF231932@D16452F1ADCF1319C2@D17002F1ADCF131992@D17152F1ADCF131972@D17302F1ADCF131962@D17452F2ADCF231A32@D18002F1ADCF131AC2@D18152F0ADCF031B52@D18302F0ADCF031B52@D18452F1ADCF131B92@D19002F1ADCF131BD2@D19152F1ADCF131C12@D19302F1ADCF131C22@D19452F0ADCF031C22@D20002FFADCEF31C52@D20152F0ADCF031CC2@D20302F0ADCF031D32@D20452F0ADCF031D02@D21002FFADCEF31C72@D21152FEADCEE31C72@D21302FEADCEE31C22@D21452FEADCEE31BB2@D22002FEADCEE31B72@D22152FEADCEE31B52@D22302FEADCEE31B02@D22452FEADCEE31AA2@D23002FEADCEE31A72@D23152FDADCED31A12@D23302FDADCED319D2@D23452FDADCED319E2@DD20240704000000A0@D00002FDADCED31952@D00152FDADCED318F2@D00302FDADCED31892@D00452FDADCED31842@D01002FCADCEC31812@D01152FCADCEC317D2@D01302FCADCEC317B2@D01452FCADCEC31792@D02002FBADCEB31772@D02152FBADCEB31742@D02302FBADCEB31722@D02452FCADCEC31712@D03002FDADCED31712@D03152FDADCED31702@D03302FDADCED31702@D03452FDADCED31702@D04002FDADCED316E2@D04152FDADCED316C2@D04302FCADCEC316A2@D04452FEADCEE31682@D05002FDADCED31662@D05152FEADCEE31652@D05302FDADCED31632@D05452FEADCEE31622@D06002FDADCED31612@D06152FEADCEE31602@D06302FEADCEE315E2@D06452FDADCED315D2@D07002FEADCEE315B2@D07152FEADCEE315A2@D07302FDADCED315A2@D07452FDADCED31582@D08002FCADCEC31572@D08152FCADCEC31552@D08302FEADCEE31552@D08452FEADCEE31542@D09002FEADCEE31522@D09152FDADCED31512@D09302FCADCEC31512@D09452FDADCED31512@D10002FDADCED31502@D10152FDADCED31512@D10302FEADCEE31522@D10452FEADCEE31542@D11002FEADCEE31562@D11152FEADCEE31582@D11302FEADCEE315A2@D11452FEADCEE315E2@D12002FEADCEE31622@D12152FEADCEE31672@D12302FEADCEE31732@D12452FEADCEE31772@D13002FEADCEE317B2@D13152FEADCEE31802@D13302FEADCEE31872@D13452FEADCEE31902@D14002FEADCEE31992@D14152FFADCEF31A12@D14302FFADCEF31AA2@D14452FFADCEF31AD2@D15002FFADCEF31B92@D15152F0ADCF031C72@D15302F0ADCF031BC2@D15452F0ADCF031BE2@D16002F0ADCF031B72@D16152F0ADCF031B32@D16302F0ADCF031B32@D16452F0ADCF031B82@D17002F0ADCF031B32@D17152F0ADCF031B72@D17302F1ADCF131C92@D17452F1ADCF131BD2@D18002F1ADCF131B32@D18152F1ADCF131B02@D18302F1ADCF131B22@D18452F1ADCF131B02@D19002F1ADCF131B12@D19152F1ADCF131B12@D19302F1ADCF131AB2@D19452F1ADCF131A92@D20002F1ADCF131A82@D20152F1ADCF131AE2@D20302F1ADCF131AC2@D20452F1ADCF131A82@D21002F1ADCF131A32@D21152F1ADCF131A22@D21302F1ADCF131AE2@D21452F1ADCF131B62@D22002F1ADCF131B12@D22152F1ADCF131AB2@D22302F2ADCF231A62@D22452F2ADCF231A22@D23002F1ADCF1319F2@D23152F2ADCF2319B2@D23302F2ADCF231972@D23452F2ADCF231942@DD20240705000000A0@D00002F1ADCF131912@D00152F2ADCF2318F2@D00302F1ADCF1318E2@D00452F1ADCF1318E2@D01002F1ADCF1318A2@D01152F2ADCF231872@D01302F2ADCF231832@D01452F1ADCF131812@D02002F2ADCF2317E2@D02152F2ADCF2317B2@D02302F1ADCF1317B2@D02452F1ADCF131782@D03002F1ADCF131762@D03152F2ADCF231782@D03302F2ADCF2317D2@D03452F2ADCF231802@D04002F2ADCF2317C2@D04152F2ADCF231752@D04302F2ADCF231712@D04452F3ADCF3316D2@D05002F5ADCF5316A2@D05152F5ADCF531692@D05302F3ADCF331672@D05452F1ADCF131642@D06002F5ADCF531622@D06152F2ADCF231612@D06302F3ADCF3315F2@D06452F6ADCF6315C2@D07002F4ADCF4315B2@D07152F5ADCF5315B2@D07302F5ADCF5315A2@D07452F5ADCF5315A2@D08002F6ADCF631582@D08152F8ADCF831572@D08302F7ADCF731572@D08452F9ADCF931562@D09002F7ADCF731552@D09152F9ADCF931552@D09302F9ADCF931522@D09452F8ADCF831522@D10002F9ADCF931512@D10152F9ADCF931512@D10302FAADCFA314F2@D10452FCADCFC314F2@D11002FDADCFD314F2@D1115301ADC0131532@D1130300ADC0031562@D1145300ADC00315B2@D1200301ADC01315F2@D12152FFADCFF31642@D1230303ADC0331732@D1245307ADC0731792@D1300308ADC08317B2@D131530AADC0A31822@D133030CADC0C31892@D134530AADC0A31902@D1400307ADC07319A2@D1415308ADC0831AD2@D1430308ADC0831B12@D1445308ADC0831B82@D1500308ADC0831C32@D1515308ADC0831CC2@D1530309ADC0931D62@D1545309ADC0931CE2@D1600309ADC0931CC2@D1615309ADC0931D12@D1630309ADC0931D52@D1645309ADC0931DB2@D1700308ADC0831DB2@D1715309ADC0931E42@D1730309ADC0931EE2@D174530AADC0A31F62@D180030AADC0A31F42@D181530BADC0B31FC2@D183030CADC0C32022@D184530BADC0B31F52@D190030BADC0B32002@D191530BADC0B32012@D193030CADC0C32112@D194530BADC0B32062@D200030BADC0B32112@D201530AADC0A32122@D203030AADC0A321E2@D204530AADC0A320E2@D2100309ADC0932002@D2115309ADC0931ED2@D2130309ADC0931E82@D2145309ADC0931E22@D2200309ADC0931D82@D2215309ADC0931D02@D2230309ADC0931CC2@D2245309ADC0931C92@D2300309ADC0931C72@D2315308ADC0831C42@D2330309ADC0931BF2@D2345309ADC0931B92@DD20240706000000A0@D0000308ADC0831B42@D0015308ADC0831AE2@D0030308ADC0831AA2@D0045308ADC0831A52@D0100309ADC0931A12@D0115308ADC08319D2@D0130306ADC06319A2@D0145308ADC0831982@D0200307ADC0731972@D0215307ADC0731942@D0230309ADC0931932@D0245309ADC0931932@D0300308ADC0831912@D0315307ADC07318C2@D0330309ADC0931892@D034530AADC0A31872@D040030AADC0A31842@D0415309ADC0931812@D0430306ADC06317E2@D0445309ADC09317B2@D050030DADC0D31782@D051530CADC0C31772@D053030BADC0B31752@D054530CADC0C31732@D060030FADC0F31702@D061530EADC0E316E2@D0630300ADC10316C2@D064530FADC0F316A2@D070030DADC0D31682@D071530FADC0F31672@D073030FADC0F31662@D074530EADC0E31662@D080030FADC0F31662@D081530FADC0F31662@D083030FADC0F31652@D084530EADC0E31642@D090030CADC0C31622@D091530CADC0C31602@D093030CADC0C315E2@D094530CADC0C315D2@D100030EADC0E315B2@D101530CADC0C315A2@D103030EADC0E315A2@D104530FADC0F31592@D110030DADC0D315A2@D111530EADC0E315A2@D113030EADC0E315D2@D114530EADC0E315F2@D120030EADC0E31652@D121530EADC0E316A2@D123030EADC0E31772@D124530FADC0F317F2@D130030FADC0F31832@D131530FADC0F318C2@D133030FADC0F31922@D134530FADC0F31A12@D140030FADC0F31A42@D1415300ADC1031AB2@D1430300ADC1031B02@D1445300ADC1031B52@D1500300ADC1031B62@D1515300ADC1031B92@D1530300ADC1031C12@D1545300ADC1031CD2@D1600303ADC1331D42@D1615304ADC1431DC2@D1630304ADC1431E52@D1645304ADC1431EB2@D1700302ADC1231EB2@D1715302ADC1231ED2@D1730302ADC1231E92@D1745302ADC1231EA2@D1800302ADC1231F02@D1815302ADC1231E92@D1830302ADC1231EA2@D1845302ADC1231FD2@D1900300ADC1032012@D191530EADC0E32062@D193030FADC0F320A2@D194530CADC0C320D2@D200030CADC0C32122@D201530EADC0E32162@D203030AADC0A32212@D204530AADC0A32142@D210030AADC0A320D2@D211530AADC0A32092@D213030AADC0A31FB2@D214530AADC0A31F32@D220030AADC0A31EF2@D221530AADC0A31EC2@D223030AADC0A31DF2@D224530AADC0A31D32@D230030AADC0A31CB2@D2315309ADC0931C42@D233030AADC0A31BE2@D234530AADC0A31B92@DD20240707000000A0@D0000309ADC0931B42@D0015309ADC0931B12@D0030309ADC0931AD2@D0045309ADC0931A92@D0100309ADC0931A42@D0115309ADC09319D2@D0130309ADC0931952@D0145309ADC0931902@D0200308ADC08318A2@D0215306ADC0631852@D0230305ADC0531802@D0245306ADC06317E2@D0300305ADC05317A2@D0315306ADC0631772@D0330307ADC0731732@D0345305ADC0531702@D0400306ADC06316C2@D0415306ADC06316A2@D0430307ADC0731662@D0445307ADC0731632@D0500306ADC0631622@D0515306ADC0631612@D0530306ADC0631602@D0545307ADC07315F2@D0600307ADC07315F2@D0615307ADC07315D2@D063030AADC0A315C2@D0645309ADC09315A2@D0700309ADC0931582@D0715308ADC0831562@D0730309ADC0931522@D0745308ADC0831502@D0800309ADC09314E2@D081530DADC0D314D2@D083030DADC0D314B2@D084530EADC0E314A2@D090030CADC0C314A2@D091530AADC0A314A2@D093030BADC0B314A2@D094530BADC0B31492@D100030AADC0A31492@D101530CADC0C31492@D103030CADC0C31482@D104530AADC0A31482@D1100309ADC0931492@D1115309ADC09314A2@D1130309ADC09314B2@D1145309ADC09314C2@D120030AADC0A31522@D121530AADC0A31582@D123030AADC0A31652@D124530AADC0A316B2@D130030AADC0A316E2@D131530AADC0A31732@D133030AADC0A317A2@D134530BADC0B31822@D140030AADC0A318D2@D141530BADC0B31952@D143030BADC0B319B2@D144530BADC0B31A12@D150030CADC0C31A82@D151530CADC0C31AD2@D153030BADC0B31B42@D154530DADC0D31BA2@D160030BADC0B31BA2@D161530BADC0B31BE2@D163030CADC0C31C12@D164530CADC0C31C92@D170030DADC0D31CE2@D171530CADC0C31D52@D173030EADC0E31DA2@D174530CADC0C31E12@D180030BADC0B31E62@D1815309ADC0931E62@D183030AADC0A31EA2@D1845308ADC0831E72@D1900307ADC0731E62@D1915308ADC0831EF2@D193030AADC0A31E52@D1945309ADC0931E22@D2000309ADC0931DB2@D2015309ADC0931D32@D2030309ADC0931DD2@D2045308ADC0831EA2@D2100308ADC0831EE2@D211530AADC0A31ED2@D213030AADC0A31E32@D214530AADC0A31D82@D220030AADC0A31CD2@D221530AADC0A31C72@D223030AADC0A31C22@D224530AADC0A31C12@D230030AADC0A31BD2@D231530AADC0A31B82@D233030AADC0A31B22@D234530AADC0A31AD2@E=$096D08;D;2024/07/08,00:00:00-20;@095AD8
095AD8;@D00002FEADCEE31472;@
095AE0;@D00152FEADCEE31422;@
095AE8;@D00302FEADCEE313B2;@
095AF0;@D00452FEADCEE31362;@
095AF8;@D01002FDADCED312F2;@
095B00;@D01152FDADCED31282;@
095B08;@D01302FDADCED31212;@
095B10;@D01452FDADCED311B2;@
095B18;@D02002FCADCEC31152;@
095B20;@D02152FDADCED31112;@
095B28;@D02302FCADCEC310D2;@
095B30;@D02452FCADCEC31092;@
095B38;@D03002FCADCEC31062;@
095B40;@D03152FCADCEC31042;@
095B48;@D03302FCADCEC31022;@
095B50;@D03452FCADCEC31002;@
095B58;@D04002FBADCEB30FF2;@
095B60;@D04152FBADCEB30FD2;@
095B68;@D04302FBADCEB30FC2;@
095B70;@D04452FBADCEB30FC2;@
095B78;@D05002FCADCEC30FC2;@
095B80;@D05152FCADCEC30FB2;@
095B88;@D05302FDADCED30FA2;@
095B90;@D05452FDADCED30F92;@
095B98;@D06002FDADCED30F82;@
095BA0;@D06152FCADCEC30F92;@
095BA8;@D06302FCADCEC30F22;@
095BB0;@D06452FDADCED30F32;@
095BB8;@D07002FCADCEC30F22;@
095BC0;@D07152FCADCEC30F02;@
095BC8;@D07302FBADCEB30EF2;@
095BD0;@D07452FDADCED30EB2;@
095BD8;@D08002FEADCEE30E92;@
095BE0;@D08152FDADCED30E62;@
095BE8;@D08302FFADCEF30E22;@
095BF0;@D08452FFADCEF30E12;@
095BF8;@D09002FFADCEF30DF2;@
095C00;@D09152F0ADCF030DE2;@
095C08;@D09302F0ADCF030DD2;@
095C10;@D09452F1ADCF130DC2;@
095C18;@D10002F0ADCF030DA2;@
095C20;@D10152F1ADCF130DA2;@
095C28;@D10302F1ADCF130DB2;@
095C30;@D10452F1ADCF130DB2;@
095C38;@D11002F1ADCF130DE2;@
095C40;@D11152F2ADCF230E02;@
095C48;@D11302F1ADCF130E52;@
095C50;@D11452F1ADCF130EA2;@
095C58;@D12002F2ADCF230F02;@
095C60;@D12152F2ADCF230F72;@
095C68;@D12302F2ADCF231082;@
095C70;@D12452F2ADCF2310D2;@
095C78;@D13002F2ADCF231112;@
095C80;@D13152F2ADCF2311C2;@
095C88;@D13302F2ADCF231222;@
095C90;@D13452F2ADCF2312A2;@
095C98;@D14002F2ADCF231352;@
095CA0;@D14152F3ADCF3313B2;@
095CA8;@D14302F3ADCF331462;@
095CB0;@D14452F4ADCF4314F2;@
095CB8;@D15002F4ADCF431582;@
095CC0;@D15152F4ADCF431622;@
095CC8;@D15302F4ADCF431682;@
095CD0;@D15452F3ADCF331702;@
095CD8;@D16002F2ADCF231722;@
095CE0;@D16152F4ADCF431782;@
095CE8;@D16302F3ADCF331802;@
095CF0;@D16452F2ADCF231802;@
095CF8;@D17002F2ADCF231872;@
095D00;@D17152F3ADCF331872;@
095D08;@D17302F3ADCF3318A2;@
095D10;@D17452F2ADCF231902;@
095D18;@D18002F1ADCF131912;@
095D20;@D18152F1ADCF1318B2;@
095D28;@D18302F1ADCF1318A2;@
095D30;@D18452F1ADCF131872;@
095D38;@D19002F0ADCF031972;@
095D40;@D19152F0ADCF0319D2;@
095D48;@D19302FFADCEF319D2;@
095D50;@D19452FEADCEE319B2;@
095D58;@D20002F0ADCF0319F2;@
095D60;@D20152F0ADCF031A32;@
095D68;@D20302F3ADCF331A12;@
095D70;@D20452F1ADCF131982;@
095D78;@D21002F1ADCF131972;@
095D80;@D21152F1ADCF1318D2;@
095D88;@D21302F1ADCF131882;@
095D90;@D21452F1ADCF131892;@
095D98;@D22002F0ADCF031862;@
095DA0;@D22152F1ADCF131822;@
095DA8;@D22302F0ADCF031792;@
095DB0;@D22452F1ADCF131792;@
095DB8;@D23002F0ADCF0317A2;@
095DC0;@D23152F0ADCF031732;@
095DC8;@D23302F0ADCF0316B2;@
095DD0;@D23452F1ADCF131652;@
095DD8;@DD20240703000000A0;@
095DE0;@D00002F0ADCF0315D2;@
095DE8;@D00152F0ADCF031552;@
095DF0;@D00302F0ADCF0314D2;@
095DF8;@D00452F0ADCF031472;@
095E00;@D01002F0ADCF031402;@
095E08;@D01152F0ADCF0313B2;@
095E10;@D01302FFADCEF31362;@
095E18;@D01452FFADCEF31322;@
095E20;@D02002FEADCEE312C2;@
095E28;@D02152FFADCEF31282;@
095E30;@D02302FEADCEE31262;@
095E38;@D02452FEADCEE31242;@
095E40;@D03002FEADCEE31242;@
095E48;@D03152FDADCED31262;@
095E50;@D03302FEADCEE31282;@
095E58;@D03452FDADCED312B2;@
095E60;@D04002FDADCED312F2;@
095E68;@D04152FEADCEE31332;@
095E70;@D04302FEADCEE31362;@
095E78;@D04452FEADCEE31382;@
095E80;@D05002FEADCEE313B2;@
095E88;@D05152FEADCEE313E2;@
095E90;@D05302FEADCEE313E2;@
095E98;@D05452FEADCEE313D2;@
095EA0;@D06002FEADCEE313D2;@
095EA8;@D06152FEADCEE313C2;@
095EB0;@D06302FEADCEE313B2;@
095EB8;@D06452FEADCEE31392;@
095EC0;@D07002FEADCEE31372;@
095EC8;@D07152FEADCEE31322;@
095ED0;@D07302FEADCEE312E2;@
095ED8;@D07452FEADCEE312D2;@
095EE0;@D08002FEADCEE312C2;@
095EE8;@D08152FEADCEE312A2;@
095EF0;@D08302FEADCEE31282;@
095EF8;@D08452FEADCEE31272;@
095F00;@D09002FEADCEE31262;@
095F08;@D09152FEADCEE31252;@
095F10;@D09302FEADCEE31232;@
095F18;@D09452FEADCEE31222;@
095F20;@D10002FFADCEF31202;@
095F28;@D10152FEADCEE311F2;@
095F30;@D10302FDADCED31202;@
095F38;@D10452FDADCED31222;@
095F40;@D11002FDADCED31222;@
095F48;@D11152FDADCED31242;@
095F50;@D11302FDADCED31292;@
095F58;@D11452FDADCED312C2;@
095F60;@D12002FDADCED312F2;@
095F68;@D12152FDADCED31322;@
095F70;@D12302FDADCED313A2;@
095F78;@D12452FDADCED313E2;@
095F80;@D13002FDADCED31402;@
095F88;@D13152FDADCED31462;@
095F90;@D13302FDADCED314B2;@
095F98;@D13452FDADCED31512;@
095FA0;@D14002FDADCED315A2;@
095FA8;@D14152FEADCEE31612;@
095FB0;@D14302FEADCEE316C2;@
095FB8;@D14452FEADCEE31722;@
095FC0;@D15002FFADCEF31782;@
095FC8;@D15152FFADCEF31832;@
095FD0;@D15302FFADCEF31822;@
095FD8;@D15452FEADCEE31832;@
095FE0;@D16002FEADCEE31822;@
095FE8;@D16152F0ADCF0318E2;@
095FF0;@D16302F2ADCF231932;@
095FF8;@D16452F1ADCF1319C2;@
096000;@D17002F1ADCF131992;@
096008;@D17152F1ADCF131972;@
096010;@D17302F1ADCF131962;@
096018;@D17452F2ADCF231A32;@
096020;@D18002F1ADCF131AC2;@
096028;@D18152F0ADCF031B52;@
096030;@D18302F0ADCF031B52;@
096038;@D18452F1ADCF131B92;@
096040;@D19002F1ADCF131BD2;@
096048;@D19152F1ADCF131C12;@
096050;@D19302F1ADCF131C22;@
096058;@D19452F0ADCF031C22;@
096060;@D20002FFADCEF31C52;@
096068;@D20152F0ADCF031CC2;@
096070;@D20302F0ADCF031D32;@
096078;@D20452F0ADCF031D02;@
096080;@D21002FFADCEF31C72;@
096088;@D21152FEADCEE31C72;@
096090;@D21302FEADCEE31C22;@
096098;@D21452FEADCEE31BB2;@
0960A0;@D22002FEADCEE31B72;@
0960A8;@D22152FEADCEE31B52;@
0960B0;@D22302FEADCEE31B02;@
0960B8;@D22452FEADCEE31AA2;@
0960C0;@D23002FEADCEE31A72;@
0960C8;@D23152FDADCED31A12;@
0960D0;@D23302FDADCED319D2;@
0960D8;@D23452FDADCED319E2;@
0960E0;@DD20240704000000A0;@
0960E8;@D00002FDADCED31952;@
0960F0;@D00152FDADCED318F2;@
0960F8;@D00302FDADCED31892;@
096100;@D00452FDADCED31842;@
096108;@D01002FCADCEC31812;@
096110;@D01152FCADCEC317D2;@
096118;@D01302FCADCEC317B2;@
096120;@D01452FCADCEC31792;@
096128;@D02002FBADCEB31772;@
096130;@D02152FBADCEB31742;@
096138;@D02302FBADCEB31722;@
096140;@D02452FCADCEC31712;@
096148;@D03002FDADCED31712;@
096150;@D03152FDADCED31702;@
096158;@D03302FDADCED31702;@
096160;@D03452FDADCED31702;@
096168;@D04002FDADCED316E2;@
096170;@D04152FDADCED316C2;@
096178;@D04302FCADCEC316A2;@
096180;@D04452FEADCEE31682;@
096188;@D05002FDADCED31662;@
096190;@D05152FEADCEE31652;@
096198;@D05302FDADCED31632;@
0961A0;@D05452FEADCEE31622;@
0961A8;@D06002FDADCED31612;@
0961B0;@D06152FEADCEE31602;@
0961B8;@D06302FEADCEE315E2;@
0961C0;@D06452FDADCED315D2;@
0961C8;@D07002FEADCEE315B2;@
0961D0;@D07152FEADCEE315A2;@
0961D8;@D07302FDADCED315A2;@
0961E0;@D07452FDADCED31582;@
0961E8;@D08002FCADCEC31572;@
0961F0;@D08152FCADCEC31552;@
0961F8;@D08302FEADCEE31552;@
096200;@D08452FEADCEE31542;@
096208;@D09002FEADCEE31522;@
096210;@D09152FDADCED31512;@
096218;@D09302FCADCEC31512;@
096220;@D09452FDADCED31512;@
096228;@D10002FDADCED31502;@
096230;@D10152FDADCED31512;@
096238;@D10302FEADCEE31522;@
096240;@D10452FEADCEE31542;@
096248;@D11002FEADCEE31562;@
096250;@D11152FEADCEE31582;@
096258;@D11302FEADCEE315A2;@
096260;@D11452FEADCEE315E2;@
096268;@D12002FEADCEE31622;@
096270;@D12152FEADCEE31672;@
096278;@D12302FEADCEE31732;@
096280;@D12452FEADCEE31772;@
096288;@D13002FEADCEE317B2;@
096290;@D13152FEADCEE31802;@
096298;@D13302FEADCEE31872;@
0962A0;@D13452FEADCEE31902;@
0962A8;@D14002FEADCEE31992;@
0962B0;@D14152FFADCEF31A12;@
0962B8;@D14302FFADCEF31AA2;@
0962C0;@D14452FFADCEF31AD2;@
0962C8;@D15002FFADCEF31B92;@
0962D0;@D15152F0ADCF031C72;@
0962D8;@D15302F0ADCF031BC2;@
0962E0;@D15452F0ADCF031BE2;@
0962E8;@D16002F0ADCF031B72;@
0962F0;@D16152F0ADCF031B32;@
0962F8;@D16302F0ADCF031B32;@
096300;@D16452F0ADCF031B82;@
096308;@D17002F0ADCF031B32;@
096310;@D17152F0ADCF031B72;@
096318;@D17302F1ADCF131C92;@
096320;@D17452F1ADCF131BD2;@
096328;@D18002F1ADCF131B32;@
096330;@D18152F1ADCF131B02;@
096338;@D18302F1ADCF131B22;@
096340;@D18452F1ADCF131B02;@
096348;@D19002F1ADCF131B12;@
096350;@D19152F1ADCF131B12;@
096358;@D19302F1ADCF131AB2;@
096360;@D19452F1ADCF131A92;@
096368;@D20002F1ADCF131A82;@
096370;@D20152F1ADCF131AE2;@
096378;@D20302F1ADCF131AC2;@
096380;@D20452F1ADCF131A82;@
096388;@D21002F1ADCF131A32;@
096390;@D21152F1ADCF131A22;@
096398;@D21302F1ADCF131AE2;@
0963A0;@D21452F1ADCF131B62;@
0963A8;@D22002F1ADCF131B12;@
0963B0;@D22152F1ADCF131AB2;@
0963B8;@D22302F2ADCF231A62;@
0963C0;@D22452F2ADCF231A22;@
0963C8;@D23002F1ADCF1319F2;@
0963D0;@D23152F2ADCF2319B2;@
0963D8;@D23302F2ADCF231972;@
0963E0;@D23452F2ADCF231942;@
0963E8;@DD20240705000000A0;@
0963F0;@D00002F1ADCF131912;@
0963F8;@D00152F2ADCF2318F2;@
096400;@D00302F1ADCF1318E2;@
096408;@D00452F1ADCF1318E2;@
096410;@D01002F1ADCF1318A2;@
096418;@D01152F2ADCF231872;@
096420;@D01302F2ADCF231832;@
096428;@D01452F1ADCF131812;@
096430;@D02002F2ADCF2317E2;@
096438;@D02152F2ADCF2317B2;@
096440;@D02302F1ADCF1317B2;@
096448;@D02452F1ADCF131782;@
096450;@D03002F1ADCF131762;@
096458;@D03152F2ADCF231782;@
096460;@D03302F2ADCF2317D2;@
096468;@D03452F2ADCF231802;@
096470;@D04002F2ADCF2317C2;@
096478;@D04152F2ADCF231752;@
096480;@D04302F2ADCF231712;@
096488;@D04452F3ADCF3316D2;@
096490;@D05002F5ADCF5316A2;@
096498;@D05152F5ADCF531692;@
0964A0;@D05302F3ADCF331672;@
0964A8;@D05452F1ADCF131642;@
0964B0;@D06002F5ADCF531622;@
0964B8;@D06152F2ADCF231612;@
0964C0;@D06302F3ADCF3315F2;@
0964C8;@D06452F6ADCF6315C2;@
0964D0;@D07002F4ADCF4315B2;@
0964D8;@D07152F5ADCF5315B2;@
0964E0;@D07302F5ADCF5315A2;@
0964E8;@D07452F5ADCF5315A2;@
0964F0;@D08002F6ADCF631582;@
0964F8;@D08152F8ADCF831572;@
096500;@D08302F7ADCF731572;@
096508;@D08452F9ADCF931562;@
096510;@D09002F7ADCF731552;@
096518;@D09152F9ADCF931552;@
096520;@D09302F9ADCF931522;@
096528;@D09452F8ADCF831522;@
096530;@D10002F9ADCF931512;@
096538;@D10152F9ADCF931512;@
096540;@D10302FAADCFA314F2;@
096548;@D10452FCADCFC314F2;@
096550;@D11002FDADCFD314F2;@
096558;@D1115301ADC0131532;@
096560;@D1130300ADC0031562;@
096568;@D1145300ADC00315B2;@
096570;@D1200301ADC01315F2;@
