install.date,install.ID,dendrmeterID,top choices,designation,tag,stemtag,sp,quadrat,biannual,intraannual,cored,treeID,stemID,dendro.start.year,dendro.start.month,dendro.start.day,record.quality,DBH.2018,approx.circ.growth.2021,mort.status,crown.illum,avoid,notes,band notes
,,,1,QUAL-huge,172499,1,qual,1730,1,1,0,25783,25783,2010,January,27,excellent,106,15,AU,3,,"breakage, wound (level 2) as FADs, 90% crown intact",
,,,2,QUAL-huge,192560,1,qual,1930,1,1,0,28965,28965,2010,January,27,good,95,11,A,3,,,
,,,,,162543,1,qual,1627,1,1,0,23878,23878,2010,January,27,fair,90,,A,3,,,
,,,,,70536,1,qual,711,1,1,1,8537,8537,2010,January,27,good,60,9,A,3,,,
,,,,,70519,1,qual,711,1,1,1,8520,8520,2010,January,27,good,55,4,A,3,,,
,,,,QUAL- large,90752,1,qual,916,1,1,1,10963,10963,2011,March,24,good,53.5,13,A,1 - must be error,,,
,,,,,112336,1,qual,1125,1,1,1,15051,15051,2011,March,24,fair,52,0.3,A,3,,avoid- poor record,
,,,,,30225,1,qual,306,1,1,0,3866,3866,2013,June,3,good,28.7,2.75,AU,3,,90% crown intact; defoliation (50%),
,,,,,82365,1,qual,829,1,1,0,10203,10203,2010,January,27,poor,44.4,3,A,3,,,
,,,,,172203,1,qual,1717,1,1,0,25505,25505,2011,March,24,,37.3,,A,3,,,
,,,1,QUAL- understory,102258,1,qual,1022,1,1,0,13195,13195,2011,March,24,good,43,3.5,A,2,,,currently biannual
,,,2,PIST- understory,112136,1,pist,1120,1,0,1,14862,14862,2011,March,24,?,29.3,,A,3,,,
,,,2,PIST - canopy,112250,1,pist,1122,1,0,0,14967,14967,2011,March,24,?,43.1,,A,3,,,
,,,1,PIST- understory,122184,1,pist,1222,1,0,1,16710,16710,2011,March,24,?,23.7,,A,1,,,
,,,1,PIST - canopy,142521,1,pist,1422,1,0,1,20457,20457,2010,January,27,?,48.4,,A,3,,,
,,,2,CAOVL- canopy ,80554,1,caovl,813,1,0,1,9630,9630,2010,January,27,?,52.9,,A,3,,,
,,,1,CAOVL - understory,121301,1,caovl,1211,1,0,1,16396,16396,2011,March,24,?,25.2,,A,2,,,
,,,1,CAOVL- canopy ,192133,1,caovl,1923,1,0,0,28553,28553,2011,March,24,,57,,A,3,,,
,,,1,CACO - canopy,22315,1,caco,225,1,0,0,3338,3338,2019,February,22,,55.3,,A,3,,,
,,,1,CACO- understory,60588,1,caco,615,1,1,0,7567,7567,2013,June,3,excellent,30.5,,A,1,,,
,,,2,CACO- understory,70579,1,caco,714,1,0,0,8578,8578,2010,January,27,,24,,A,2,,,
,,,2,CACO - canopy,80401,1,caco,807,1,0,0,9477,9477,2010,January,27,,48,,AU,3,,"wound (level 2) as FAD, 100% crown intact",
,,,3,CACO- understory,171454,1,caco,1714,1,0,0,25271,25271,2019,February,21,,11.8,,A,1,,,
,,,3,CATO- understory,102148,1,cato,1019,1,0,0,13086,13086,2011,March,24,,25.3,2,A,2,,,
,,,2,CATO- understory,172248,1,cato,1719,1,0,0,25549,25549,2011,March,24,,28.3,4.7,A,1,,,
,,,1,CATO- understory,202201,1,cato,2017,1,0,0,30581,30581,2011,March,24,,14.1,7,A,2,,,
,,,2,CATO - canopy,60266,1,cato,604,1,0,0,7262,7262,2019,February,21,,49.5,,A,3,,,currently biannual
,,,1,CATO - canopy,80180,1,cato,804,1,0,0,9268,9268,2010,January,27,,100.9,,AU,4,,"90% crown intact, FAD : broken, incorporated into fence. ",currently biannual
,,,1,JUNI- canopy,60463,1,juni,615,1,1,0,7448,7448,2013,June,3,excellent,49.1,14,AU,3,,90% crown intact. FAD = would level 1. growing sgrongly,
