install.date,install.ID,dendrmeterID,row,col,top choices,designation,tag,stemtag,sp,quadrat,biannual,intraannual,cored,treeID,stemID,dendro.start.year,dendro.start.month,dendro.start.day,record.quality,DBH.2018,approx.circ.growth.2021,mort.status,crown.illum,avoid,notes,band notes
,,,6,15,1,CACO- canopy,60588,1,caco,615,1,1,0,7567,7567,2013,June,3,excellent,30.5,,A,3,2,,
,,,,,avoid,CACO - canopy,80401,1,caco,807,1,0,0,9477,9477,2010,January,27,,48,,AU,3,,"wound (level 2) as FAD, 100% crown intact",
,,,9,25,,CAGL-large,92393,1,cagl,925,1,0,0,11540,11540,2011,March,24,biannual only,62,8,A,3,,,
,,,11,26,,CAGL-large,112350,1,cagl,1126,1,0,0,15063,15063,2011,March,24,biannual only,61,10,A,3,,,
,,,6,4,,CATO - canopy,60266,1,cato,604,1,0,0,7262,7262,2019,February,21,,49.5,,A,3,,,currently biannual
,,,4,6,1,FAGR - med/large - understory,40563,1,fagr,406,1,1,1,5040,5040,2013,June,3,excellent,36.5,20,A,1,,"2nd-largest beech with biweekly dendro band, also cored",
,,,6,15,,FAGR,60458,1,fagr,615,1,1,0,7443,7443,2013,June,3,excellent,27,10,AU,4- must be error,,"FAD: W, R",
,,,6,15,,FAGR - med - understory,60462,1,fagr,615,1,1,0,7447,7447,2013,June,3,excellent,24,12,A,1,,,
,,,4,6,,FAGR,40568,1,fagr,406,1,1,0,5045,5045,2013,June,3,,20,,,,,,
,,,6,14,,FAGR,60566,1,fagr,614,1,1,0,7545,7545,2013,June,3,,19.4,,,,,,
,,,6,15,,FAGR,60459,1,fagr,615,1,1,0,7444,7444,2013,June,3,fair,10,,,,,,
,,,4,6,,FAGR,40567,1,fagr,406,1,1,0,5044,5044,2013,June,3,,9.3,,,,,,
,,,4,6,,FAGR,40562,1,fagr,406,1,1,0,5039,5039,2013,June,3,,8.6,,,,,,
,,,3,6,,FAGR,30234,1,fagr,306,1,1,0,3875,3875,2013,June,3,good,8.1,,,,,,
,,,6,14,,FAGR,60562,1,fagr,614,1,1,0,7541,7541,2013,June,3,very good,7,,AU/DS,,1,avoid- unhealthy (or dead),
,,,4,6,,FAGR,40564,1,fagr,406,1,1,0,5041,5041,2013,June,3,,5.7,,,,,,
,,,12,16,,JUNI- ?,121374,1,juni,1216,1,0,0,16466,16466,2011,March,24,,31,29,DC (error),2 or 3,not growing 2022,tag buried,
,,,14,29,,JUNI- canopy,142708,1,juni,1429,1,0,0,20599,20599,2010,January,27,,42.9,,A,3,,,
,,,19,12,1,JUNI- canopy,190568,1,juni,1912,1,0,0,28141,28141,2010,January,27,,93.4,22,AU,1 - must be error,,liana load = 2,
,,,0,0,missing,JUNI- understory,,,juni,,,,,,,,,,,,,,,,,
,,,7,30,,LITU,72427,1,litu,730,1,1,0,9066,9066,2010,January,27,poor,142,,A,1 - must be error,,largest biweekly litu,
,,,11,1,,LITU,110061,1,litu,1101,1,1,0,13507,13507,2010,January,27,poor (before 2014) / good (after 2014),120.5,,A,4,,2nd largest biweekly litu,
,,,6,22,,LITU,62224,1,litu,622,1,1,0,7801,7801,2010,January,27,poor,104,,,,,,
,,,3,21,1,LITU- huge - canopy,32126,1,litu,321,1,1,0,4355,4355,2010,January,27,very good,102,17,AU,4,,FAD = R (no level). By road,
,,,16,7,,LITU,160910,1,litu,1607,1,1,0,23183,23183,2010,January,27,excellent,100,,A,3,,2nd largest healthy litu with great biweekly record,
,,,11,4,,LITU,110791,1,litu,1104,1,1,1,14158,14158,2011,March,24,very good,66,5,A,3,1,some crown damage (80% intact)/thinning,
,,,11,7,,LITU- large,111030,1,litu,1107,1,1,1,14380,14380,2011,March,24,very good,61.2,8,A,3,,better of two (similar-sized) LITUs with biweekly record + cores ,
,,,4,7,,LITU,40569,1,litu,407,1,1,0,5046,5046,2013,June,3,good,28,,A,3,,,
,,,11,31,,LITU,112482,1,litu,1131,1,1,0,15189,15189,2011,March,24,fair,26,,A,2,,,
,,,9,8,,LITU,91477,1,litu,908,1,1,0,11143,11143,2011,March,24,fair,21,,A,2,,,
,,,12,7,avoid,LITU,121221,1,litu,1207,1,1,0,16317,16317,2011,March,24,fair,12,0.9,A,1,1,lowest DBH & crown.illum for a biweekly litu. Barely growing.,
,,,3,7,avoid,LITU,30339,1,litu,307,1,1,0,3975,3975,2013,March,13,,,,,,1,multistem,
,,,17,30,avoid,QUAL-huge,172499,1,qual,1730,1,1,0,25783,25783,2010,January,27,excellent,106,15,AU,3,,"breakage, wound (level 2) as FADs, 90% crown intact",
,,,16,27,,QUAL,162543,1,qual,1627,1,1,0,23878,23878,2010,January,27,fair,90,,A,3,,,
,,,7,11,,QUAL,70536,1,qual,711,1,1,1,8537,8537,2010,January,27,good,60,9,A,3,,,
,,,7,11,,QUAL,70519,1,qual,711,1,1,1,8520,8520,2010,January,27,good,55,4,A,3,,,
,,,9,16,1,QUAL- large,90752,1,qual,916,1,1,1,10963,10963,2011,March,24,good,54,13,A,1 - must be error,,,
,,,11,25,avoid,QUAL,112336,1,qual,1125,1,1,1,15051,15051,2011,March,24,fair,52,0.3,A,3,,avoid- poor record,
,,,3,32,avoid,QUPR - ?,32540,1,qupr,332,1,0,0,4760,4760,2010,January,27,,86.5,-1,AU,3,low growth,"FAD; breakage, wound level 1; 85% crown intact",
,,,6,8,avoid,QUPR - ?,60161,1,qupr,608,1,0,1,7163,7163,2010,January,27,,86.9,2,DS (but AU from dendrobands),3,unhealthy,FAD = complete defoliation,
,,,7,4,,QUPR-canopy,70278,1,qupr,704,1,0,0,8293,8293,2010,January,27,,69.5,,A,3,,,
,,,16,27,,QUPR-?,162541,1,qupr,1627,1,0,0,23876,23876,2019,February,15,,41.1,5,A,2 or 3,,,currently biannual
,,,7,4,avoid,QUAL,70096,1,quru,704,1,1,1,8126,8126,2010,January,27,good,89.3,10,AU,4,1,"avoid: wound level 3, rot level 2",
,,,7,5,,QUAL,70126,1,quru,705,1,1,1,8152,8152,2011,March,24,very good,82.1,,AU,3,,,
,,,12,11,,QUAL,121305,1,quru,1211,1,1,1,16400,16400,2011,March,24,fair,78,,A,3,,,
,,,13,10,,QURU-large,131087,1,quru,1310,1,1,1,18013,18013,2010,January,27,very good,66.5,13,A,3,,,
,,,17,17,,QUAL,172202,1,quru,1717,1,1,1,25504,25504,2011,March,24,good,55.5,,A,4,,smallest biweekly + cored quru,
,,,6,19,,QUVE-canopy,62114,1,quve,619,1,0,0,7692,7692,2019,February,5,,30.8,,A,3,,,
,,,7,1,1,QUVE-canopy,70216,1,quve,701,1,0,0,8234,8234,2010,January,27,,95.1,11,AU,3,,fad: defoliation (75% foliage),
,,,7,17,,QUVE,72024,1,quve,717,1,0,0,8670,8670,2010,January,27,,51.1,,A,3,,,
,,,10,14,avoid,QUVE,101244,1,quve,1014,1,0,0,12861,12861,2010,January,27,,82.2,1,AU,3,unhealthy,"FAD: wound, rot",
,,,8,1,avoid,QUVE-understory,80121,1,quve,801,1,0,0,9215,9215,2019,February,5,,11.2,,AU,1,unhealthy,"FAD: wound, rot, 30% crown living",
,,,20,16,,QUVE-understory,201432,1,quve,2016,1,0,0,30376,30376,2011,March,24,,44.2,8,A,2--> 3 or 4,,,currently biannual
,,,0,0,missing,QUVE-understory,,,quve,,,,,,,,,,,,,,,,,
