lolly: 1.37.3.23
@E=$000000;&;&93%01.82#92224530;@000000
@E=$000000;&;&93%01.82#92224530;@000000
@DD2022091314461804@E=$000010;M;01;@000000
000000;@DD2022091314461804;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022091315000004@D150004FADCFF31702@D151504FADCFF31702@D153004FADCFF31702@D154504FADCFF31702@D160004FADCFF316F2@D161504FADCFF316D2@D163004FADCFF316B2@D164504FADCFF316A2@D170004FADCFF31682@D171504EADCFE31672@D173004FADCFF31662@D174504EADCFE31662@D180004FADCFF31642@D181504FADCFF31642@D183004FADCFF31642@D184504FADCFF31642@D190004FADCFF31632@D191504FADCFF31622@D193004FADCFF31622@D194504FADCFF31622@D200004FADCFF31622@D201504FADCFF31622@D203004FADCFF31622@D204504FADCFF31622@D210004FADCFF31612@D211504EADCFE31612@D213004FADCFF31612@D214504FADCFF31612@D220004FADCFF31612@D221504FADCFF31602@D223004FADCFF31602@D224504FADCFF31602@D230004FADCFF31602@D231504FADCFF31602@D233004FADCFF31602@D234504FADCFF31602@DD2022091400000004@D000004FADCFF31602@D001504FADCFF31602@D003004FADCFF31602@D004504FADCFF31602@D010004FADCFF31602@D011504FADCFF31602@D013004FADCFF31602@D014504FADCFF31602@D020004FADCFF31602@D021504FADCFF31602@D023004FADCFF31602@D024504FADCFF31602@D030004FADCFF31602@D031504FADCFF31602@D033004FADCFF31602@D034504FADCFF31602@D040004FADCFF31602@D041504FADCFF31602@D043004FADCFF31602@D044504FADCFF31602@D050004FADCFF31602@D051504FADCFF31602@D053004FADCFF31602@D054504FADCFF31602@D060004EADCFE31602@D061504EADCFE31602@D063004FADCFF31612@DD2022091406450004@D064504FADCFF315C2@D070004EADCFE315A2@D071504FADCFF315E2@D073004EADCFE31662@D074504FADCFF31682@D080004FADCFF31692@D081504FADCFF31692@D083004EADCFE31692@D084504FADCFF31692@D090004FADCFF31832@D091504FADCFF31822@D093004FADCFF317E2@D094504FADCFF317C2@D100004FADCFF317A2@D101504FADCFF317A2@D103004FADCFF31792@D104504FADCFF31782@D110004FADCFF31782@D111504FADCFF31782@D113004FADCFF31772@D114504FADCFF31772@D120004FADCFF31762@D121504FADCFF31762@D123004FADCFF31762@D124504FADCFF31762@D130004FADCFF31762@D131504FADCFF31762@D133004FADCFF31752@D134504FADCFF31752@D140004FADCFF31742@D141504FADCFF31742@D143004FADCFF31742@D144504FADCFF31732@D150004FADCFF316D2@D151504FADCFF316A2@D153004FADCFF316A2@D154504FADCFF31662@D160004FADCFF31622@D161504FADCFF315E2@D163004FADCFF315B2@D164504FADCFF31582@D170004FADCFF31562@D171504FADCFF315C2@D173004FADCFF315C2@D174504FADCFF315C2@D180004FADCFF315D2@D181504FADCFF315D2@D183004FADCFF315E2@D184504FADCFF315E2@D190004FADCFF315E2@D191504FADCFF315E2@D193004FADCFF315E2@D194504FADCFF315E2@D200004FADCFF315E2@D201504EADCFE315E2@D203004FADCFF315E2@D204504FADCFF315D2@D210004FADCFF315C2@D211504EADCFE315C2@D213004EADCFE315B2@D214504FADCFF315A2@D220004EADCFE31592@D221504FADCFF31582@D223004FADCFF31562@D224504FADCFF31542@D230004EADCFE31532@D231504FADCFF31522@D233004FADCFF31502@D234504FADCFF314E2@DD2022091500000004@D000004FADCFF314C2@D001504FADCFF314B2@D003004FADCFF31492@D004504FADCFF31482@D010004FADCFF31462@D011504FADCFF31462@D013004FADCFF31442@D014504FADCFF31442@D020004FADCFF31422@D021504FADCFF31422@D023004FADCFF31402@D024504FADCFF31402@D030004FADCFF313E2@D031504FADCFF313E2@D033004FADCFF313D2@D034504FADCFF313C2@D040004FADCFF313C2@D041504FADCFF313A2@D043004EADCFE313A2@D044504FADCFF31382@D050004FADCFF31382@D051504FADCFF31362@D053004FADCFF31362@D054504FADCFF31342@D060004FADCFF31322@D061504FADCFF31312@D063004FADCFF31302@D064504FADCFF312E2@D070004FADCFF312E2@D071504FADCFF312C2@D073004FADCFF312A2@D074504FADCFF31292@D080004FADCFF31282@D081504FADCFF31272@D083004FADCFF31262@D084504FADCFF31262@D090004FADCFF31262@D091504FADCFF31262@D093004FADCFF31272@D094504EADCFE31282@D100004FADCFF31282@D101504FADCFF312A2@D103004FADCFF312A2@D104504FADCFF312C2@D110004FADCFF312C2@D111504FADCFF312E2@D113004FADCFF312F2@D114504FADCFF31302@D120004FADCFF31312@D121504FADCFF31322@D123004FADCFF31342@D124504FADCFF31372@D130004FADCFF313A2@D131504FADCFF313C2@D133004FADCFF313E2@D134504FADCFF31402@D140004FADCFF31422@D141504FADCFF31452@D143004FADCFF31472@D144504FADCFF31482@D150004FADCFF314A2@D151504FADCFF314C2@D153004FADCFF314E2@D154504FADCFF31502@D160004FADCFF31522@D161504FADCFF31532@D163004FADCFF31542@D164504FADCFF31562@D170004FADCFF31562@D171504EADCFE31562@D173004FADCFF31562@D174504FADCFF31562@D180004FADCFF31562@D181504FADCFF31562@D183004EADCFE31562@D184504FADCFF31562@D190004FADCFF31562@D191504FADCFF31562@D193004FADCFF31562@D194504FADCFF31562@D200004FADCFF31562@D201504FADCFF31542@D203004FADCFF31542@D204504FADCFF31542@D210004FADCFF31532@D211504FADCFF31522@D213004FADCFF31512@D214504FADCFF31502@D220004FADCFF314F2@D221504FADCFF314E2@D223004FADCFF314C2@D224504EADCFE314B2@D230004FADCFF314A2@D231504FADCFF31482@D233004FADCFF31472@D234504FADCFF31462@DD2022091600000004@D000004FADCFF31442@D001504FADCFF31432@D003004FADCFF31422@D004504FADCFF31402@D010004FADCFF313E2@D011504FADCFF313E2@D013004FADCFF313C2@D014504EADCFE313A2@D020004FADCFF31392@D021504FADCFF31382@D023004EADCFE31362@D024504FADCFF31342@D030004FADCFF31332@D031504EADCFE31322@D033004FADCFF31302@D034504FADCFF312E2@D040004EADCFE312D2@D041504FADCFF312C2@D043004EADCFE312A2@D044504FADCFF312A2@D050004FADCFF312A2@D051504FADCFF312A2@D053004FADCFF312A2@D054504FADCFF312B2@D060004FADCFF31442@D061504FADCFF31502@D063004FADCFF31502@D064504EADCFE31502@D070004EADCFE31502@D071504FADCFF31502@D073004FADCFF31502@D074504FADCFF31502@D080004FADCFF314F2@D081504EADCFE314E2@D083004FADCFF314D2@D084504FADCFF314C2@D090004FADCFF314B2@D091504FADCFF314A2@D093004FADCFF31482@D094504FADCFF31472@D100004FADCFF314E2@D101504FADCFF314E2@D103004FADCFF314E2@D104504FADCFF314E2@D110004FADCFF314C2@D111504FADCFF31482@D113004FADCFF31442@D114504FADCFF313E2@D120004FADCFF313A2@D121504FADCFF31362@D123004EADCFE31342@D124504FADCFF31342@D130004FADCFF31382@D131504FADCFF313D2@D133004EADCFE31402@D134504EADCFE31412@D140004FADCFF31422@D141504FADCFF31452@D143004EADCFE314A2@D144504FADCFF314E2@D150004FADCFF31542@D151504FADCFF31592@D153004FADCFF31582@D154504FADCFF31572@D160004FADCFF31582@D161504FADCFF31582@D163004FADCFF31582@D164504FADCFF31582@D170004FADCFF31582@D171504FADCFF31592@D173004EADCFE315A2@D174504FADCFF315A2@D180004FADCFF315A2@D181504FADCFF315A2@D183004FADCFF315A2@D184504FADCFF315A2@D190004FADCFF315B2@D191504FADCFF315B2@D193004FADCFF315B2@D194504FADCFF315C2@D200004FADCFF315C2@D201504FADCFF315C2@D203004FADCFF315C2@D204504EADCFE315C2@D210004FADCFF315C2@D211504EADCFE315C2@D213004FADCFF315C2@D214504FADCFF315C2@D220004FADCFF315C2@D221504FADCFF315C2@D223004FADCFF315C2@D224504FADCFF315C2@D230004FADCFF315C2@D231504FADCFF315C2@D233004FADCFF315C2@D234504FADCFF315C2@DD2022091700000004@D000004FADCFF315C2@D001504EADCFE315C2@D003004FADCFF315C2@D004504FADCFF315C2@D010004FADCFF315C2@D011504EADCFE315C2@D013004FADCFF315C2@D014504FADCFF315C2@D020004FADCFF315C2@D021504FADCFF315C2@D023004FADCFF315C2@D024504FADCFF315C2@D030004FADCFF315C2@D031504FADCFF315C2@D033004FADCFF315C2@D034504FADCFF315C2@D040004FADCFF315C2@D041504FADCFF315C2@D043004FADCFF315C2@D044504FADCFF315C2@D050004FADCFF315C2@D051504FADCFF315C2@D053004EADCFE315C2@D054504FADCFF315C2@D060004FADCFF315C2@D061504FADCFF315C2@D063004FADCFF315C2@D064504FADCFF315C2@D070004FADCFF315C2@D071504FADCFF315C2@D073004FADCFF315C2@D074504FADCFF315C2@D080004FADCFF315C2@D081504FADCFF315C2@D083004EADCFE315C2@D084504FADCFF315C2@D090004FADCFF315C2@D091504FADCFF315B2@D093004EADCFE315B2@D094504FADCFF315B2@D100004FADCFF315B2@D101504FADCFF315B2@D103004FADCFF315A2@D104504FADCFF315A2@D110004EADCFE315A2@D111504FADCFF315A2@D113004FADCFF315A2@D114504FADCFF315A2@D120004EADCFE315A2@D121504FADCFF315A2@D123004FADCFF315A2@D124504EADCFE315A2@D130004FADCFF315A2@D131504FADCFF315A2@D133004FADCFF315A2@D134504FADCFF315A2@D140004EADCFE315A2@D141504FADCFF315A2@D143004FADCFF315A2@D144504FADCFF315A2@D150004FADCFF315B2@D151504EADCFE315B2@D153004FADCFF315C2@D154504EADCFE315C2@D160004FADCFF315C2@D161504FADCFF315C2@D163004FADCFF315C2@D164504FADCFF315C2@D170004FADCFF315D2@D171504FADCFF315D2@D173004FADCFF315E2@D174504FADCFF315E2@D180004FADCFF315E2@D181504FADCFF315E2@D183004FADCFF315E2@D184504FADCFF315E2@D190004FADCFF315E2@D191504FADCFF315E2@D193004FADCFF315F2@D194504FADCFF31602@D200004FADCFF31602@D201504FADCFF31602@D203004FADCFF31602@D204504FADCFF31602@D210004FADCFF31602@D211504FADCFF31602@D213004FADCFF31602@D214504FADCFF31602@D220004FADCFF31602@D221504FADCFF31602@D223004FADCFF31602@D224504FADCFF31602@D230004FADCFF31602@D231504FADCFF31602@D233004FADCFF315F2@D234504FADCFF315F2@DD2022091800000004@D000004EADCFE315F2@D001504FADCFF315F2@D003004FADCFF315E2@D004504FADCFF315E2@D010004FADCFF315E2@D011504FADCFF315E2@D013004FADCFF315E2@D014504FADCFF315E2@D020004FADCFF315E2@D021504FADCFF315E2@D023004FADCFF315E2@D024504FADCFF315E2@D030004FADCFF315E2@D031504FADCFF315E2@D033004FADCFF315E2@D034504FADCFF315E2@D040004FADCFF315E2@D041504FADCFF315E2@D043004FADCFF315E2@D044504FADCFF315D2@D050004EADCFE315D2@D051504FADCFF315D2@D053004FADCFF315E2@D054504FADCFF315D2@D060004FADCFF315D2@D061504FADCFF315D2@D063004FADCFF315D2@D064504FADCFF315D2@D070004FADCFF315D2@D071504EADCFE315D2@D073004FADCFF315D2@D074504FADCFF315C2@D080004FADCFF315C2@D081504FADCFF315C2@D083004EADCFE315C2@D084504FADCFF315C2@D090004FADCFF315C2@D091504FADCFF315C2@D093004FADCFF315C2@D094504FADCFF315C2@D100004FADCFF315C2@D101504FADCFF315C2@D103004FADCFF315C2@D104504FADCFF315B2@D110004FADCFF315B2@D111504FADCFF315A2@D113004FADCFF315A2@D114504FADCFF315A2@D120004FADCFF315A2@D121504FADCFF315A2@D123004FADCFF315A2@D124504FADCFF315A2@D130004FADCFF315A2@D131504FADCFF315A2@D133004FADCFF315A2@D134504FADCFF315A2@D140004FADCFF315B2@D141504FADCFF315B2@D143004FADCFF315C2@D144504FADCFF315C2@D150004FADCFF315C2@D151504FADCFF315C2@D153004FADCFF315C2@D154504FADCFF315C2@D160004FADCFF315C2@D161504FADCFF315D2@D163004FADCFF315D2@D164504FADCFF315D2@D170004EADCFE315E2@D171504FADCFF315E2@D173004FADCFF315E2@D174504FADCFF315E2@D180004FADCFF315E2@D181504EADCFE315E2@D183004FADCFF315E2@D184504FADCFF315E2@D190004FADCFF315E2@D191504FADCFF315E2@D193004FADCFF315F2@D194504FADCFF315F2@D200004FADCFF315F2@D201504FADCFF31602@D203004FADCFF31602@D204504FADCFF31602@D210004FADCFF31602@D211504FADCFF31602@D213004FADCFF31602@D214504FADCFF31602@D220004FADCFF31602@D221504FADCFF31602@D223004FADCFF31602@D224504FADCFF31602@D230004FADCFF315F2@D231504FADCFF315F2@D233004FADCFF315F2@D234504EADCFE315F2@E=$001078;D;2022/09/19,00:00:00+04;@000018
000018;@DD2022091315000004;@
000020;@D150004FADCFF31702;@
000028;@D151504FADCFF31702;@
