lolly: 1.37.3.23
@E=$000000;&;&93%01.82#92224521;@000000
@E=$000000;&;&93%01.82#92224521;@000000
@DD2022091314435204@E=$000010;M;01;@000000
000000;@DD2022091314435204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022091314450004@D144504EADCFE316E2@D150004EADCFE31702@D151504EADCFE31702@D153004EADCFE31702@D154504DADCFD31702@D160004DADCFD316E2@D161504DADCFD316C2@D163004EADCFE316A2@D164504DADCFD31692@D170004DADCFD31682@D171504DADCFD31662@D173004DADCFD31662@D174504EADCFE31652@D180004DADCFD31642@D181504DADCFD31642@D183004DADCFD31632@D184504DADCFD31622@D190004DADCFD31622@D191504EADCFE31622@D193004DADCFD31622@D194504EADCFE31612@D200004DADCFD31612@D201504EADCFE31602@D203004DADCFD31602@D204504DADCFD31602@D210004EADCFE31602@D211504DADCFD31602@D213004EADCFE31602@D214504DADCFD31602@D220004DADCFD31602@D221504DADCFD31602@D223004DADCFD31602@D224504DADCFD31602@D230004DADCFD315F2@D231504DADCFD315F2@D233004DADCFD315F2@D234504DADCFD315F2@DD2022091400000004@D000004DADCFD315F2@D001504DADCFD315F2@D003004DADCFD315F2@D004504DADCFD315F2@D010004DADCFD315F2@D011504DADCFD315F2@D013004DADCFD315E2@D014504EADCFE315F2@D020004DADCFD315F2@D021504DADCFD315E2@D023004DADCFD315E2@D024504DADCFD315E2@D030004DADCFD315E2@D031504DADCFD315E2@D033004DADCFD315E2@D034504DADCFD315E2@D040004DADCFD315E2@D041504DADCFD315E2@D043004DADCFD315E2@D044504DADCFD315E2@D050004DADCFD315E2@D051504DADCFD315E2@D053004DADCFD315E2@D054504DADCFD315E2@D060004DADCFD315E2@D061504EADCFE31602@D063004DADCFD31612@DD2022091406450004@D064504DADCFD31572@D070004DADCFD31542@D071504DADCFD315E2@D073004DADCFD31622@D074504DADCFD31652@D080004DADCFD31662@D081504DADCFD31672@D083004DADCFD31672@D084504DADCFD31672@D090004EADCFE317C2@D091504DADCFD317C2@D093004EADCFE317C2@D094504EADCFE317C2@D100004DADCFD317C2@D101504EADCFE317B2@D103004EADCFE317A2@D104504DADCFD317A2@D110004DADCFD317A2@D111504DADCFD31792@D113004DADCFD31782@D114504DADCFD31782@D120004DADCFD31782@D121504DADCFD31782@D123004DADCFD31772@D124504DADCFD31772@D130004EADCFE31762@D131504DADCFD31762@D133004DADCFD31762@D134504DADCFD31762@D140004DADCFD31762@D141504DADCFD31752@D143004DADCFD31752@D144504DADCFD31742@D150004DADCFD31722@D151504EADCFE316E2@D153004DADCFD316B2@D154504DADCFD31682@D160004DADCFD31642@D161504DADCFD31622@D163004DADCFD31602@D164504DADCFD315D2@D170004DADCFD315A2@D171504DADCFD315B2@D173004DADCFD315C2@D174504DADCFD315E2@D180004DADCFD315E2@D181504EADCFE315F2@D183004DADCFD315F2@D184504DADCFD31602@D190004DADCFD31602@D191504EADCFE31602@D193004DADCFD31602@D194504DADCFD31602@D200004EADCFE31602@D201504EADCFE315E2@D203004DADCFD315C2@D204504DADCFD315A2@D210004DADCFD31582@D211504DADCFD31562@D213004DADCFD31542@D214504DADCFD31522@D220004DADCFD31502@D221504DADCFD314E2@D223004DADCFD314C2@D224504DADCFD314B2@D230004EADCFE31492@D231504DADCFD31482@D233004DADCFD31462@D234504DADCFD31442@DD2022091500000004@D000004DADCFD31422@D001504EADCFE31412@D003004DADCFD31402@D004504DADCFD313E2@D010004DADCFD313E2@D011504DADCFD313C2@D013004EADCFE313C2@D014504DADCFD313B2@D020004DADCFD313A2@D021504EADCFE313A2@D023004DADCFD31382@D024504DADCFD31382@D030004DADCFD31362@D031504DADCFD31362@D033004EADCFE31342@D034504DADCFD31342@D040004DADCFD31332@D041504DADCFD31322@D043004DADCFD31322@D044504DADCFD31302@D050004EADCFE31302@D051504DADCFD312E2@D053004DADCFD312D2@D054504DADCFD312C2@D060004EADCFE312A2@D061504DADCFD31292@D063004DADCFD31272@D064504DADCFD31262@D070004EADCFE31242@D071504DADCFD31222@D073004DADCFD31212@D074504DADCFD31202@D080004DADCFD31202@D081504DADCFD311F2@D083004DADCFD311F2@D084504DADCFD31202@D090004DADCFD31202@D091504DADCFD31212@D093004DADCFD31222@D094504DADCFD31232@D100004DADCFD31242@D101504DADCFD31262@D103004DADCFD31282@D104504DADCFD31292@D110004DADCFD312A2@D111504DADCFD312C2@D113004DADCFD312D2@D114504DADCFD312E2@D120004DADCFD31302@D121504DADCFD31312@D123004DADCFD31332@D124504DADCFD31362@D130004DADCFD31392@D131504DADCFD313C2@D133004DADCFD313E2@D134504DADCFD31412@D140004DADCFD31442@D141504DADCFD31462@D143004DADCFD31482@D144504DADCFD314A2@D150004DADCFD314C2@D151504EADCFE314E2@D153004DADCFD31502@D154504DADCFD31522@D160004DADCFD31532@D161504DADCFD31552@D163004DADCFD31562@D164504EADCFE31582@D170004DADCFD31582@D171504DADCFD31592@D173004EADCFE315A2@D174504EADCFE315A2@D180004DADCFD315A2@D181504DADCFD31592@D183004DADCFD31592@D184504DADCFD315A2@D190004DADCFD315A2@D191504DADCFD315A2@D193004DADCFD315A2@D194504DADCFD315A2@D200004DADCFD31592@D201504DADCFD31582@D203004DADCFD31582@D204504DADCFD31582@D210004DADCFD31582@D211504DADCFD31572@D213004DADCFD31562@D214504EADCFE31562@D220004DADCFD31542@D221504DADCFD31542@D223004DADCFD31532@D224504DADCFD31522@D230004DADCFD31512@D231504DADCFD31502@D233004DADCFD314E2@D234504DADCFD314E2@DD2022091600000004@D000004DADCFD314C2@D001504DADCFD314B2@D003004EADCFE314A2@D004504DADCFD31482@D010004DADCFD31472@D011504DADCFD31462@D013004DADCFD31442@D014504DADCFD31432@D020004EADCFE31422@D021504DADCFD31402@D023004DADCFD313F2@D024504DADCFD313E2@D030004DADCFD313C2@D031504DADCFD313B2@D033004DADCFD313A2@D034504DADCFD31382@D040004DADCFD31372@D041504DADCFD31362@D043004DADCFD31342@D044504DADCFD31332@D050004DADCFD31322@D051504DADCFD31322@D053004DADCFD31312@D054504DADCFD31322@D060004DADCFD313B2@D061504DADCFD31462@D063004DADCFD314C2@D064504DADCFD31502@D070004DADCFD31542@D071504DADCFD31562@D073004DADCFD31582@D074504DADCFD315A2@D080004DADCFD315A2@D081504DADCFD315B2@D083004DADCFD315A2@D084504DADCFD315A2@D090004DADCFD315A2@D091504DADCFD315A2@D093004DADCFD31582@D094504DADCFD31582@D100004DADCFD31582@D101504EADCFE31582@D103004DADCFD31572@D104504DADCFD31562@D110004EADCFE31562@D111504DADCFD31562@D113004DADCFD31542@D114504DADCFD31522@D120004DADCFD31512@D121504DADCFD314F2@D123004DADCFD314D2@D124504DADCFD314B2@D130004DADCFD314A2@D131504DADCFD314A2@D133004EADCFE314B2@D134504DADCFD314A2@D140004DADCFD314A2@D141504DADCFD314A2@D143004DADCFD314C2@D144504DADCFD31502@D150004DADCFD31532@D151504DADCFD31572@D153004DADCFD31582@D154504EADCFE31592@D160004DADCFD315A2@D161504EADCFE315A2@D163004DADCFD315A2@D164504DADCFD315A2@D170004DADCFD315A2@D171504DADCFD315A2@D173004DADCFD315C2@D174504DADCFD315C2@D180004DADCFD315C2@D181504DADCFD315C2@D183004DADCFD315C2@D184504DADCFD315E2@D190004DADCFD315E2@D191504DADCFD315E2@D193004DADCFD315D2@D194504EADCFE315E2@D200004DADCFD315E2@D201504EADCFE315E2@D203004DADCFD315E2@D204504DADCFD315E2@D210004DADCFD315E2@D211504DADCFD315E2@D213004DADCFD315E2@D214504EADCFE315F2@D220004DADCFD315F2@D221504DADCFD315E2@D223004DADCFD315E2@D224504DADCFD315E2@D230004EADCFE315E2@D231504DADCFD315F2@D233004DADCFD315E2@D234504DADCFD315C2@DD2022091700000004@D000004DADCFD315C2@D001504EADCFE315C2@D003004DADCFD315C2@D004504EADCFE315D2@D010004EADCFE315E2@D011504DADCFD315E2@D013004DADCFD315E2@D014504EADCFE315E2@D020004EADCFE315E2@D021504DADCFD315E2@D023004EADCFE315E2@D024504DADCFD315D2@D030004DADCFD315D2@D031504DADCFD315D2@D033004EADCFE315D2@D034504DADCFD315D2@D040004DADCFD315D2@D041504EADCFE315D2@D043004DADCFD315D2@D044504DADCFD315D2@D050004DADCFD315D2@D051504EADCFE315D2@D053004DADCFD315D2@D054504DADCFD315C2@D060004DADCFD315C2@D061504DADCFD315C2@D063004DADCFD315C2@D064504DADCFD315C2@D070004EADCFE315C2@D071504DADCFD315C2@D073004DADCFD315C2@D074504DADCFD315C2@D080004DADCFD315C2@D081504DADCFD315C2@D083004DADCFD315C2@D084504DADCFD315C2@D090004DADCFD315B2@D091504EADCFE315B2@D093004DADCFD315A2@D094504DADCFD315A2@D100004DADCFD315A2@D101504DADCFD315A2@D103004DADCFD315A2@D104504DADCFD315A2@D110004EADCFE315A2@D111504EADCFE315A2@D113004DADCFD31592@D114504DADCFD31582@D120004DADCFD31592@D121504EADCFE31592@D123004DADCFD31592@D124504DADCFD31592@D130004DADCFD315A2@D131504EADCFE315A2@D133004EADCFE315A2@D134504DADCFD315A2@D140004EADCFE315B2@D141504DADCFD315C2@D143004DADCFD315C2@D144504DADCFD315C2@D150004DADCFD315C2@D151504DADCFD315D2@D153004DADCFD315E2@D154504DADCFD315E2@D160004DADCFD315E2@D161504DADCFD315E2@D163004DADCFD315E2@D164504DADCFD315F2@D170004DADCFD31602@D171504DADCFD315F2@D173004DADCFD31602@D174504DADCFD31602@D180004DADCFD31602@D181504EADCFE31602@D183004DADCFD31602@D184504DADCFD31602@D190004EADCFE31612@D191504DADCFD31602@D193004DADCFD31612@D194504DADCFD31622@D200004DADCFD31612@D201504DADCFD31612@D203004DADCFD31622@D204504DADCFD31622@D210004DADCFD31612@D211504EADCFE31612@D213004EADCFE31622@D214504DADCFD31622@D220004DADCFD31612@D221504DADCFD31602@D223004DADCFD31602@D224504DADCFD31612@D230004DADCFD31622@D231504DADCFD31612@D233004DADCFD31602@D234504DADCFD315F2@DD2022091800000004@D000004EADCFE315E2@D001504EADCFE315F2@D003004DADCFD315F2@D004504DADCFD31602@D010004DADCFD31602@D011504DADCFD31602@D013004DADCFD31602@D014504DADCFD31602@D020004DADCFD31602@D021504DADCFD315E2@D023004DADCFD315E2@D024504DADCFD315E2@D030004DADCFD315E2@D031504DADCFD315E2@D033004DADCFD315E2@D034504DADCFD315E2@D040004EADCFE315E2@D041504DADCFD315E2@D043004DADCFD315E2@D044504DADCFD315E2@D050004DADCFD315E2@D051504DADCFD315E2@D053004DADCFD315E2@D054504DADCFD315E2@D060004DADCFD315E2@D061504DADCFD315E2@D063004EADCFE315E2@D064504DADCFD315E2@D070004DADCFD315E2@D071504DADCFD315D2@D073004DADCFD315D2@D074504EADCFE315C2@D080004DADCFD315C2@D081504DADCFD315C2@D083004DADCFD315C2@D084504EADCFE315C2@D090004DADCFD315C2@D091504DADCFD315C2@D093004DADCFD315C2@D094504DADCFD315B2@D100004DADCFD315A2@D101504DADCFD315A2@D103004DADCFD315A2@D104504DADCFD315A2@D110004DADCFD315A2@D111504EADCFE315A2@D113004DADCFD31592@D114504DADCFD31592@D120004DADCFD31582@D121504DADCFD31592@D123004DADCFD315A2@D124504EADCFE315A2@D130004DADCFD315A2@D131504DADCFD315B2@D133004DADCFD315C2@D134504DADCFD315C2@D140004DADCFD315D2@D141504DADCFD315E2@D143004DADCFD315E2@D144504DADCFD315E2@D150004DADCFD315E2@D151504DADCFD315E2@D153004DADCFD315E2@D154504DADCFD315E2@D160004DADCFD315F2@D161504DADCFD31602@D163004DADCFD31602@D164504DADCFD31602@D170004DADCFD31602@D171504DADCFD31602@D173004DADCFD31602@D174504DADCFD31602@D180004DADCFD31602@D181504DADCFD31612@D183004DADCFD31622@D184504DADCFD31622@D190004DADCFD31622@D191504EADCFE31622@D193004DADCFD31622@D194504DADCFD31622@D200004DADCFD31622@D201504DADCFD31632@D203004DADCFD31622@D204504DADCFD31622@D210004DADCFD31622@D211504DADCFD31622@D213004DADCFD31622@D214504DADCFD31622@D220004DADCFD31612@D221504DADCFD31622@D223004EADCFE31622@D224504DADCFD31622@D230004DADCFD31612@D231504DADCFD31602@D233004EADCFE31602@D234504DADCFD31612@E=$001080;D;2022/09/19,00:00:00+04;@000018
000018;@DD2022091314450004;@
000020;@D144504EADCFE316E2;@
000028;@D150004EADCFE31702;@
000030;@D151504EADCFE31702;@
000038;@D153004EADCFE31702;@
