lolly: 1.33.8.10
@E=$000000;&;&93%01.80#92223072;@000000
@E=$000000;&;&93%01.80#92223072;@000000
@DD2022050406092104@E=$000010;M;01;@000000
000000;@DD2022050406092104;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022050406150004@D0615050ADC00316E2@D0630050ADC00316F2@D0645050ADC00316D2@D0700050ADC00316C2@D0715050ADC00316B2@D0730050ADC0031692@D0745050ADC0031682@D0800050ADC0031682@D0815050ADC0031672@D0830050ADC0031662@D0845050ADC0031662@D0900050ADC0031652@D0915050ADC0031652@DD2022050409300004@D0930050ADC00316A2@D0945050ADC00316B2@D1000050ADC00316C2@D1015050ADC00316B2@D1030050ADC00316A2@D1045050ADC00316A2@D1100050ADC0031692@D1115050ADC0031692@D1130050ADC0031682@D1145050ADC0031682@D1200050ADC0031692@D1215050ADC00316B2@D1230050ADC00316B2@D1245050ADC0031702@D1300050ADC0031702@D1315050ADC0031712@D1330050ADC0031712@D1345050ADC0031712@D1400050ADC0031712@D1415050ADC0031702@D1430050ADC00316F2@D1445050ADC00316F2@D1500050ADC00316F2@D1515050ADC00316F2@D1530050ADC00316E2@D1545050ADC00316E2@D1600050ADC00316D2@D1615050ADC00316D2@D1630050ADC00316C2@D1645050ADC00316C2@D1700050ADC00316B2@D1715050ADC00316B2@D1730050ADC00316B2@D1745050ADC00316B2@D1800050ADC00316A2@D1815050ADC00316A2@D1830050ADC00316A2@D1845050ADC00316A2@D1900050ADC0031692@D1915050ADC0031692@D1930050ADC0031692@D1945050ADC0031692@D2000050ADC0031692@D2015050ADC0031692@D2030050ADC0031692@D2045050ADC0031682@D2100050ADC0031682@D2115050ADC0031682@D2130050ADC0031682@D2145050ADC0031682@D2200050ADC0031682@D2215050ADC0031682@D2230050ADC0031682@D2245050ADC0031682@D2300050ADC0031682@D2315050ADC0031682@D2330050ADC0031682@D2345050ADC0031672@DD2022050500000004@D0000050ADC0031672@D0015050ADC0031672@D0030050ADC0031672@D0045050ADC0031672@D0100050ADC0031672@D0115050ADC0031672@D0130050ADC0031672@D0145050ADC0031672@D0200050ADC0031672@D0215050ADC0031672@D0230050ADC0031672@D0245050ADC0031672@D0300050ADC0031662@D0315050ADC0031662@D0330050ADC0031662@D0345050ADC0031662@D0400050ADC0031662@D0415050ADC0031662@D0430050ADC0031662@D0445050ADC0031662@D0500050ADC0031662@D0515050ADC0031662@D0530050ADC0031662@D0545050ADC0031662@D0600050ADC0031662@D0615050ADC0031662@D0630050ADC0031652@D0645050ADC0031652@D0700050ADC0031662@D0715050ADC0031662@D0730050ADC0031652@D0745050ADC0031662@D0800050ADC0031662@D0815050ADC0031672@D0830050ADC0031732@D0845050ADC0031752@D0900050ADC0031752@D0915050ADC0031742@D0930050ADC0031742@D0945050ADC0031742@D1000050ADC0031742@D1015050ADC0031742@D1030050ADC0031742@D1045050ADC0031742@D1100050ADC0031732@D1115050ADC0031742@D1130050ADC0031742@D1145050ADC0031742@D1200050ADC0031752@D1215050ADC0031752@D1230050ADC0031772@D1245050ADC0031782@D1300050ADC0031792@D1315050ADC00317A2@D1330050ADC0031792@D1345050ADC0031792@D1400050ADC00317B2@D1415050ADC00317E2@D1430050ADC0031812@D1445050ADC0031842@D1500050ADC0031872@D1515050ADC00318B2@D1530050ADC00318F2@D1545050ADC0031912@D1600050ADC00318F2@D1615050ADC00318D2@D1630050ADC0031852@D1645050ADC0031802@D1700050ADC00317A2@D1715050ADC0031752@D1730050ADC0031702@D1745050ADC00316C2@D1800050ADC0031682@D1815050ADC0031642@D1830050ADC0031622@D1845050ADC00315F2@D1900050ADC00315D2@D1915050ADC00315B2@D1930050ADC0031592@D1945050ADC0031562@D2000050ADC0031532@D2015050ADC00314F2@D2030050ADC00314B2@D2045050ADC0031472@D2100050ADC0031422@D2115050ADC00313C2@D2130050ADC0031362@D2145050ADC0031312@D2200050ADC00312C2@D2215050ADC0031272@D2230050ADC0031222@D2245050ADC00311D2@D2300050ADC0031182@D2315050ADC0031142@D2330050ADC0031102@D2345050ADC00310B2@DD2022050600000004@D0000050ADC0031072@D0015050ADC0031032@D0030050ADC0031002@D0045050ADC0030FC2@D0100050ADC0030F82@D0115050ADC0030F92@D0130050ADC0030F72@D0145050ADC0030F52@D0200050ADC0030F22@D0215050ADC0030EF2@D0230050ADC0030EB2@D0245050ADC0030E82@D0300050ADC0030E52@D0315050ADC0030E12@D0330050ADC0030DD2@D0345050ADC0030DA2@D0400050ADC0030D72@D0415050ADC0030D42@D0430050ADC0030D02@D0445050ADC0030CD2@D0500050ADC0030CB2@D0515050ADC0030C82@D0530050ADC0030C62@D0545050ADC0030C42@D0600050ADC0030C32@D0615050ADC0030C12@D0630050ADC0030C12@D0645050ADC0030C32@D0700050ADC0030C52@D0715050ADC0030CA2@D0730050ADC0030CF2@D0745050ADC0030D52@D0800050ADC0030DE2@D0815050ADC0030E72@D0830050ADC0030F32@D0845050ADC0030FE2@D0900050ADC00310A2@D0915050ADC0031162@D0930050ADC0031222@D0945050ADC00312F2@D1000050ADC00313C2@D1015050ADC0031492@D1030050ADC0031562@D1045050ADC0031632@D1100050ADC00316F2@D1115050ADC00317A2@D1130050ADC0031852@D1145050ADC0031902@D1200050ADC00319B2@D1215050ADC0031A52@D1230050ADC0031AD2@D1245050ADC0031B62@D1300050ADC0031BF2@D1315050ADC0031C92@D1330050ADC0031D32@D1345050ADC0031DB2@D1400050ADC0031E32@D1415050ADC0031E92@D1430050ADC0031EF2@D1445050ADC0031F52@D1500050ADC0031F92@D1515050ADC0031FB2@D1530050ADC0031FC2@D1545050ADC0031FD2@D1600050ADC0031FC2@D1615050ADC0031FC2@D1630050ADC0031FA2@D1645050ADC0031FA2@D1700050ADC0031F92@D1715050ADC0031F72@D1730050ADC0031F52@D1745050ADC0031F12@D1800050ADC0031ED2@D1815050ADC0031E72@D1830050ADC0031E12@D1845050ADC0031DB2@D1900050ADC0031D52@D1915050ADC0031CF2@D1930050ADC0031C52@D1945050ADC0031C02@D2000050ADC0031BB2@D2015050ADC0031B72@D2030050ADC0031B22@D2045050ADC0031AD2@D2100050ADC0031A82@D2115050ADC0031A42@D2130050ADC00319F2@D2145050ADC00319A2@D2200050ADC0031952@D2215050ADC0031902@D2230050ADC00318A2@D2245050ADC0031852@D2300050ADC0031802@D2315050ADC00317B2@D2330050ADC0031762@D2345050ADC0031712@DD2022050700000004@D0000050ADC00316C2@D0015050ADC0031672@D0030050ADC0031622@D0045050ADC00315E2@D0100050ADC0031592@D0115050ADC0031542@D0130050ADC0031502@D0145050ADC00314D2@D0200050ADC0031492@D0215050ADC0031462@D0230050ADC0031442@D0245050ADC0031412@D0300050ADC00313E2@D0315050ADC00313C2@D0330050ADC00313A2@D0345050ADC0031372@D0400050ADC0031352@D0415050ADC0031332@D0430050ADC0031322@D0445050ADC0031302@D0500050ADC00312D2@D0515050ADC00312C2@D0530050ADC0031292@D0545050ADC0031272@D0600050ADC0031252@D0615050ADC0031222@D0630050ADC0031202@D0645050ADC00311D2@D0700050ADC00311A2@D0715050ADC0031172@D0730050ADC0031132@D0745050ADC0031102@D0800050ADC00310D2@D0815050ADC00310A2@D0830050ADC0031072@D0845050ADC0031042@D0900050ADC0031012@D0915050ADC0030FE2@D0930050ADC0030FC2@D0945050ADC0030F92@D1000050ADC0030F62@D1015050ADC0030F42@D1030050ADC0030F12@D1045050ADC0030EF2@D1100050ADC0030EC2@D1115050ADC0030EA2@D1130050ADC0030E82@D1145050ADC0030E72@D1200050ADC0030E52@D1215050ADC0030E42@D1230050ADC0030E32@D1245050ADC0030E22@D1300050ADC0030E12@D1315050ADC0030DF2@D1330050ADC0030DF2@D1345050ADC0030E02@D1400050ADC0030E32@D1415050ADC0030F42@D1430050ADC0030FB2@D1445050ADC0031002@D1500050ADC0031052@D1515050ADC0031092@D1530050ADC00310C2@D1545050ADC00310F2@D1600050ADC0031122@D1615050ADC0031152@D1630050ADC0031172@D1645050ADC0031192@D1700050ADC00311C2@D1715050ADC00311E2@D1730050ADC0031212@D1745050ADC0031232@D1800050ADC0031262@D1815050ADC0031282@D1830050ADC00312A2@D1845050ADC00312C2@D1900050ADC00312E2@D1915050ADC0031302@D1930050ADC0031332@D1945050ADC0031362@D2000050ADC0031382@D2015050ADC00313A2@D2030050ADC00313C2@D2045050ADC00313D2@D2100050ADC00313E2@D2115050ADC00313E2@D2130050ADC00313F2@D2145050ADC00313F2@D2200050ADC00313F2@D2215050ADC0031402@D2230050ADC0031402@D2245050ADC0031412@D2300050ADC0031422@D2315050ADC0031412@D2330050ADC0031412@D2345050ADC0031402@DD2022050800000004@D0000050ADC00313E2@D0015050ADC00313E2@D0030050ADC00313D2@D0045050ADC00313C2@D0100050ADC00313B2@D0115050ADC00313A2@D0130050ADC0031392@D0145050ADC0031382@D0200050ADC0031382@D0215050ADC0031372@D0230050ADC0031362@D0245050ADC0031362@D0300050ADC0031352@D0315050ADC0031352@D0330050ADC0031352@D0345050ADC0031342@D0400050ADC0031342@D0415050ADC0031332@D0430050ADC0031332@D0445050ADC0031332@D0500050ADC0031322@D0515050ADC0031322@D0530050ADC0031322@D0545050ADC0031322@D0600050ADC0031322@D0615050ADC0031312@D0630050ADC0031312@D0645050ADC0031312@D0700050ADC0031312@D0715050ADC0031302@D0730050ADC0031302@D0745050ADC00312F2@D0800050ADC00312E2@D0815050ADC00312D2@D0830050ADC00312B2@D0845050ADC00312A2@D0900050ADC0031292@D0915050ADC0031272@D0930050ADC0031262@D0945050ADC0031252@D1000050ADC0031232@D1015050ADC0031212@D1030050ADC00311F2@D1045050ADC00311D2@D1100050ADC00311C2@D1115050ADC00311A2@D1130050ADC0031192@D1145050ADC0031172@D1200050ADC0031162@D1215050ADC0031152@D1230050ADC0031142@D1245050ADC0031132@D1300050ADC0031122@D1315050ADC0031122@D1330050ADC0031112@D1345050ADC0031102@D1400050ADC00310F2@D1415050ADC00310F2@D1430050ADC00310E2@D1445050ADC00310E2@D1500050ADC00310E2@D1515050ADC00310D2@D1530050ADC00310D2@D1545050ADC00310C2@D1600050ADC00310C2@D1615050ADC00310C2@D1630050ADC00310B2@D1645050ADC00310B2@D1700050ADC00310B2@D1715050ADC00310B2@D1730050ADC00310B2@D1745050ADC00310B2@D1800050ADC00310A2@D1815050ADC00310B2@D1830050ADC00310A2@D1845050ADC00310B2@D1900050ADC00310A2@D1915050ADC00310B2@D1930050ADC00310B2@D1945050ADC00310B2@D2000050ADC00310B2@D2015050ADC00310B2@D2030050ADC00310C2@D2045050ADC00310C2@D2100050ADC00310C2@D2115050ADC00310C2@D2130050ADC00310C2@D2145050ADC00310C2@D2200050ADC00310D2@D2215050ADC00310D2@D2230050ADC00310D2@D2245050ADC00310D2@D2300050ADC00310D2@D2315050ADC00310D2@D2330050ADC00310D2@D2345050ADC00310E2@DD2022050900000004@D0000050ADC00310E2@D0015050ADC00310E2@D0030050ADC00310F2@D0045050ADC00310F2@D0100050ADC00310F2@D0115050ADC00310F2@D0130050ADC00310F2@D0145050ADC00310F2@D0200050ADC00310F2@D0215050ADC0031102@D0230050ADC0031102@D0245050ADC0031112@D0300050ADC0031112@D0315050ADC0031112@D0330050ADC0031112@D0345050ADC0031122@D0400050ADC0031122@D0415050ADC0031122@D0430050ADC0031122@D0445050ADC0031122@D0500050ADC0031132@D0515050ADC0031132@D0530050ADC0031132@D0545050ADC0031132@D0600050ADC0031142@D0615050ADC0031142@D0630050ADC0031142@D0645050ADC0031142@D0700050ADC0031152@D0715050ADC0031152@D0730050ADC0031132@D0745050ADC0031102@D0800050ADC00310D2@D0815050ADC0031092@D0830050ADC0031062@D0845050ADC0031032@D0900050ADC0031002@D0915050ADC0030FC2@D0930050ADC0030F92@D0945050ADC0030F52@D1000050ADC0030F12@D1015050ADC0030ED2@D1030050ADC0030E92@D1045050ADC0030E62@D1100050ADC0030E52@D1115050ADC0030E82@D1130050ADC0030EA2@D1145050ADC0030ED2@D1200050ADC0030EE2@D1215050ADC0030F02@D1230050ADC0030EF2@D1245050ADC0030ED2@D1300050ADC0030EC2@D1315050ADC0030EC2@D1330050ADC0030ED2@D1345050ADC0030EE2@D1400050ADC0030F12@D1415050ADC0030F32@D1430050ADC0030F42@D1445050ADC0030F82@D1500050ADC0031022@D1515050ADC00310E2@D1530050ADC0031182@D1545050ADC0031212@D1600050ADC0031292@D1615050ADC0031302@D1630050ADC0031372@D1645050ADC00313D2@D1700050ADC0031432@D1715050ADC0031472@D1730050ADC00314C2@D1745050ADC00314F2@D1800050ADC0031532@D1815050ADC0031562@D1830050ADC0031582@D1845050ADC00315B2@D1900050ADC00315D2@D1915050ADC00315F2@D1930050ADC0031612@D1945050ADC0031632@D2000050ADC0031652@D2015050ADC0031672@D2030050ADC0031692@D2045050ADC00316B2@D2100050ADC00316C2@D2115050ADC00316E2@D2130050ADC0031702@D2145050ADC0031722@D2200050ADC0031742@D2215050ADC0031762@D2230050ADC0031772@D2245050ADC0031792@D2300050ADC00317A2@D2315050ADC00317B2@D2330050ADC00317C2@D2345050ADC00317D2@E=$001190;D;2022/05/10,00:00:00+04;@000018
000018;@DD2022050406150004;@
000020;@D0615050ADC00316E2;@ADC
000028;@D0630050ADC00316F2;@ADC
000030;@D0645050ADC00316D2;@ADC
000038;@D0700050ADC00316C2;@ADC
