lolly: 1.36.1.10
@E=$000000;&;&93%01.82#92231851;@000000
@E=$000000;&;&93%01.82#92231851;@000000
@DD2023022107273004@E=$000010;M;01;@000000
000000;@DD2023022107273004;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023022107300004@D073004FADCFF316F2@D074504FADCFF316C2@D080004FADCFF316A2@D081504FADCFF316A2@DD2023022108300004@D083004FADCFF316F2@D084504FADCFF316C2@D090004FADCFF316A2@D091504FADCFF31722@D093004FADCFF31872@D094504FADCFF31772@D100004FADCFF31722@D101504FADCFF316E2@D103004FADCFF316C2@D104504FADCFF316A2@D110004FADCFF31682@D111504FADCFF31662@D113004FADCFF31652@D114504FADCFF31642@D120004FADCFF31632@D121504FADCFF31622@D123004FADCFF31622@D124504FADCFF31602@D130004FADCFF31602@D131504FADCFF31602@D133004FADCFF31602@D134504FADCFF31602@D140004FADCFF31612@D141504FADCFF315F2@D143004FADCFF315E2@D144504FADCFF315E2@D150004FADCFF315D2@D151504FADCFF315D2@D153004FADCFF31462@D154504FADCFF312A2@D160004FADCFF311B2@D161504FADCFF310D2@D163004FADCFF310C2@D164504FADCFF31082@D170004FADCFF31042@D171504FADCFF31052@D173004FADCFF31042@D174504FADCFF31042@D180004FADCFF31042@D181504FADCFF31052@D183004FADCFF31052@D184504FADCFF31082@D190004FADCFF310A2@D191504FADCFF310C2@D193004FADCFF310E2@D194504FADCFF31112@D200004FADCFF31122@D201504FADCFF31102@D203004FADCFF310E2@D204504FADCFF31092@D210004FADCFF31042@D211504FADCFF30FE2@D213004FADCFF30F62@D214504FADCFF30F12@D220004FADCFF30EA2@D221504FADCFF30E62@D223004FADCFF30E42@D224504FADCFF30E12@D230004FADCFF30E02@D231504FADCFF30DE2@D233004FADCFF30DE2@D234504FADCFF30DD2@DD2023022200000004@D000004FADCFF30DC2@D001504FADCFF30E62@D003004FADCFF30E82@D004504FADCFF30E82@D010004FADCFF30E62@D011504FADCFF30E22@D013004FADCFF30DE2@D014504FADCFF30DA2@D020004FADCFF30D82@D021504FADCFF30D62@D023004FADCFF30D52@D024504FADCFF30D52@D030004FADCFF30D42@D031504FADCFF30D42@D033004FADCFF30D52@D034504FADCFF30D62@D040004FADCFF30D62@D041504FADCFF30D82@D043004FADCFF30DA2@D044504FADCFF30DC2@D050004FADCFF30DE2@D051504FADCFF30DE2@D053004FADCFF30DE2@D054504FADCFF30DC2@D060004FADCFF30DA2@D061504FADCFF30D92@D063004FADCFF30D82@D064504FADCFF30D82@D070004FADCFF30D62@D071504FADCFF30D62@D073004FADCFF30D42@D074504FADCFF30D22@D080004FADCFF30D12@D081504FADCFF30D02@D083004FADCFF30CE2@D084504FADCFF30CD2@D090004FADCFF30CC2@D091504FADCFF30CC2@D093004FADCFF30CA2@D094504FADCFF30CA2@D100004FADCFF30CC2@D101504FADCFF30CC2@D103004FADCFF30CE2@D104504FADCFF30CE2@D110004FADCFF30D02@D111504FADCFF30D22@D113004FADCFF30D22@D114504FADCFF30CC2@D120004FADCFF30C42@D121504FADCFF30BB2@D123004FADCFF30B42@D124504FADCFF30A82@D130004FADCFF309D2@D131504FADCFF30902@D133004FADCFF308A2@D134504FADCFF30862@D140004FADCFF30822@D141504FADCFF30802@D143004FADCFF307E2@D144504FADCFF307D2@D150004FADCFF307C2@D151504FADCFF307C2@D153004FADCFF307C2@D154504FADCFF30872@D160004FADCFF30962@D161504FADCFF309F2@D163004FADCFF30AA2@D164504FADCFF30B52@D170004FADCFF30BE2@D171504FADCFF30C52@D173004FADCFF30CC2@D174504FADCFF30D42@D180004FADCFF30DA2@D181504FADCFF30E02@D183004FADCFF30E42@D184504FADCFF30E82@D190004FADCFF30ED2@D191504FADCFF30F12@D193004FADCFF30F42@D194504FADCFF30F62@D200004FADCFF30F82@D201504FADCFF30F92@D203004FADCFF30FB2@D204504FADCFF30FD2@D210004FADCFF30FE2@D211504FADCFF31002@D213004FADCFF31022@D214504FADCFF31062@D220004FADCFF31102@D221504FADCFF312C2@D223004FADCFF31212@D224504FADCFF311F2@D230004FADCFF311E2@D231504FADCFF311E2@D233004FADCFF311E2@D234504FADCFF311E2@DD2023022300000004@D000004FADCFF311E2@D001504FADCFF311D2@D003004FADCFF311C2@D004504FADCFF311A2@D010004FADCFF31182@D011504FADCFF31182@D013004FADCFF31162@D014504FADCFF31142@D020004FADCFF31142@D021504FADCFF31132@D023004FADCFF31122@D024504FADCFF31102@D030004FADCFF310E2@D031504FADCFF310C2@D033004FADCFF310A2@D034504FADCFF31082@D040004FADCFF31032@D041504FADCFF30FE2@D043004FADCFF30F82@D044504FADCFF30F22@D050004FADCFF30EE2@D051504FADCFF30EB2@D053004FADCFF30E82@D054504FADCFF30E62@D060004FADCFF30E62@D061504FADCFF30E42@D063004FADCFF30E22@D064504FADCFF30E02@D070004FADCFF30DE2@D071504FADCFF30DE2@D073004FADCFF30DE2@D074504FADCFF30DE2@D080004FADCFF30DE2@D081504FADCFF30E02@D083004FADCFF30E22@D084504FADCFF30E42@D090004FADCFF30E62@D091504FADCFF30E62@D093004FADCFF30E62@D094504FADCFF30E62@D100004FADCFF30E52@D101504FADCFF30E42@D103004FADCFF30E42@D104504FADCFF30E42@D110004FADCFF30E42@D111504FADCFF30E42@D113004FADCFF30E42@D114504FADCFF30DE2@D120004FADCFF30D82@D121504FADCFF30D12@D123004FADCFF30CB2@D124504FADCFF30C82@D130004FADCFF30C62@D131504FADCFF30C42@D133004FADCFF30C32@D134504FADCFF30C22@D140004FADCFF30C42@D141504FADCFF30D02@D143004FADCFF30D82@D144504FADCFF30E32@D150004FADCFF30F02@D151504FADCFF30FA2@D153004FADCFF310E2@D154504FADCFF31252@D160004FADCFF31442@D161504FADCFF31572@D163004FADCFF31662@D164504FADCFF31762@D170004FADCFF31842@D171504FADCFF318A2@D173004FADCFF317B2@D174504FADCFF316E2@D180004FADCFF31612@D181504FADCFF31582@D183004FADCFF31522@D184504FADCFF314E2@D190004FADCFF314A2@D191504FADCFF31482@D193004FADCFF31462@D194504FADCFF31442@D200004FADCFF31442@D201504FADCFF31432@D203004FADCFF31432@D204504FADCFF31432@D210004FADCFF31442@D211504FADCFF31462@D213004FADCFF31472@D214504FADCFF315A2@D220004FADCFF31502@D221504FADCFF314C2@D223004FADCFF31492@D224504FADCFF31472@D230004FADCFF31452@D231504FADCFF31432@D233004FADCFF31412@D234504FADCFF31402@DD2023022400000004@D000004FADCFF313E2@D001504FADCFF313C2@D003004FADCFF313C2@D004504FADCFF313A2@D010004FADCFF313A2@D011504FADCFF31392@D013004FADCFF31382@D014504FADCFF31382@D020004FADCFF31372@D021504FADCFF31362@D023004FADCFF31362@D024504FADCFF31362@D030004FADCFF31362@D031504FADCFF31352@D033004FADCFF31352@D034504FADCFF31342@D040004FADCFF31342@D041504FADCFF31342@D043004FADCFF31342@D044504FADCFF31342@D050004FADCFF31342@D051504FADCFF31342@D053004FADCFF31342@D054504FADCFF31342@D060004FADCFF31342@D061504FADCFF31342@D063004FADCFF31342@D064504FADCFF31342@D070004FADCFF31342@D071504FADCFF31342@D073004FADCFF31342@D074504FADCFF31342@D080004FADCFF31342@D081504FADCFF31342@D083004FADCFF31342@D084504FADCFF31342@D090004FADCFF31342@D091504FADCFF31342@D093004FADCFF31342@D094504FADCFF31332@D100004FADCFF31332@D101504FADCFF31322@D103004FADCFF31322@D104504FADCFF31322@D110004FADCFF31322@D111504FADCFF31312@D113004FADCFF31302@D114504FADCFF31302@D120004FADCFF31302@D121504FADCFF31302@D123004FADCFF312F2@D124504FADCFF312E2@D130004FADCFF312E2@D131504FADCFF312E2@D133004FADCFF312E2@D134504FADCFF312E2@D140004FADCFF312E2@D141504FADCFF31312@D143004FADCFF31312@D144504FADCFF31312@D150004FADCFF31302@D151504FADCFF31302@D153004FADCFF31302@D154504FADCFF31302@D160004FADCFF312F2@D161504FADCFF312F2@D163004FADCFF312E2@D164504FADCFF312E2@D170004FADCFF312E2@D171504FADCFF312E2@D173004FADCFF312D2@D174504FADCFF312D2@D180004FADCFF312C2@D181504FADCFF312D2@D183004FADCFF312D2@D184504FADCFF312D2@D190004FADCFF312D2@D191504FADCFF312D2@D193004FADCFF312D2@D194504FADCFF312C2@D200004FADCFF312C2@D201504FADCFF312C2@D203004FADCFF312C2@D204504FADCFF312C2@D210004FADCFF312C2@D211504FADCFF312F2@D213004FADCFF312F2@D214504FADCFF312E2@D220004FADCFF312E2@D221504FADCFF312E2@D223004FADCFF312D2@D224504FADCFF312C2@D230004FADCFF312C2@D231504FADCFF312B2@D233004FADCFF312C2@D234504FADCFF312F2@DD2023022500000004@D000004FADCFF312F2@D001504FADCFF312E2@D003004FADCFF312E2@D004504FADCFF312D2@D010004FADCFF312C2@D011504FADCFF312C2@D013004FADCFF31302@D014504FADCFF31302@D020004FADCFF312F2@D021504FADCFF312E2@D023004FADCFF312E2@D024504FADCFF312C2@D030004FADCFF312E2@D031504FADCFF31322@D033004FADCFF31302@D034504FADCFF31302@D040004FADCFF312E2@D041504FADCFF312E2@D043004FADCFF312E2@D044504FADCFF31322@D050004FADCFF31302@D051504FADCFF312F2@D053004FADCFF312E2@D054504FADCFF312E2@D0600050ADC0031302@D061504FADCFF31322@D063004FADCFF31302@D064504FADCFF312F2@D070004FADCFF312E2@D071504FADCFF31302@D073004FADCFF31322@D074504FADCFF31302@D080004FADCFF312E2@D081504FADCFF312E2@D083004FADCFF31302@D084504FADCFF31302@D090004FADCFF312F2@D091504FADCFF312E2@D093004FADCFF312E2@D094504FADCFF31312@D100004FADCFF31302@D101504FADCFF312E2@D103004FADCFF312D2@D104504FADCFF312E2@D110004FADCFF312F2@D111504FADCFF31302@D113004FADCFF31312@D114504FADCFF31302@D120004FADCFF312E2@D121504FADCFF312E2@D123004FADCFF31312@D124504FADCFF31302@D130004FADCFF312E2@D131504FADCFF312E2@D133004FADCFF31312@D134504FADCFF31302@D140004FADCFF312E2@D141504FADCFF312E2@D143004FADCFF31322@D144504FADCFF31302@D150004FADCFF31302@D151504FADCFF312E2@D153004FADCFF31302@D154504FADCFF31312@D160004FADCFF31302@D161504FADCFF312E2@D163004FADCFF312E2@D164504FADCFF31302@D170004FADCFF312F2@D171504FADCFF312E2@D173004FADCFF312E2@D174504FADCFF31312@D180004FADCFF31302@D181504FADCFF312E2@D183004FADCFF312C2@D184504FADCFF312E2@D190004FADCFF31302@D191504FADCFF312F2@D193004FADCFF312E2@D194504FADCFF312D2@D200004FADCFF31302@D201504FADCFF31302@D203004FADCFF312E2@D204504FADCFF312D2@D210004FADCFF312D2@D211504FADCFF31302@D213004FADCFF312F2@D214504FADCFF312D2@D220004FADCFF312C2@D221504FADCFF312C2@D223004FADCFF312F2@D224504FADCFF312E2@D2300050ADC00312C2@D231504FADCFF312B2@D233004FADCFF312E2@D234504FADCFF312E2@DD2023022600000004@D000004FADCFF312C2@D001504FADCFF312B2@D003004FADCFF312D2@D004504FADCFF312E2@D010004FADCFF312D2@D011504FADCFF312C2@D013004FADCFF312B2@D014504FADCFF312A2@D020004FADCFF312A2@D021504FADCFF312A2@D023004FADCFF312A2@D024504FADCFF312E2@D030004FADCFF312E2@D031504FADCFF312C2@D033004FADCFF312E2@D034504FADCFF312F2@D040004FADCFF312E2@D041504FADCFF312C2@D043004FADCFF312E2@D044504FADCFF31302@D050004FADCFF312E2@D051504FADCFF312C2@D053004FADCFF312E2@D054504FADCFF31302@D060004FADCFF312E2@D061504FADCFF312D2@D063004FADCFF312F2@D064504FADCFF31302@D070004FADCFF312E2@D071504FADCFF312D2@D073004FADCFF312E2@D074504FADCFF31302@D080004FADCFF31302@D081504FADCFF312E2@D083004FADCFF312E2@D084504FADCFF31312@D090004FADCFF31302@D091504FADCFF312E2@D093004FADCFF31302@D094504FADCFF31302@D100004FADCFF312E2@D101504FADCFF312E2@D103004FADCFF31312@D104504FADCFF312F2@D110004FADCFF312D2@D111504FADCFF312E2@D113004FADCFF31302@D114504FADCFF31302@D120004FADCFF312E2@D121504FADCFF312E2@D123004FADCFF31302@D124504FADCFF312F2@D130004FADCFF312D2@D131504FADCFF312E2@D133004FADCFF31302@D134504FADCFF31302@D140004FADCFF312E2@D141504FADCFF312E2@D143004FADCFF31302@D144504FADCFF31302@D150004FADCFF31302@D151504FADCFF312E2@D153004FADCFF312E2@D154504FADCFF312E2@D160004FADCFF31302@D161504FADCFF31312@D163004FADCFF31302@D164504FADCFF312E2@D170004FADCFF312E2@D171504FADCFF312E2@D173004FADCFF312E2@D174504FADCFF312E2@D180004FADCFF312E2@D181504FADCFF31302@D183004FADCFF312E2@D184504FADCFF312E2@D190004FADCFF312C2@D191504FADCFF312B2@D193004FADCFF312A2@D194504FADCFF312A2@D200004FADCFF312A2@D201504FADCFF312A2@D203004FADCFF312A2@D204504FADCFF312B2@D210004FADCFF312B2@D211504FADCFF312A2@D213004FADCFF312A2@D2145050ADC0031292@D220004FADCFF31282@D221504FADCFF31282@D223004FADCFF31272@D224504FADCFF31262@D230004FADCFF31252@D231504FADCFF31262@D233004FADCFF31282@D234504FADCFF312A2@E=$001168;D;2023/02/27,00:00:00+04;@000018
000018;@DD2023022107300004;@
000020;@D073004FADCFF316F2;@
000028;@D074504FADCFF316C2;@
000030;@D080004FADCFF316A2;@
000038;@D081504FADCFF316A2;@
000040;@DD2023022108300004;@
000048;@D083004FADCFF316F2;@
000050;@D084504FADCFF316C2;@
000058;@D090004FADCFF316A2;@
000060;@D091504FADCFF31722;@
000068;@D093004FADCFF31872;@
000070;@D094504FADCFF31772;@
000078;@D100004FADCFF31722;@
000080;@D101504FADCFF316E2;@
000088;@D103004FADCFF316C2;@
000090;@D104504FADCFF316A2;@
000098;@D110004FADCFF31682;@
0000A0;@D111504FADCFF31662;@
0000A8;@D113004FADCFF31652;@
0000B0;@D114504FADCFF31642;@
0000B8;@D120004FADCFF31632;@
0000C0;@D121504FADCFF31622;@
0000C8;@D123004FADCFF31622;@
0000D0;@D124504FADCFF31602;@
0000D8;@D130004FADCFF31602;@
0000E0;@D131504FADCFF31602;@
0000E8;@D133004FADCFF31602;@
0000F0;@D134504FADCFF31602;@
0000F8;@D140004FADCFF31612;@
000100;@D141504FADCFF315F2;@
000108;@D143004FADCFF315E2;@
000110;@D144504FADCFF315E2;@
000118;@D150004FADCFF315D2;@
000120;@D151504FADCFF315D2;@
000128;@D153004FADCFF31462;@
000130;@D154504FADCFF312A2;@
000138;@D160004FADCFF311B2;@
000140;@D161504FADCFF310D2;@
000148;@D163004FADCFF310C2;@
000150;@D164504FADCFF31082;@
000158;@D170004FADCFF31042;@
000160;@D171504FADCFF31052;@
000168;@D173004FADCFF31042;@
000170;@D174504FADCFF31042;@
000178;@D180004FADCFF31042;@
000180;@D181504FADCFF31052;@
000188;@D183004FADCFF31052;@
000190;@D184504FADCFF31082;@
000198;@D190004FADCFF310A2;@
0001A0;@D191504FADCFF310C2;@
0001A8;@D193004FADCFF310E2;@
0001B0;@D194504FADCFF31112;@
0001B8;@D200004FADCFF31122;@
0001C0;@D201504FADCFF31102;@
0001C8;@D203004FADCFF310E2;@
0001D0;@D204504FADCFF31092;@
0001D8;@D210004FADCFF31042;@
0001E0;@D211504FADCFF30FE2;@
