lolly: 1.36.1.10
@E=$00D060;&;&93%01.80#92223081;@000000
@E=$00D060;&;&93%01.80#92223081;@00D060
@DD2022071122442104@E=$00D070;M;01;@00D060
00D060;@DD2022071122442104;@
@E=$00D070;M;01;@00D070
@DD2022071122442204@E=$00D080;C;2022/07/11,22:44:25-20;@00D070
00D070;@DD2022071122442204;@
@E=$00D080;C;2022/07/11,22:44:25-20;@00D080
@DD20220711224500A0@D2245284ADCC431AE2@DD20220711230000A0@D23000C7ADC67319A2@D23150C7ADC67317B2@D23300C6ADC6631712@D23450C6ADC6631672@DD20220712000000A0@D00000C6ADC66315E2@D00150C6ADC6631572@D00300C5ADC6531502@D00450C5ADC65314B2@D01000C5ADC6531472@D01150C5ADC6531452@D01300C5ADC6531422@D01450C5ADC65313F2@D02000C5ADC6531412@D02150C4ADC6431402@D02300C4ADC6431402@D02450C4ADC64313E2@D03000C4ADC64313B2@D03150C4ADC6431392@D03300C4ADC6431372@D03450C4ADC6431352@D04000C4ADC6431332@D04150C4ADC64312F2@D04300C4ADC64312A2@D04450C3ADC6331282@D05000C3ADC6331262@D05150C3ADC6331262@D05300C3ADC6331262@D05450C4ADC6431262@D06000C3ADC6331262@D06150C3ADC6331252@D06300C3ADC6331252@D06450C3ADC6331232@D07000C3ADC6331232@D07150C3ADC6331222@D07300C3ADC6331212@D07450C3ADC6331202@D08000C3ADC63311E2@D08150C3ADC63311E2@D08300C3ADC63311E2@D08450C3ADC63311D2@D09000C3ADC63311B2@D09150C3ADC63311B2@D09300C3ADC63311A2@D09450C3ADC6331182@D10000C3ADC6331172@D10150C2ADC6231172@D10300C2ADC6231162@D10450C2ADC6231192@D11000C2ADC62311E2@D11150C2ADC6231232@D11300C2ADC6231292@D11450C2ADC62312E2@D12000C2ADC6231332@D12150C2ADC6231372@D12300C1ADC61313F2@D12450C1ADC6131482@D13000C1ADC6131522@D13150C1ADC6131572@D13300C0ADC60315C2@D13450C0ADC6031612@D14000C0ADC60316A2@D14150CEADC5E31702@D14300CEADC5E31732@D14450CDADC5D31762@D15000CCADC5C317B2@D15150CBADC5B31802@D15300CAADC5A31882@D15450CAADC5A318F2@D16000C9ADC5931972@D16150C8ADC5831A02@D16300C7ADC5731AB2@D16450C5ADC5531AF2@D17000C5ADC5531AC2@D17150C5ADC5531AB2@D17300C5ADC5531B22@D17450C5ADC5531B42@D18000C5ADC5531B62@D18150C4ADC5431B62@D18300C3ADC5331B82@D18450C1ADC5131BA2@D19000C0ADC5031B92@D19150CFADC4F31BF2@D19300CBADC4B31C72@D19450C8ADC4831C92@D20000C2ADC4231C72@D20150CAADC3A31BC2@D20300CEADC1E31A72@D20450B0ADC5031762@D21000BFADC4F313B2@D21150BFADC4F31362@D21300BFADC4F313A2@D21450BFADC4F313D2@D22000BFADC4F31412@D22150BFADC4F314A2@D22300BFADC4F314B2@D22450BFADC4F31492@D23000BFADC4F31432@D23150BFADC4F31412@D23300BFADC4F31422@D23450BFADC4F31432@DD20220713000000A0@D00000BFADC4F31452@D00150BFADC4F31472@D00300BFADC4F31472@D00450BFADC4F31482@D01000BFADC4F31482@D01150BFADC4F31482@D01300BFADC4F31462@D01450BFADC4F31462@D02000BEADC4E31452@D02150BFADC4F31442@D02300BFADC4F31422@D02450BFADC4F31412@D03000BFADC4F31402@D03150BFADC4F313E2@D03300BFADC4F313D2@D03450BFADC4F313E2@D04000BFADC4F313D2@D04150BFADC4F313D2@D04300BFADC4F313C2@D04450BFADC4F313C2@D05000BFADC4F313B2@D05150BFADC4F313C2@D05300BFADC4F313D2@D05450BEADC4E313C2@D06000BFADC4F313C2@D06150BFADC4F313C2@D06300BFADC4F313C2@D06450BFADC4F313B2@D07000BFADC4F313A2@D07150BEADC4E31392@D07300BFADC4F31392@D07450BFADC4F31362@D08000BFADC4F31372@D08150BFADC4F31372@D08300BFADC4F31352@D08450BFADC4F31342@D09000BFADC4F31332@D09150BFADC4F31322@D09300BFADC4F31302@D09450BFADC4F312E2@D10000BFADC4F312E2@D10150BEADC4E312E2@D10300BFADC4F312D2@D10450BFADC4F312C2@D11000BEADC4E312F2@D11150BFADC4F31312@D11300BEADC4E31352@D11450BEADC4E31382@D12000BFADC4F313C2@D12150BFADC4F31412@D12300BEADC4E31462@D12450BFADC4F314A2@D13000BFADC4F31502@D13150BFADC4F31532@D13300BFADC4F315C2@D13450BEADC4E315E2@D14000B9ADC7931622@D14150B9ADC79315E2@D14300B9ADC79315A2@D14450B9ADC79315D2@D15000B9ADC7931622@D15150B9ADC7931672@D15300B8ADC7831682@D15450B8ADC78316A2@D16000B8ADC78316F2@D16150B8ADC7831772@D16300B7ADC7731872@D16450B7ADC7731832@D17000B7ADC7731882@D17150B6ADC7631912@D17300B6ADC76318E2@D17450B5ADC7531912@D18000B6ADC7631952@D18150B6ADC7631972@D18300B5ADC7531982@D18450B5ADC75319C2@D19000B5ADC7531A02@D19150B5ADC7531A02@D19300B5ADC7531A12@D19450B5ADC75319F2@D20000B5ADC7531992@D20150B5ADC75319A2@D20300B5ADC75319B2@D20450B5ADC7531952@D21000B5ADC7531952@D21150B5ADC75319A2@D21300B5ADC7531912@D21450B5ADC75318D2@D22000B5ADC75318A2@D22150B5ADC7531882@D22300B5ADC7531822@D22450B4ADC74317C2@D23000B4ADC7431792@D23150B4ADC7431782@D23300B4ADC7431782@D23450B4ADC7431732@DD20220714000000A0@D00000B4ADC74316F2@D00150B4ADC74316D2@D00300B4ADC74316A2@D00450B3ADC7331672@D01000B4ADC7431612@D01150B3ADC73315C2@D01300B4ADC7431572@D01450B4ADC7431522@D02000B4ADC74314D2@D02150B4ADC7431472@D02300B3ADC7331432@D02450B4ADC74313F2@D03000B4ADC74313B2@D03150B4ADC7431382@D03300B4ADC7431362@D03450B4ADC7431332@D04000B3ADC7331312@D04150B3ADC73312F2@D04300B3ADC73312D2@D04450B4ADC74312B2@D05000B3ADC73312A2@D05150B4ADC7431282@D05300B4ADC7431272@D05450B4ADC7431242@D06000B3ADC7331222@D06150B4ADC7431202@D06300B3ADC7331202@D06450B4ADC74311E2@D07000B3ADC73311F2@D07150B3ADC73311F2@D07300B4ADC74311E2@D07450B3ADC73311E2@D08000B3ADC73311D2@D08150B3ADC73311C2@D08300B3ADC73311A2@D08450B3ADC73311A2@D09000B4ADC7431192@D09150B3ADC7331182@D09300B4ADC7431182@D09450B4ADC7431182@D10000B4ADC7431172@D10150B4ADC7431172@D10300B4ADC7431182@D10450B3ADC7331192@D11000B3ADC73311A2@D11150B4ADC74311C2@D11300B3ADC7331202@D11450B4ADC7431242@D12000B3ADC7331292@D12150B4ADC74312D2@D12300B3ADC7331322@D12450B3ADC7331362@D13000B3ADC73313A2@D13150B4ADC7431412@D13300B3ADC7331472@D13450B3ADC73314E2@D14000B3ADC7331542@D14150B4ADC74315C2@D14300B3ADC7331602@D14450B3ADC7331672@D15000B2ADC72316D2@D15150B3ADC7331712@D15300B2ADC7231732@D15450B2ADC7231792@D16000B2ADC72317B2@D16150B2ADC72317B2@D16300B2ADC72317D2@D16450B2ADC7231782@D17000B2ADC7231722@D17150B2ADC72317F2@D17300B2ADC72317F2@D17450B2ADC7231762@D18000B2ADC7231812@D18150B2ADC7231802@D18300B2ADC72318B2@D18450B2ADC7231902@D19000B2ADC7231952@D19150B2ADC7231932@D19300B2ADC7231932@D19450B2ADC7231922@D20000B2ADC72318D2@D20150B2ADC72318A2@D20300B1ADC7131832@D20450B1ADC71317F2@D21000B1ADC71317E2@D21150B1ADC7131772@D21300B1ADC7131762@D21450B1ADC7131782@D22000B1ADC7131772@D22150B1ADC7131732@D22300B1ADC71316F2@D22450B1ADC71316B2@D23000B1ADC71316D2@D23150B1ADC71316D2@D23300B1ADC7131722@D23450B1ADC71316E2@DD20220715000000A0@D00000B1ADC71316B2@D00150B1ADC7131672@D00300B1ADC7131632@D00450B1ADC71315F2@D01000B1ADC71315B2@D01150B1ADC7131582@D01300B1ADC7131552@D01450B1ADC7131512@D02000B1ADC71314D2@D02150B1ADC71314A2@D02300B1ADC7131472@D02450B1ADC7131452@D03000B1ADC7131432@D03150B1ADC7131422@D03300B1ADC7131402@D03450B1ADC7131402@D04000B1ADC7131402@D04150B1ADC7131402@D04300B1ADC71313F2@D04450B1ADC7131402@D05000B1ADC71313F2@D05150B1ADC71313F2@D05300B1ADC71313F2@D05450B1ADC71313D2@D06000B1ADC71313C2@D06150B1ADC71313A2@D06300B1ADC71313A2@D06450B1ADC7131392@D07000B1ADC7131382@D07150B1ADC7131362@D07300B1ADC7131342@D07450B1ADC7131322@D08000B1ADC7131302@D08150B1ADC71312B2@D08300B1ADC7131282@D08450B1ADC7131262@D09000B1ADC7131242@D09150B1ADC7131222@D09300B1ADC71311F2@D09450B1ADC71311D2@D10000B0ADC70311B2@D10150B0ADC70311A2@D10300B0ADC7031182@D10450B0ADC7031172@D11000B1ADC7131172@D11150B0ADC7031192@D11300B1ADC71311B2@D11450B1ADC71311D2@D12000B1ADC7131232@D12150B0ADC7031282@D12300B0ADC70312D2@D12450B1ADC7131312@D13000B1ADC7131362@D13150B0ADC70313A2@D13300B0ADC70313D2@D13450B0ADC70313D2@D14000B0ADC7031432@D14150B0ADC7031492@D14300B0ADC70314C2@D14450B0ADC7031512@D15000B0ADC7031562@D15150B0ADC70315B2@D15300B1ADC7131612@D15450B0ADC7031672@D16000B1ADC71316C2@D16150B1ADC7131722@D16300B0ADC7031772@D16450BFADC6F317D2@D17000BFADC6F31822@D17150BFADC6F31842@D17300BFADC6F31882@D17450BFADC6F31892@D18000BFADC6F31892@D18150BFADC6F318D2@D18300BFADC6F318F2@D18450BFADC6F31912@D19000BEADC6E31932@D19150BEADC6E31942@D19300BDADC6D31962@D19450BCADC6C31952@D20000BDADC6D31952@D20150BBADC6B31912@D20300B9ADC69318E2@D20450B5ADC65318A2@D21000B2ADC6231882@D21150BEADC5E31862@D21300A1ADCD131852@D21450A1ADCD131822@D22000A0ADCD0317F2@D22150A0ADCD0317B2@D22300A0ADCD031782@D22450A1ADCD131752@D23000A1ADCD131792@D23150A0ADCD031742@D23300A0ADCD031702@D23450A0ADCD031682@DD20220716000000A0@D00000A0ADCD031602@D00150A0ADCD0315A2@D00300A0ADCD031542@D00450A0ADCD0314D2@D01000A0ADCD031482@D01150A0ADCD031452@D01300A0ADCD031432@D01450A0ADCD031412@D02000A0ADCD031402@D02150A0ADCD031402@D02300A0ADCD031402@D02450A0ADCD0313F2@D03000A0ADCD0313E2@D03150A0ADCD0313D2@D03300A0ADCD0313C2@D03450A0ADCD0313A2@D04000A0ADCD031382@D04150A0ADCD031352@D04300A0ADCD031342@D04450A0ADCD031332@D05000A0ADCD031352@D05150A0ADCD031322@D05300A0ADCD031302@D05450A0ADCD031302@D06000A0ADCD0312F2@D06150A0ADCD0312E2@D06300A0ADCD0312D2@D06450A0ADCD0312F2@D07000A0ADCD031302@D07150A0ADCD031302@D07300A0ADCD031312@D07450A0ADCD0312E2@D08000A0ADCD0312C2@D08150A0ADCD0312B2@D08300A0ADCD031292@D08450A0ADCD031292@D09000A0ADCD031262@D09150A0ADCD031242@D09300A0ADCD031222@D09450A0ADCD031212@D10000A0ADCD0311F2@D10150A0ADCD0311F2@D10300A0ADCD0311F2@D10450A0ADCD031222@D11000A0ADCD031242@D11150A0ADCD031272@D11300A0ADCD0312A2@D11450A0ADCD0312E2@D12000A0ADCD031332@D12150A0ADCD031392@D12300A0ADCD0313E2@D12450A0ADCD031422@D13000A0ADCD031452@D13150A0ADCD0314C2@D13300AEADCCE31532@D13450ADADCCD31512@D14000ADADCCD314B2@D14150ADADCCD31482@D14300ACADCCC314A2@D14450ACADCCC314E2@D15000ACADCCC31522@D15150ADADCCD31522@D15300ADADCCD314F2@D15450ADADCCD314E2@D16000ACADCCC31532@D16150ACADCCC315F2@D16300ACADCCC31682@D16450ACADCCC316B2@D17000ABADCCB316B2@D17150ACADCCC316E2@D17300ABADCCB316F2@D17450AAADCCA316F2@D18000ACADCCC31752@D18150ABADCCB31782@D18300ABADCCB31792@D18450AAADCCA31792@D19000AAADCCA31742@D19150AAADCCA317F2@D19300AAADCCA31872@D19450AAADCCA31832@D20000AAADCCA31882@D20150A9ADCC9318A2@D20300AAADCCA318C2@D20450AAADCCA31892@D21000AAADCCA31852@D21150AAADCCA31812@D21300AAADCCA31812@D21450A9ADCC931832@D22000AAADCCA31812@D22150AAADCCA31812@D22300A9ADCC931802@D22450AAADCCA317D2@D23000A9ADCC9317B2@D23150A9ADCC931792@D23300A9ADCC9317A2@D23450A9ADCC931732@DD20220717000000A0@D00000A9ADCC9316C2@D00150AAADCCA31662@D00300AAADCCA31602@D00450AAADCCA315D2@D01000AAADCCA315B2@D01150AAADCCA315A2@D01300AAADCCA315C2@D01450AAADCCA315C2@D02000AAADCCA315C2@D02150AAADCCA315A2@D02300AAADCCA31582@D02450AAADCCA31572@D03000AAADCCA31562@D03150AAADCCA31562@D03300AAADCCA31532@D03450AAADCCA314F2@D04000AAADCCA314B2@D04150AAADCCA31492@D04300AAADCCA31482@D04450AAADCCA31492@D05000AAADCCA31492@D05150AAADCCA31492@D05300AAADCCA31462@D05450AAADCCA31452@D06000AAADCCA31442@D06150AAADCCA31442@D06300AAADCCA31432@D06450AAADCCA31432@D07000AAADCCA31422@D07150AAADCCA31402@D07300AAADCCA313F2@D07450AAADCCA313F2@D08000AAADCCA313E2@D08150AAADCCA313F2@D08300AAADCCA31402@D08450AAADCCA31402@D09000AAADCCA31402@D09150AAADCCA31412@D09300AAADCCA31402@D09450AAADCCA31402@D10000AAADCCA313E2@D10150AAADCCA313C2@D10300AAADCCA313B2@D10450AAADCCA313A2@D11000AAADCCA313D2@D11150AAADCCA31402@D11300AAADCCA31422@D11450AAADCCA31452@D12000AAADCCA31472@D12150AAADCCA314B2@D12300AAADCCA314E2@D12450AAADCCA31502@D13000AAADCCA31522@D13150AAADCCA31572@D13300AAADCCA315D2@D13450AAADCCA31632@D14000AAADCCA31682@D14150AAADCCA316B2@D14300AAADCCA316F2@D14450AAADCCA31712@D15000AAADCCA31712@D15150AAADCCA31762@D15300AAADCCA31772@D15450AAADCCA317A2@D16000AAADCCA317F2@D16150AAADCCA31812@D16300AAADCCA31812@D16450A9ADCC931872@D17000A8ADCC831872@D17150A9ADCC931882@D17300A9ADCC931882@D17450A8ADCC8318A2@D18000A7ADCC731892@D18150A8ADCC8318B2@D18300A8ADCC831892@D18450A8ADCC831842@D19000A8ADCC831822@D19150A9ADCC931812@D19300A8ADCC8317D2@D19450A9ADCC931792@D20000A9ADCC931762@D20150A8ADCC831742@D20300A9ADCC931542@D20450A8ADCC831452@D21000A8ADCC831462@D21150A9ADCC931472@D21300A9ADCC9314F2@D21450A9ADCC931542@D22000A9ADCC931592@D22150A9ADCC9315C2@D22300A9ADCC9315F2@D22450A9ADCC931602@D23000A9ADCC931632@D23150A9ADCC931652@D23300A9ADCC931622@D23450A9ADCC931602@E=$00E2F0;D;2022/07/18,00:00:00-20;@00D080
00D080;@DD20220711224500A0;@
00D088;@D2245284ADCC431AE2;@
00D090;@DD20220711230000A0;@
00D098;@D23000C7ADC67319A2;@
