lolly: 1.29.1.0
@E=$000000;&;&93%01.80#92221985;@000000
@E=$000000;&;&93%01.80#92221985;@000000
@DD2022021713534804@E=$000010;M;01;@000000
000000;@DD2022021713534804;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022021714000004@D140004DADCFD315A2@D141504DADCFD31562@DD2022021714300004@D143004DADCFD315A2@D144504DADCFD315C2@D150004DADCFD315D2@D151504DADCFD31762@D153004DADCFD31712@D154504DADCFD31662@D160004DADCFD31492@D161504DADCFD31382@D163004CADCFC312D2@D164504FADCFF31282@D170004CADCFC31232@D171504CADCFC31202@D173004BADCFB311C2@D174504DADCFD311A2@D180004DADCFD311A2@D181504CADCFC31182@D183004CADCFC31162@D184504DADCFD31162@D190004DADCFD31152@D191504CADCFC31142@D193004DADCFD31132@D194504DADCFD310E2@D200004EADCFE31082@D201504CADCFC31042@D203004DADCFD30FF2@D204504DADCFD30F62@D210004DADCFD30EF2@D211504DADCFD30EA2@D213004DADCFD30E62@D214504DADCFD30E42@D220004DADCFD30E32@D221504DADCFD30E42@D223004DADCFD30E62@D224504DADCFD30E82@D230004DADCFD30E92@D231504DADCFD30E82@D233004DADCFD30E62@D234504DADCFD30E82@DD2022021800000004@D000004CADCFC30FE2@D001504DADCFD31082@D003004DADCFD310B2@D004504DADCFD310C2@D010004DADCFD310C2@D011504DADCFD310C2@D013004DADCFD310A2@D014504DADCFD310A2@D020004DADCFD31082@D021504DADCFD31062@D023004DADCFD31042@D024504DADCFD31022@D030004DADCFD31002@D031504DADCFD30FF2@D033004DADCFD30FE2@D034504DADCFD30FC2@D040004DADCFD30FA2@D041504DADCFD30F82@D043004DADCFD30F72@D044504DADCFD30F62@D050004DADCFD30F42@D051504DADCFD30F22@D053004DADCFD30F02@D054504DADCFD30EE2@D060004DADCFD30EC2@D061504DADCFD30EA2@D063004DADCFD30E82@D064504DADCFD30E62@D070004DADCFD30E42@D071504DADCFD30E12@D073004DADCFD30DE2@D074504DADCFD30DC2@D080004DADCFD30DA2@D081504DADCFD30D72@D083004DADCFD30D42@D084504DADCFD30D22@D090004CADCFC30D02@D091504DADCFD30CD2@D093004DADCFD30CA2@D094504DADCFD30C82@D100004DADCFD30C62@D101504DADCFD30C42@D103004DADCFD30C12@D104504DADCFD30BE2@D110004DADCFD30BD2@D111504DADCFD30BB2@D113004DADCFD30BA2@D114504DADCFD30B82@D120004DADCFD30B72@D121504DADCFD30B52@D123004DADCFD30B22@D124504DADCFD30AE2@D130004DADCFD30B62@D131504DADCFD30C62@D133004DADCFD30B72@D134504DADCFD30B42@D140004DADCFD30B32@D141504DADCFD30B02@D143004DADCFD30AC2@D144504DADCFD30A62@D150004DADCFD30A12@D151504DADCFD309C2@D153004DADCFD30982@D154504DADCFD30942@D160004DADCFD30902@D161504DADCFD308C2@D163004DADCFD308C2@D164504DADCFD308C2@D170004DADCFD308E2@D171504DADCFD30942@D173004DADCFD309C2@D174504DADCFD309F2@D180004DADCFD30B22@D181504DADCFD30B22@D183004DADCFD30B42@D184504DADCFD30B62@D190004DADCFD30B92@D191504DADCFD30BC2@D193004DADCFD30BE2@D194504DADCFD30C02@D200004DADCFD30C22@D201504DADCFD30C42@D203004DADCFD30C52@D204504DADCFD30C62@D210004DADCFD30C82@D211504DADCFD30C82@D213004DADCFD30C92@D214504DADCFD30CA2@D220004DADCFD30CA2@D221504DADCFD30CC2@D223004DADCFD30CD2@D224504DADCFD30CE2@D230004DADCFD30D02@D231504DADCFD30D02@D233004DADCFD30D22@D234504DADCFD30D22@DD2022021900000004@D000004DADCFD30D42@D001504DADCFD30D52@D003004DADCFD30D62@D004504DADCFD30D82@D010004DADCFD30D82@D011504DADCFD30D62@D013004CADCFC30D32@D014504DADCFD30D02@D020004DADCFD30D02@D021504DADCFD30CF2@D023004DADCFD30CE2@D024504DADCFD30CD2@D030004DADCFD30CC2@D031504DADCFD30CE2@D033004DADCFD30D02@D034504DADCFD30D32@D040004DADCFD30D52@D041504DADCFD30D82@D043004DADCFD30DA2@D044504DADCFD30DC2@D050004DADCFD30DE2@D051504DADCFD30E12@D053004DADCFD30E42@D054504DADCFD30E72@D060004DADCFD30EA2@D061504DADCFD30EC2@D063004DADCFD30EF2@D064504DADCFD30F22@D070004DADCFD30F42@D071504DADCFD30F72@D073004DADCFD30FA2@D074504DADCFD30FC2@D080004DADCFD30FE2@D081504DADCFD31002@D083004DADCFD31022@D084504DADCFD31042@D090004DADCFD31062@D091504DADCFD31082@D093004DADCFD310A2@D094504DADCFD310C2@D100004DADCFD310D2@D101504DADCFD310E2@D103004DADCFD31102@D104504DADCFD31122@D110004DADCFD31132@D111504DADCFD31132@D113004DADCFD310F2@D114504DADCFD310A2@D120004DADCFD31022@D121504DADCFD30FC2@D123004DADCFD30F62@D124504DADCFD30EE2@D130004DADCFD30E82@D131504DADCFD30E22@D133004DADCFD30DC2@D134504DADCFD30D72@D140004DADCFD30D22@D141504DADCFD30CE2@D143004DADCFD30CA2@D144504DADCFD30C72@D150004DADCFD30C52@D151504DADCFD30C42@D153004DADCFD30C32@D154504DADCFD30C42@D160004DADCFD30C42@D161504DADCFD30C62@D163004DADCFD30C62@D164504DADCFD30C72@D170004DADCFD30C82@D171504DADCFD30CA2@D173004DADCFD30CC2@D174504DADCFD30CE2@D180004DADCFD30D02@D181504DADCFD30D22@D183004DADCFD30D22@D184504DADCFD30D22@D190004DADCFD30D22@D191504DADCFD30D22@D193004DADCFD30D42@D194504DADCFD30D32@D200004DADCFD30D22@D201504DADCFD30D22@D203004DADCFD30D42@D204504DADCFD30D62@D210004DADCFD30D42@D211504DADCFD30D32@D213004DADCFD30D02@D214504DADCFD30CE2@D220004DADCFD30CC2@D221504DADCFD30CC2@D223004DADCFD30CD2@D224504DADCFD30CD2@D230004DADCFD30CE2@D231504DADCFD30CE2@D233004DADCFD30CE2@D234504DADCFD30D02@DD2022022000000004@D000004DADCFD30D12@D001504DADCFD30D22@D003004DADCFD30D42@D004504DADCFD30D42@D010004DADCFD30D62@D011504DADCFD30D72@D013004DADCFD30D82@D014504DADCFD30D82@D020004DADCFD30D92@D021504DADCFD30DA2@D023004DADCFD30DA2@D024504DADCFD30DA2@D030004DADCFD30DB2@D031504DADCFD30DC2@D033004DADCFD30DC2@D034504DADCFD30DC2@D040004DADCFD30DC2@D041504DADCFD30DC2@D043004DADCFD30DE2@D044504DADCFD30E02@D050004DADCFD30E22@D051504DADCFD30E42@D053004DADCFD30E62@D054504DADCFD30E92@D060004DADCFD30EB2@D061504DADCFD30ED2@D063004DADCFD30EF2@D064504DADCFD30F12@D070004DADCFD30F32@D071504DADCFD30F42@D073004DADCFD30F62@D074504DADCFD30F82@D080004DADCFD30FA2@D081504DADCFD30FC2@D083004DADCFD30FC2@D084504DADCFD30FE2@D090004DADCFD31002@D091504DADCFD31012@D093004DADCFD31022@D094504DADCFD31032@D100004DADCFD31042@D101504DADCFD31062@D103004DADCFD31062@D104504DADCFD31082@D110004DADCFD31082@D111504DADCFD310A2@D113004DADCFD310A2@D114504DADCFD310B2@D120004DADCFD310C2@D121504DADCFD310D2@D123004DADCFD310E2@D124504DADCFD310E2@D130004DADCFD310F2@D131504DADCFD31102@D133004DADCFD31102@D134504DADCFD31122@D140004DADCFD31122@D141504DADCFD31132@D143004DADCFD31142@D144504DADCFD31142@D150004DADCFD31152@D151504DADCFD31162@D153004DADCFD31162@D154504DADCFD31182@D160004DADCFD31182@D161504DADCFD311A2@D163004DADCFD311A2@D164504DADCFD311B2@D170004DADCFD311C2@D171504DADCFD311D2@D173004DADCFD311E2@D174504CADCFC311F2@D180004DADCFD31202@D181504DADCFD31202@D183004DADCFD31222@D184504DADCFD31222@D190004DADCFD31242@D191504DADCFD31242@D193004DADCFD31252@D194504DADCFD31262@D200004DADCFD31272@D201504DADCFD31282@D203004DADCFD312A2@D204504DADCFD312A2@D210004DADCFD312C2@D211504DADCFD312C2@D213004DADCFD312E2@D214504DADCFD312E2@D220004DADCFD312E2@D221504DADCFD312F2@D223004DADCFD31302@D224504DADCFD31302@D230004DADCFD31312@D231504DADCFD31322@D233004DADCFD31332@D234504DADCFD31342@DD2022022100000004@D000004DADCFD31352@D001504DADCFD31362@D003004DADCFD31362@D004504DADCFD31382@D010004DADCFD31382@D011504DADCFD31392@D013004DADCFD313A2@D014504DADCFD313A2@D020004DADCFD313C2@D021504DADCFD313C2@D023004DADCFD313C2@D024504DADCFD313D2@D030004DADCFD313D2@D031504DADCFD313D2@D033004DADCFD313E2@D034504DADCFD313E2@D040004DADCFD313E2@D041504DADCFD313E2@D043004DADCFD31402@D044504DADCFD31402@D050004DADCFD31402@D051504DADCFD31402@D053004DADCFD31412@D054504DADCFD31412@D060004DADCFD31422@D061504DADCFD31422@D063004DADCFD31422@D064504DADCFD31422@D070004DADCFD31422@D071504DADCFD31422@D073004DADCFD31432@D074504DADCFD31442@D080004DADCFD31442@D081504DADCFD31442@D083004DADCFD31462@D084504DADCFD31462@D090004DADCFD31462@D091504DADCFD31462@D093004DADCFD31472@D094504DADCFD31462@D100004DADCFD31422@D101504DADCFD313E2@D103004DADCFD313A2@D104504DADCFD31362@D110004DADCFD31322@D111504DADCFD312D2@D113004DADCFD31432@D114504DADCFD314C2@D120004DADCFD31522@D121504DADCFD31562@D123004DADCFD31592@D124504DADCFD31582@D130004DADCFD31552@D131504DADCFD31542@D133004DADCFD31522@D134504DADCFD31462@D140004DADCFD31352@D141504DADCFD31242@D143004DADCFD31142@D144504DADCFD31082@D150004DADCFD31002@D151504DADCFD30FA2@D153004DADCFD30F72@D154504DADCFD30F62@D160004DADCFD30F72@D161504DADCFD31002@D163004DADCFD310C2@D164504DADCFD31242@D170004DADCFD31362@D171504DADCFD313D2@D173004DADCFD31402@D174504DADCFD31432@D180004DADCFD31482@D181504DADCFD314A2@D183004DADCFD314E2@D184504DADCFD31502@D190004DADCFD31522@D191504DADCFD31542@D193004DADCFD31552@D194504DADCFD31562@D200004DADCFD31582@D201504DADCFD315A2@D203004DADCFD315A2@D204504DADCFD315C2@D210004DADCFD315D2@D211504DADCFD315E2@D213004DADCFD315F2@D214504DADCFD31602@D220004DADCFD31602@D221504DADCFD31622@D223004DADCFD31642@D224504DADCFD31642@D230004DADCFD31642@D231504DADCFD31642@D233004DADCFD31642@D234504DADCFD31642@DD2022022200000004@D000004DADCFD31642@D001504DADCFD31642@D003004DADCFD31652@D004504DADCFD31652@D010004DADCFD31652@D011504DADCFD31642@D013004DADCFD31662@D014504DADCFD31642@D020004DADCFD31642@D021504DADCFD31642@D023004DADCFD31642@D024504DADCFD31622@D030004DADCFD31622@D031504DADCFD31612@D033004DADCFD31602@D034504DADCFD315E2@D040004DADCFD315E2@D041504DADCFD315C2@D043004DADCFD315A2@D044504DADCFD31592@D050004DADCFD31582@D051504DADCFD31562@D053004DADCFD31552@D054504DADCFD31542@D060004DADCFD31532@D061504DADCFD31522@D063004DADCFD31502@D064504DADCFD31502@D070004DADCFD314F2@D071504DADCFD314E2@D073004DADCFD314E2@D074504DADCFD314D2@D080004DADCFD314C2@D081504DADCFD314C2@D083004DADCFD314C2@D084504DADCFD314B2@D090004DADCFD314B2@D091504DADCFD314A2@D093004DADCFD314A2@D094504DADCFD314A2@D100004DADCFD314A2@D101504DADCFD314A2@D103004DADCFD314A2@D104504DADCFD314A2@D110004DADCFD314A2@D111504DADCFD31492@D113004DADCFD31492@D114504DADCFD31492@D120004DADCFD31492@D121504DADCFD31492@D123004DADCFD31482@D124504DADCFD314A2@D130004DADCFD314C2@D131504DADCFD314D2@D133004DADCFD314E2@D134504DADCFD31502@D140004DADCFD31522@D141504DADCFD31522@D143004DADCFD31542@D144504DADCFD31542@D150004DADCFD31562@D151504DADCFD31562@D153004DADCFD31572@D154504DADCFD31582@D160004DADCFD31582@D161504DADCFD315A2@D163004DADCFD315A2@D164504DADCFD315B2@D170004DADCFD315C2@D171504DADCFD315C2@D173004DADCFD315C2@D174504DADCFD315E2@D180004DADCFD315F2@D181504DADCFD31602@D183004DADCFD31612@D184504DADCFD31622@D190004DADCFD31622@D191504DADCFD31632@D193004DADCFD31642@D194504DADCFD31642@D200004DADCFD31642@D201504DADCFD31642@D203004DADCFD31642@D204504DADCFD31642@D210004DADCFD31642@D211504DADCFD31642@D213004DADCFD31642@D214504DADCFD31642@D220004DADCFD31642@D221504DADCFD31642@D223004DADCFD31642@D224504DADCFD31642@D230004DADCFD31642@D231504DADCFD31642@D233004DADCFD31642@D234504DADCFD31652@E=$001098;D;2022/02/23,00:00:00+04;@000018
000018;@DD2022021714000004;@
000020;@D140004DADCFD315A2;@ADC
000028;@D141504DADCFD31562;@ADC
000030;@DD2022021714300004;@
000038;@D143004DADCFD315A2;@ADC
