lolly: 1.33.8.10
@DD2022021713542404@E=$000010;M;01;@000000
000000;@DD2022021713542404;@
@E=$000000;&;&93%01.80#92221988;@000000
@E=$000000;&;&93%01.80#92221988;@000000
@E=$000000;&;&93%01.80#92221988;@000000
@E=$000000;&;&93%01.80#92221988;@000000
@DD2022021713542404@E=$000010;M;01;@000000
000000;@DD2022021713542404;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
