lolly: 1.33.8.10
@E=$000000;&;&93%01.80#92221986;@000000
@E=$000000;&;&93%01.80#92221986;@000000
@DD2022021713535904@E=$000010;M;01;@000000
000000;@DD2022021713535904;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022021714000004@D1400050ADC00315A3@D1415050ADC0031562@DD2022021714300004@D1430050ADC00315C3@D1445050ADC00315B2@D1500050ADC00315D2@D1515050ADC0031752@D1530050ADC00316E2@D1545050ADC0031642@D1600050ADC00314C2@D1615050ADC00313F2@D1630050ADC0031362@D1645050ADC0031302@D1700050ADC00312A2@D1715050ADC0031262@D1730050ADC0031222@D1745050ADC00311E2@D1800050ADC00311D2@D1815050ADC00311A2@D1830050ADC0031182@D1845050ADC0031172@D1900050ADC0031162@D1915050ADC0031142@D1930050ADC0031122@D1945050ADC00310E2@D2000050ADC0031082@D2015050ADC0031042@D2030050ADC0031002@D2045050ADC0030F82@D2100050ADC0030F32@D2115050ADC0030EF2@D2130050ADC0030EA2@D2145050ADC0030E82@D2200050ADC0030E72@D2215050ADC0030E62@D2230050ADC0030E62@D2245050ADC0030E72@D2300050ADC0030E62@D2315050ADC0030E62@D2330050ADC0030E42@D2345050ADC0030E62@DD2022021800000004@D0000050ADC0030FB2@D0015050ADC0031022@D0030050ADC0031042@D0045050ADC0031052@D0100050ADC0031052@D0115050ADC0031052@D0130050ADC0031042@D0145050ADC0031042@D0200050ADC0031022@D0215050ADC0031012@D0230050ADC0031002@D0245050ADC0030FE2@D0300050ADC0030FC2@D0315050ADC0030FB2@D0330050ADC0030FA2@D0345050ADC0030F82@D0400050ADC0030F72@D0415050ADC0030F52@D0430050ADC0030F42@D0445050ADC0030F22@D0500050ADC0030F02@D0515050ADC0030EE2@D0530050ADC0030EC2@D0545050ADC0030EA2@D0600050ADC0030E82@D0615050ADC0030E62@D0630050ADC0030E42@D0645050ADC0030E22@D0700050ADC0030E02@D0715050ADC0030DD2@D0730050ADC0030DA2@D0745050ADC0030D82@D0800050ADC0030D62@D0815050ADC0030D32@D0830050ADC0030D02@D0845050ADC0030CE2@D0900050ADC0030CB2@D0915050ADC0030C82@D0930050ADC0030C62@D0945050ADC0030C42@D1000050ADC0030C12@D1015050ADC0030BE2@D1030050ADC0030BC2@D1045050ADC0030BA2@D1100050ADC0030B82@D1115050ADC0030B62@D1130050ADC0030B42@D1145050ADC0030B22@D1200050ADC0030B12@D1215050ADC0030AE2@D1230050ADC0030AC2@D1245050ADC0030A72@D1300050ADC0030B02@D1315050ADC0030BE2@D1330050ADC0030B22@D1345050ADC0030AC2@D1400050ADC0030A82@D1415050ADC0030A22@D1430050ADC00309D2@D1445050ADC0030982@D1500050ADC0030922@D1515050ADC00308D2@D1530050ADC0030892@D1545050ADC0030862@D1600050ADC0030812@D1615050ADC00307F2@D1630050ADC0030802@D1645050ADC0030812@D1700050ADC0030842@D1715050ADC00308A2@D1730050ADC0030902@D1745050ADC0030942@D1800050ADC0030A62@D1815050ADC0030A82@D1830050ADC0030AC2@D1845050ADC0030AE2@D1900050ADC0030B22@D1915050ADC0030B42@D1930050ADC0030B62@D1945050ADC0030B92@D2000050ADC0030BB2@D2015050ADC0030BE2@D2030050ADC0030BF2@D2045050ADC0030C02@D2100050ADC0030C22@D2115050ADC0030C32@D2130050ADC0030C42@D2145050ADC0030C62@D2200050ADC0030C62@D2215050ADC0030C82@D2230050ADC0030C92@D2245050ADC0030CA2@D2300050ADC0030CC2@D2315050ADC0030CC2@D2330050ADC0030CE2@D2345050ADC0030CF2@DD2022021900000004@D0000050ADC0030D02@D0015050ADC0030D22@D0030050ADC0030D32@D0045050ADC0030D42@D0100050ADC0030D52@D0115050ADC0030D42@D0130050ADC0030D22@D0145050ADC0030D02@D0200050ADC0030D12@D0215050ADC0030D02@D0230050ADC0030D02@D0245050ADC0030CE2@D0300050ADC0030CE2@D0315050ADC0030D02@D0330050ADC0030D12@D0345050ADC0030D22@D0400050ADC0030D42@D0415050ADC0030D62@D0430050ADC0030D72@D0445050ADC0030D92@D0500050ADC0030DB2@D0515050ADC0030DE2@D0530050ADC0030E02@D0545050ADC0030E22@D0600050ADC0030E52@D0615050ADC0030E82@D0630050ADC0030EA2@D0645050ADC0030EC2@D0700050ADC0030EF2@D0715050ADC0030F22@D0730050ADC0030F42@D0745050ADC0030F62@D0800050ADC0030F92@D0815050ADC0030FB2@D0830050ADC0030FE2@D0845050ADC0031002@D0900050ADC0031022@D0915050ADC0031042@D0930050ADC0031052@D0945050ADC0031072@D1000050ADC0031082@D1015050ADC00310A2@D1030050ADC00310C2@D1045050ADC00310E2@D1100050ADC00310F2@D1115050ADC00310F2@D1130050ADC00310D2@D1145050ADC0031092@D1200050ADC0031042@D1215050ADC0031002@D1230050ADC0030FC2@D1245050ADC0030F62@D1300050ADC0030F12@D1315050ADC0030EC2@D1330050ADC0030E72@D1345050ADC0030E22@D1400050ADC0030DD2@D1415050ADC0030D82@D1430050ADC0030D42@D1445050ADC0030D12@D1500050ADC0030CE2@D1515050ADC0030CC2@D1530050ADC0030CA2@D1545050ADC0030CA2@D1600050ADC0030CA2@D1615050ADC0030CA2@D1630050ADC0030CA2@D1645050ADC0030C92@D1700050ADC0030C92@D1715050ADC0030CA2@D1730050ADC0030CC2@D1745050ADC0030CE2@D1800050ADC0030CF2@D1815050ADC0030D02@D1830050ADC0030D12@D1845050ADC0030D22@D1900050ADC0030D22@D1915050ADC0030D22@D1930050ADC0030D32@D1945050ADC0030D32@D2000050ADC0030D22@D2015050ADC0030D32@D2030050ADC0030D42@D2045050ADC0030D62@D2100050ADC0030D52@D2115050ADC0030D22@D2130050ADC0030D02@D2145050ADC0030CE2@D2200050ADC0030CC2@D2215050ADC0030CC2@D2230050ADC0030CC2@D2245050ADC0030CC2@D2300050ADC0030CC2@D2315050ADC0030CD2@D2330050ADC0030CD2@D2345050ADC0030CE2@DD2022022000000004@D0000050ADC0030CE2@D0015050ADC0030D02@D0030050ADC0030D02@D0045050ADC0030D22@D0100050ADC0030D22@D0115050ADC0030D42@D0130050ADC0030D42@D0145050ADC0030D52@D0200050ADC0030D62@D0215050ADC0030D62@D0230050ADC0030D62@D0245050ADC0030D72@D0300050ADC0030D82@D0315050ADC0030D82@D0330050ADC0030D82@D0345050ADC0030D92@D0400050ADC0030D92@D0415050ADC0030DA2@D0430050ADC0030DB2@D0445050ADC0030DC2@D0500050ADC0030DE2@D0515050ADC0030E02@D0530050ADC0030E22@D0545050ADC0030E42@D0600050ADC0030E62@D0615050ADC0030E82@D0630050ADC0030EA2@D0645050ADC0030EC2@D0700050ADC0030EE2@D0715050ADC0030F02@D0730050ADC0030F12@D0745050ADC0030F22@D0800050ADC0030F42@D0815050ADC0030F62@D0830050ADC0030F82@D0845050ADC0030F92@D0900050ADC0030FA2@D0915050ADC0030FC2@D0930050ADC0030FD2@D0945050ADC0030FE2@D1000050ADC0031002@D1015050ADC0031012@D1030050ADC0031022@D1045050ADC0031032@D1100050ADC0031042@D1115050ADC0031052@D1130050ADC0031062@D1145050ADC0031072@D1200050ADC0031082@D1215050ADC0031092@D1230050ADC00310A2@D1245050ADC00310A2@D1300050ADC00310C2@D1315050ADC00310C2@D1330050ADC00310D2@D1345050ADC00310E2@D1400050ADC00310E2@D1415050ADC0031102@D1430050ADC0031102@D1445050ADC0031112@D1500050ADC0031122@D1515050ADC0031122@D1530050ADC0031142@D1545050ADC0031142@D1600050ADC0031152@D1615050ADC0031162@D1630050ADC0031172@D1645050ADC0031182@D1700050ADC0031182@D1715050ADC00311A2@D1730050ADC00311A2@D1745050ADC00311C2@D1800050ADC00311C2@D1815050ADC00311D2@D1830050ADC00311E2@D1845050ADC00311F2@D1900050ADC0031202@D1915050ADC0031212@D1930050ADC0031222@D1945050ADC0031222@D2000050ADC0031242@D2015050ADC0031242@D2030050ADC0031262@D2045050ADC0031272@D2100050ADC0031282@D2115050ADC0031282@D2130050ADC00312A2@D2145050ADC00312B2@D2200050ADC00312C2@D2215050ADC00312C2@D2230050ADC00312C2@D2245050ADC00312D2@D2300050ADC00312E2@D2315050ADC00312E2@D2330050ADC0031302@D2345050ADC0031302@DD2022022100000004@D0000050ADC0031322@D0015050ADC0031322@D0030050ADC0031332@D0045050ADC0031342@D0100050ADC0031352@D0115050ADC0031362@D0130050ADC0031362@D0145050ADC0031372@D0200050ADC0031382@D0215050ADC0031382@D0230050ADC0031392@D0245050ADC00313A2@D0300050ADC00313A2@D0315050ADC00313A2@D0330050ADC00313A2@D0345050ADC00313B2@D0400050ADC00313C2@D0415050ADC00313C2@D0430050ADC00313C2@D0445050ADC00313D2@D0500050ADC00313E2@D0515050ADC00313E2@D0530050ADC00313E2@D0545050ADC00313E2@D0600050ADC00313F2@D0615050ADC00313F2@D0630050ADC0031402@D0645050ADC0031402@D0700050ADC0031402@D0715050ADC0031402@D0730050ADC0031412@D0745050ADC0031412@D0800050ADC0031422@D0815050ADC0031422@D0830050ADC0031422@D0845050ADC0031432@D0900050ADC0031442@D0915050ADC0031442@D0930050ADC0031442@D0945050ADC0031442@D1000050ADC0031422@D1015050ADC00313F2@D1030050ADC00313C2@D1045050ADC00313A2@D1100050ADC0031362@D1115050ADC0031322@D1130050ADC0031462@D1145050ADC00314C2@D1200050ADC0031502@D1215050ADC0031542@D1230050ADC0031562@D1245050ADC0031552@D1300050ADC0031532@D1315050ADC0031522@D1330050ADC0031502@D1345050ADC0031482@D1400050ADC00313A2@D1415050ADC00312B2@D1430050ADC00311C2@D1445050ADC0031102@D1500050ADC0031082@D1515050ADC0031022@D1530050ADC0030FD2@D1545050ADC0030FA2@D1600050ADC0030FB2@D1615050ADC0031022@D1630050ADC00310B2@D1645050ADC0031272@D1700050ADC0031362@D1715050ADC00313C2@D1730050ADC0031402@D1745050ADC0031422@D1800050ADC0031472@D1815050ADC00314A2@D1830050ADC00314C2@D1845050ADC00314E2@D1900050ADC0031502@D1915050ADC0031522@D1930050ADC0031522@D1945050ADC0031542@D2000050ADC0031562@D2015050ADC0031572@D2030050ADC0031582@D2045050ADC00315A2@D2100050ADC00315A2@D2115050ADC00315C2@D2130050ADC00315C2@D2145050ADC00315D2@D2200050ADC00315E2@D2215050ADC00315E2@D2230050ADC0031602@D2245050ADC0031612@D2300050ADC0031622@D2315050ADC0031622@D2330050ADC0031632@D2345050ADC0031632@DD2022022200000004@D0000050ADC0031642@D0015050ADC0031642@D0030050ADC0031642@D0045050ADC0031642@D0100050ADC0031642@D0115050ADC0031642@D0130050ADC0031642@D0145050ADC0031632@D0200050ADC0031622@D0215050ADC0031622@D0230050ADC0031622@D0245050ADC0031612@D0300050ADC0031602@D0315050ADC0031602@D0330050ADC00315E2@D0345050ADC00315D2@D0400050ADC00315C2@D0415050ADC00315A2@D0430050ADC0031582@D0445050ADC0031572@D0500050ADC0031562@D0515050ADC0031542@D0530050ADC0031532@D0545050ADC0031522@D0600050ADC0031502@D0615050ADC0031502@D0630050ADC00314E2@D0645050ADC00314E2@D0700050ADC00314D2@D0715050ADC00314C2@D0730050ADC00314C2@D0745050ADC00314C2@D0800050ADC00314A2@D0815050ADC00314A2@D0830050ADC00314A2@D0845050ADC00314A2@D0900050ADC00314A2@D0915050ADC0031482@D0930050ADC0031482@D0945050ADC0031482@D1000050ADC0031482@D1015050ADC0031482@D1030050ADC0031482@D1045050ADC0031482@D1100050ADC0031482@D1115050ADC0031482@D1130050ADC0031482@D1145050ADC0031482@D1200050ADC0031482@D1215050ADC0031482@D1230050ADC0031462@D1245050ADC0031482@D1300050ADC0031482@D1315050ADC00314A2@D1330050ADC00314C2@D1345050ADC00314E2@D1400050ADC00314E2@D1415050ADC0031502@D1430050ADC0031512@D1445050ADC0031522@D1500050ADC0031532@D1515050ADC0031542@D1530050ADC0031552@D1545050ADC0031562@D1600050ADC0031562@D1615050ADC0031582@D1630050ADC0031582@D1645050ADC0031592@D1700050ADC00315A2@D1715050ADC00315A2@D1730050ADC00315B2@D1745050ADC00315C2@D1800050ADC00315D2@D1815050ADC00315E2@D1830050ADC00315F2@D1845050ADC0031602@D1900050ADC0031612@D1915050ADC0031622@D1930050ADC0031622@D1945050ADC0031622@D2000050ADC0031622@D2015050ADC0031622@D2030050ADC0031622@D2045050ADC0031622@D2100050ADC0031622@D2115050ADC0031622@D2130050ADC0031622@D2145050ADC0031622@D2200050ADC0031622@D2215050ADC0031622@D2230050ADC0031622@D2245050ADC0031622@D2300050ADC0031622@D2315050ADC0031632@D2330050ADC0031642@D2345050ADC0031642@E=$001098;D;2022/02/23,00:00:00+04;@000018
000018;@DD2022021714000004;@
000020;@D1400050ADC00315A3;@ADC
000028;@D1415050ADC0031562;@ADC
000030;@DD2022021714300004;@
000038;@D1430050ADC00315C3;@ADC
