lolly: 1.29.1.0
@E=$000000;&;&93%01.80#92221984;@000000
@E=$000000;&;&93%01.80#92221984;@000000
@DD2022021713533804@E=$000010;M;01;@000000
000000;@DD2022021713533804;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022021714000004@D140004CADCFC315A2@D141504CADCFC31552@DD2022021714300004@D143004CADCFC31592@D144504DADCFD315A2@D150004CADCFC315A2@D151504DADCFD31702@D153004CADCFC316C2@D154504DADCFD31602@D160004DADCFD31462@D161504CADCFC31322@D163004CADCFC312A2@D164504CADCFC31262@D170004CADCFC31222@D171504CADCFC311E2@D173004CADCFC311B2@D174504CADCFC31192@D180004CADCFC31182@D181504DADCFD31162@D183004DADCFD31142@D184504CADCFC31122@D190004CADCFC31102@D191504CADCFC310F2@D193004CADCFC310E2@D194504CADCFC31042@D200004CADCFC30FE2@D201504CADCFC30F92@D203004CADCFC30F42@D204504CADCFC30EA2@D210004DADCFD30E62@D211504CADCFC30E32@D213004DADCFD30E12@D214504CADCFC30E02@D220004CADCFC30E02@D221504DADCFD30E12@D223004DADCFD30E22@D224504CADCFC30E22@D230004CADCFC30E22@D231504CADCFC30E22@D233004DADCFD30E02@D234504DADCFD30E62@DD2022021800000004@D000004CADCFC30FA2@D001504CADCFC31022@D003004CADCFC31082@D004504CADCFC310A2@D010004CADCFC310A2@D011504CADCFC31082@D013004DADCFD31052@D014504DADCFD31022@D020004CADCFC30FF2@D021504CADCFC30FC2@D023004CADCFC30FA2@D024504DADCFD30F82@D030004DADCFD30F62@D031504CADCFC30F42@D033004CADCFC30F22@D034504CADCFC30F02@D040004CADCFC30EE2@D041504CADCFC30EC2@D043004CADCFC30EA2@D044504DADCFD30E82@D050004CADCFC30E62@D051504CADCFC30E42@D053004CADCFC30E22@D054504CADCFC30E02@D060004DADCFD30DD2@D061504CADCFC30DA2@D063004CADCFC30D82@D064504CADCFC30D42@D070004CADCFC30D22@D071504CADCFC30CE2@D073004CADCFC30CC2@D074504CADCFC30C82@D080004CADCFC30C62@D081504CADCFC30C22@D083004CADCFC30BF2@D084504CADCFC30BC2@D090004CADCFC30B92@D091504CADCFC30B62@D093004CADCFC30B42@D094504CADCFC30B02@D100004CADCFC30AE2@D101504DADCFD30AC2@D103004CADCFC30A92@D104504CADCFC30A72@D110004CADCFC30A52@D111504CADCFC30A42@D113004CADCFC30A22@D114504CADCFC30A02@D120004CADCFC30A02@D121504CADCFC309D2@D123004CADCFC30982@D124504CADCFC30902@D130004DADCFD309C2@D131504CADCFC30B22@D133004CADCFC30A62@D134504CADCFC30A02@D140004CADCFC309C2@D141504CADCFC30992@D143004CADCFC30962@D144504CADCFC30922@D150004CADCFC308E2@D151504CADCFC308A2@D153004CADCFC30862@D154504CADCFC30822@D160004CADCFC307F2@D161504CADCFC307C2@D163004CADCFC307B2@D164504CADCFC307B2@D170004CADCFC307D2@D171504CADCFC30822@D173004CADCFC30882@D174504CADCFC308E2@D180004CADCFC30A42@D181504CADCFC30A82@D183004CADCFC30AD2@D184504DADCFD30B22@D190004CADCFC30B62@D191504DADCFD30B92@D193004CADCFC30BC2@D194504CADCFC30BE2@D200004CADCFC30C12@D201504CADCFC30C42@D203004CADCFC30C42@D204504DADCFD30C62@D210004CADCFC30C72@D211504DADCFD30C82@D213004CADCFC30CA2@D214504CADCFC30CB2@D220004CADCFC30CC2@D221504DADCFD30CE2@D223004DADCFD30D02@D224504CADCFC30D12@D230004DADCFD30D22@D231504DADCFD30D42@D233004CADCFC30D62@D234504CADCFC30D72@DD2022021900000004@D000004CADCFC30D82@D001504CADCFC30DA2@D003004CADCFC30DC2@D004504CADCFC30DD2@D010004DADCFD30DE2@D011504CADCFC30DA2@D013004DADCFD30D72@D014504CADCFC30D52@D020004CADCFC30D62@D021504DADCFD30D62@D023004DADCFD30D62@D024504DADCFD30D42@D030004CADCFC30D52@D031504CADCFC30D82@D033004CADCFC30DA2@D034504CADCFC30DC2@D040004CADCFC30DF2@D041504CADCFC30E02@D043004CADCFC30E22@D044504CADCFC30E42@D050004CADCFC30E72@D051504CADCFC30EA2@D053004CADCFC30EC2@D054504CADCFC30EF2@D060004DADCFD30F22@D061504CADCFC30F42@D063004DADCFD30F72@D064504CADCFC30FA2@D070004DADCFD30FC2@D071504CADCFC30FE2@D073004CADCFC31012@D074504CADCFC31042@D080004CADCFC31062@D081504DADCFD31082@D083004DADCFD310A2@D084504CADCFC310C2@D090004CADCFC310E2@D091504CADCFC31102@D093004DADCFD31112@D094504DADCFD31122@D100004CADCFC31142@D101504DADCFD31162@D103004DADCFD31182@D104504CADCFC31192@D110004DADCFD311A2@D111504CADCFC311A2@D113004CADCFC31162@D114504DADCFD310F2@D120004CADCFC31072@D121504CADCFC31002@D123004CADCFC30FB2@D124504DADCFD30F42@D130004CADCFC30EE2@D131504CADCFC30E92@D133004DADCFD30E42@D134504DADCFD30DE2@D140004CADCFC30DA2@D141504CADCFC30D62@D143004CADCFC30D22@D144504CADCFC30D02@D150004CADCFC30CE2@D151504CADCFC30CD2@D153004CADCFC30CE2@D154504DADCFD30CE2@D160004CADCFC30CF2@D161504CADCFC30D02@D163004CADCFC30D12@D164504CADCFC30D32@D170004CADCFC30D62@D171504CADCFC30DA2@D173004DADCFD30DC2@D174504CADCFC30DF2@D180004CADCFC30E02@D181504DADCFD30E02@D183004CADCFC30E02@D184504CADCFC30E02@D190004CADCFC30DE2@D191504CADCFC30DE2@D193004CADCFC30DC2@D194504CADCFC30D92@D200004CADCFC30D62@D201504CADCFC30D62@D203004CADCFC30D62@D204504CADCFC30D82@D210004CADCFC30D72@D211504CADCFC30D42@D213004CADCFC30D12@D214504CADCFC30CE2@D220004CADCFC30CD2@D221504CADCFC30CD2@D223004CADCFC30CC2@D224504CADCFC30CC2@D230004CADCFC30CD2@D231504CADCFC30CE2@D233004CADCFC30CE2@D234504CADCFC30CE2@DD2022022000000004@D000004DADCFD30CF2@D001504DADCFD30D02@D003004DADCFD30D22@D004504CADCFC30D22@D010004CADCFC30D42@D011504CADCFC30D52@D013004CADCFC30D62@D014504CADCFC30D62@D020004CADCFC30D72@D021504CADCFC30D82@D023004CADCFC30D82@D024504CADCFC30D82@D030004CADCFC30D92@D031504DADCFD30DA2@D033004CADCFC30DA2@D034504CADCFC30DA2@D040004CADCFC30DA2@D041504DADCFD30DB2@D043004CADCFC30DC2@D044504CADCFC30DE2@D050004CADCFC30E02@D051504CADCFC30E12@D053004CADCFC30E42@D054504CADCFC30E62@D060004CADCFC30E82@D061504CADCFC30EA2@D063004CADCFC30EC2@D064504CADCFC30EE2@D070004CADCFC30EF2@D071504CADCFC30F12@D073004CADCFC30F32@D074504CADCFC30F42@D080004DADCFD30F62@D081504CADCFC30F82@D083004CADCFC30FA2@D084504CADCFC30FB2@D090004CADCFC30FC2@D091504CADCFC30FE2@D093004CADCFC30FF2@D094504DADCFD31002@D100004DADCFD31022@D101504CADCFC31032@D103004DADCFD31042@D104504CADCFC31052@D110004CADCFC31062@D111504CADCFC31072@D113004CADCFC31082@D114504CADCFC31092@D120004CADCFC310A2@D121504CADCFC310A2@D123004CADCFC310C2@D124504CADCFC310C2@D130004CADCFC310D2@D131504CADCFC310E2@D133004CADCFC310E2@D134504CADCFC310F2@D140004CADCFC31102@D141504CADCFC31112@D143004CADCFC31122@D144504CADCFC31122@D150004DADCFD31132@D151504CADCFC31142@D153004CADCFC31152@D154504CADCFC31162@D160004DADCFD31162@D161504CADCFC31172@D163004DADCFD31182@D164504DADCFD31192@D170004CADCFC311A2@D171504CADCFC311A2@D173004DADCFD311C2@D174504CADCFC311C2@D180004DADCFD311E2@D181504DADCFD311E2@D183004CADCFC311F2@D184504CADCFC31202@D190004CADCFC31202@D191504CADCFC31222@D193004DADCFD31222@D194504CADCFC31242@D200004CADCFC31242@D201504CADCFC31262@D203004CADCFC31262@D204504CADCFC31282@D210004CADCFC31282@D211504DADCFD312A2@D213004CADCFC312B2@D214504DADCFD312C2@D220004DADCFD312C2@D221504CADCFC312C2@D223004DADCFD312E2@D224504CADCFC312E2@D230004DADCFD312E2@D231504DADCFD31302@D233004CADCFC31302@D234504CADCFC31312@DD2022022100000004@D000004CADCFC31322@D001504CADCFC31322@D003004DADCFD31342@D004504CADCFC31342@D010004DADCFD31352@D011504DADCFD31362@D013004DADCFD31362@D014504CADCFC31382@D020004CADCFC31382@D021504CADCFC31382@D023004CADCFC313A2@D024504DADCFD313A2@D030004CADCFC313A2@D031504CADCFC313A2@D033004DADCFD313B2@D034504DADCFD313C2@D040004CADCFC313C2@D041504CADCFC313C2@D043004CADCFC313C2@D044504DADCFD313D2@D050004CADCFC313E2@D051504CADCFC313E2@D053004CADCFC313E2@D054504DADCFD313E2@D060004CADCFC313F2@D061504CADCFC31402@D063004DADCFD31402@D064504CADCFC31402@D070004DADCFD31402@D071504DADCFD31402@D073004CADCFC31412@D074504CADCFC31412@D080004CADCFC31422@D081504DADCFD31422@D083004CADCFC31422@D084504CADCFC31432@D090004CADCFC31432@D091504CADCFC31442@D093004DADCFD31442@D094504CADCFC31442@D100004CADCFC31422@D101504DADCFD31402@D103004CADCFC313D2@D104504CADCFC313B2@D110004CADCFC31382@D111504CADCFC31342@D113004DADCFD314A2@D114504DADCFD31522@D120004CADCFC31562@D121504DADCFD31592@D123004DADCFD315C2@D124504CADCFC315D2@D130004CADCFC315C2@D131504CADCFC315C2@D133004CADCFC31542@D134504DADCFD31422@D140004CADCFC31302@D141504CADCFC31222@D143004CADCFC31142@D144504DADCFD310A2@D150004CADCFC31032@D151504CADCFC30FC2@D153004CADCFC30F82@D154504CADCFC30F62@D160004CADCFC30F62@D161504CADCFC30FE2@D163004DADCFD310A2@D164504CADCFC31682@D170004CADCFC315A2@D171504CADCFC31542@D173004CADCFC31502@D174504CADCFC314E2@D180004CADCFC31502@D181504CADCFC31512@D183004CADCFC31522@D184504CADCFC31532@D190004CADCFC31542@D191504CADCFC31552@D193004DADCFD31562@D194504DADCFD31562@D200004CADCFC31582@D201504CADCFC31582@D203004CADCFC315A2@D204504DADCFD315A2@D210004CADCFC315C2@D211504CADCFC315C2@D213004CADCFC315E2@D214504CADCFC315E2@D220004CADCFC31602@D221504CADCFC31602@D223004DADCFD31622@D224504CADCFC31622@D230004CADCFC31642@D231504CADCFC31642@D233004DADCFD31642@D234504CADCFC31642@DD2022022200000004@D000004DADCFD31642@D001504DADCFD31642@D003004CADCFC31652@D004504CADCFC31642@D010004CADCFC31652@D011504DADCFD31642@D013004CADCFC31652@D014504CADCFC31642@D020004CADCFC31642@D021504DADCFD31622@D023004CADCFC31622@D024504DADCFD31612@D030004CADCFC31602@D031504DADCFD315F2@D033004CADCFC315E2@D034504CADCFC315C2@D040004DADCFD315A2@D041504CADCFC31582@D043004DADCFD31572@D044504DADCFD31552@D050004DADCFD31542@D051504CADCFC31522@D053004CADCFC31512@D054504DADCFD31502@D060004CADCFC314F2@D061504DADCFD314E2@D063004CADCFC314D2@D064504DADCFD314C2@D070004CADCFC314C2@D071504DADCFD314C2@D073004CADCFC314B2@D074504CADCFC314B2@D080004DADCFD314A2@D081504DADCFD314A2@D083004CADCFC314A2@D084504DADCFD314A2@D090004CADCFC314A2@D091504CADCFC31492@D093004CADCFC31492@D094504CADCFC31492@D100004CADCFC31492@D101504CADCFC31482@D103004CADCFC31482@D104504DADCFD31482@D110004CADCFC31482@D111504CADCFC31482@D113004CADCFC31482@D114504CADCFC31482@D120004CADCFC31482@D121504CADCFC31482@D123004CADCFC314A2@D124504DADCFD314C2@D130004DADCFD314E2@D131504CADCFC31512@D133004CADCFC31532@D134504CADCFC31552@D140004CADCFC31562@D141504CADCFC31582@D143004CADCFC31582@D144504DADCFD31582@D150004DADCFD31592@D151504CADCFC31592@D153004CADCFC315A2@D154504CADCFC315A2@D160004CADCFC315A2@D161504CADCFC315C2@D163004DADCFD315C2@D164504CADCFC315C2@D170004CADCFC315D2@D171504CADCFC315E2@D173004CADCFC315E2@D174504CADCFC31602@D180004DADCFD31622@D181504DADCFD31622@D183004DADCFD31642@D184504DADCFD31642@D190004DADCFD31632@D191504CADCFC31632@D193004CADCFC31622@D194504DADCFD31622@D200004CADCFC31622@D201504DADCFD31622@D203004CADCFC31622@D204504CADCFC31622@D210004CADCFC31622@D211504DADCFD31622@D213004CADCFC31622@D214504CADCFC31622@D220004CADCFC31622@D221504CADCFC31622@D223004CADCFC31622@D224504CADCFC31622@D230004DADCFD31632@D231504CADCFC31642@D233004DADCFD31642@D234504DADCFD31642@E=$001098;D;2022/02/23,00:00:00+04;@000018
000018;@DD2022021714000004;@
000020;@D140004CADCFC315A2;@ADC
000028;@D141504CADCFC31552;@ADC
000030;@DD2022021714300004;@
000038;@D143004CADCFC31592;@ADC
