lolly: 1.36.1.10
@E=$0098D8;&;&93%01.80#92223073;@000000
@E=$0098D8;&;&93%01.80#92223073;@0098D8
@DD2022062314465104@E=$0098E8;M;01;@0098D8
0098D8;@DD2022062314465104;@
@E=$0098E8;M;01;@0098E8
@DD2022062314465104@E=$0098F8;C;2022/06/23,14:47:16-20;@0098E8
0098E8;@DD2022062314465104;@
@E=$0098F8;C;2022/06/23,14:47:16-20;@0098F8
@DD20220623150000A0@D15000C6ADC56317F3@D15150C2ADC4231532@D15300C6ADC3631492@D15450C4ADC2431472@D16000CEADC1E31482@D16150C1ADC0131432@D16300BAADCFA31402@D16450BFADCDF31442@D17000B5ADCC531452@D17150BCADCBC31432@D17300B5ADCA531492@D17450B4ADC94314A2@D18000BDADC8D314B2@D18150B5ADC85314E2@D18300B1ADC7131522@D18450BCADC6C31532@D19000B3ADC6331552@D19150BAADC5A315A2@D19300B7ADC5731582@D19450BDADC4D31552@D20000BBADC4B31502@D20150BBADC4B31552@D20300BAADC4A314F2@D20450BAADC4A31512@D21000BAADC4A314C2@D21150B9ADC49314C2@D21300B8ADC48314A2@D21450B8ADC48314B2@D22000B8ADC48314B2@D22150B6ADC46314E2@D22300B6ADC46314A2@D22450B6ADC4631462@D23000B6ADC4631422@D23150B7ADC4731412@D23300B7ADC47313E2@D23450B6ADC46313B2@DD20220624000000A0@D00000B6ADC46313B2@D00150B6ADC4631392@D00300B7ADC4731372@D00450B6ADC4631322@D01000B7ADC47312E2@D01150B6ADC46312B2@D01300B7ADC4731292@D01450B6ADC4631292@D02000B6ADC4631292@D02150B6ADC4631282@D02300B6ADC4631272@D02450B6ADC4631282@D03000B6ADC4631282@D03150B7ADC47312A2@D03300B6ADC46312B2@D03450B6ADC46312A2@D04000B6ADC4631292@D04150B6ADC4631292@D04300B6ADC4631292@D04450B6ADC4631282@D05000B5ADC4531292@D05150B6ADC4631292@D05300B6ADC46312A2@D05450B6ADC4631292@D06000B6ADC4631272@D06150B6ADC4631252@D06300B6ADC4631232@D06450B6ADC4631222@D07000B5ADC4531222@D07150B6ADC4631202@D07300B6ADC4631202@D07450B6ADC46311D2@D08000B6ADC46311B2@D08150B5ADC45311B2@D08300B5ADC45311B2@D08450B6ADC46311B2@D09000B6ADC46311B2@D09150B6ADC46311B2@D09300B6ADC46311C2@D09450B6ADC46311B2@D10000B6ADC4631192@D10150B5ADC4531182@D10300B6ADC4631192@D10450B6ADC46311A2@D11000B6ADC46311D2@D11150B6ADC46311C2@D11300B6ADC46311D2@D11450B6ADC46311D2@D12000B5ADC45311C2@D12150B5ADC45311F2@D12300B5ADC4531232@D12450B5ADC45312A2@D13000B4ADC4431312@D13150B4ADC4431372@D13300B3ADC43313E2@D13450B3ADC4331402@D14000B3ADC4331412@D14150B2ADC4231452@D14300B2ADC42314C2@D14450B1ADC4131642@D15000BFADC3F316E2@D15150BFADC3F31682@D15300BEADC3E316D2@D15450BEADC3E316B2@D16000BFADC3F31732@D16150BDADC3D31822@D16300BDADC3D31762@D16450BCADC3C316B2@D17000BCADC3C316A2@D17150BDADC3D31732@D17300BBADC3B317D2@D17450BBADC3B31752@D18000BAADC3A31872@D18150BAADC3A318D2@D18300B9ADC3931922@D18450B3ADC3331932@D19000B0ADC3031912@D19150B6ADC2631952@D19300B3ADC0331962@D19450AEADCFE31962@D20000ADADCFD31952@D20150ACADCFC31962@D20300A9ADCF931942@D20450A6ADCF631942@D21000A0ADCF031952@D21150A5ADCE531952@D21300A4ADCE431912@D21450AEADCDE318E2@D22000ADADCDD318F2@D22150ACADCDC318F2@D22300ABADCDB318F2@D22450ABADCDB31892@D23000AAADCDA31872@D23150A9ADCD931832@D23300A9ADCD9317F2@D23450A9ADCD931752@DD20220625000000A0@D00000A9ADCD9316F2@D00150A9ADCD931692@D00300A9ADCD931632@D00450A9ADCD9315E2@D01000A8ADCD8315C2@D01150A7ADCD7315E2@D01300A7ADCD7315A2@D01450A7ADCD731562@D02000A7ADCD731572@D02150A7ADCD731532@D02300A8ADCD831532@D02450A7ADCD731512@D03000A7ADCD731592@D03150A7ADCD731542@D03300A7ADCD731532@D03450A7ADCD7314F2@D04000A7ADCD7314E2@D04150A7ADCD7314C2@D04300A7ADCD731492@D04450A7ADCD731482@D05000A7ADCD731462@D05150A7ADCD731442@D05300A7ADCD731432@D05450A7ADCD731422@D06000A7ADCD731402@D06150A7ADCD7313E2@D06300A7ADCD7313C2@D06450A7ADCD7313A2@D07000A7ADCD731382@D07150A7ADCD731372@D07300A7ADCD731332@D07450A7ADCD731312@D08000A7ADCD7312E2@D08150A7ADCD7312D2@D08300A7ADCD7312B2@D08450A7ADCD731292@D09000A7ADCD731272@D09150A7ADCD731252@D09300A7ADCD731242@D09450A7ADCD731242@D10000A7ADCD731232@D10150A7ADCD731222@D10300A7ADCD731212@D10450A7ADCD731202@D11000A7ADCD731232@D11150A6ADCD631262@D11300A7ADCD731292@D11450A7ADCD7312F2@D12000A7ADCD731322@D12150A7ADCD731382@D12300A7ADCD7313F2@D12450A7ADCD731452@D13000A7ADCD7314C2@D13150A5ADCD531562@D13300A3ADCD331612@D13450A3ADCD331662@D14000A2ADCD2316D2@D14150A1ADCD131752@D14300A0ADCD031802@D14450ADADCCD31912@D15000ADADCCD319A2@D15150ACADCCC31972@D15300ACADCCC31972@D15450ACADCCC31992@D16000ACADCCC319B2@D16150A9ADCC931A62@D16300AAADCCA31A62@D16450A9ADCC931A72@D17000A8ADCC831A32@D17150A8ADCC831A12@D17300A6ADCC631A82@D17450A0ADCC031AA2@D18000A7ADCB731AC2@D18150AEADCAE31B02@D18300ABADCAB31B12@D18450A9ADCA931B12@D19000A5ADCA531B32@D19150A1ADCA131B32@D19300ADADC9D31B52@D19450A7ADC9731B52@D20000A6ADC9631B52@D20150A5ADC9531B62@D20300A5ADC9531B62@D20450A3ADC9331B42@D21000ABADC8B31B52@D21150A5ADC8531B42@D21300A3ADC8331B22@D21450A4ADC8431B02@D22000A3ADC8331AD2@D22150A2ADC8231B12@D22300A1ADC8131AD2@D22450A1ADC8131AA2@D23000A1ADC8131A72@D23150A1ADC8131A32@D23300A1ADC81319F2@D23450A2ADC82319D2@DD20220626000000A0@D00000A2ADC8231972@D00150A1ADC81318F2@D00300A2ADC82318D2@D00450A2ADC8231892@D01000A2ADC8231882@D01150A2ADC8231862@D01300A1ADC8131852@D01450A2ADC8231872@D02000A1ADC8131882@D02150A1ADC8131872@D02300A1ADC8131872@D02450A2ADC8231842@D03000A1ADC81317F2@D03150A1ADC8131782@D03300A1ADC8131792@D03450A1ADC81317A2@D04000A1ADC8131772@D04150A1ADC8131772@D04300A1ADC8131772@D04450A1ADC8131752@D05000A1ADC8131722@D05150A1ADC81316D2@D05300A1ADC8131682@D05450A1ADC8131632@D06000A1ADC8131612@D06150A1ADC8131612@D06300A1ADC8131602@D06450A1ADC81315E2@D07000A1ADC81315C2@D07150A1ADC8131592@D07300A2ADC8231572@D07450A0ADC8031572@D08000A0ADC8031542@D08150A1ADC8131552@D08300A1ADC8131522@D08450A1ADC8131532@D09000A1ADC81314F2@D09150A1ADC81314F2@D09300A1ADC81314E2@D09450A1ADC81314B2@D10000A1ADC8131492@D10150A1ADC8131472@D10300A1ADC8131482@D10450A1ADC8131472@D11000A1ADC8131472@D11150A1ADC8131462@D11300A1ADC81314A2@D11450A1ADC8131532@D12000A1ADC8131522@D12150A1ADC8131582@D12300A1ADC81315F2@D12450A1ADC8131602@D13000A1ADC8131622@D13150A1ADC8131672@D13300A0ADC80316D2@D13450AFADC7F31762@D14000AEADC7E317D2@D14150ADADC7D31832@D14300ADADC7D31882@D14450ABADC7B31952@D15000AAADC7A319D2@D15150ABADC7B319D2@D15300ABADC7B319E2@D15450ABADC7B31A22@D16000AAADC7A31A82@D16150A8ADC7831B42@D16300A6ADC7631B32@D16450A7ADC7731B42@D17000A4ADC7431B72@D17150AFADC6F31BA2@D17300A1ADC7131B82@D17450ACADC6C31B62@D18000ACADC6C31BE2@D18150ACADC6C31C02@D18300ABADC6B31C12@D18450AAADC6A31C12@D19000A6ADC6631BF2@D19150ABADC5B31B42@D19300AAADC5A31A82@D19450A7ADC57318B2@D20000A7ADC57315C2@D20150A4ADC54314B2@D20300A3ADC53314C2@D20450A3ADC53314E2@D21000A3ADC5331472@D21150A3ADC5331422@D21300A4ADC5431402@D21450A3ADC5331402@D22000A0ADC5031422@D22150AEADC4E31442@D22300AEADC4E31452@D22450AEADC4E31412@D23000AEADC4E31402@D23150AEADC4E313F2@D23300AEADC4E313F2@D23450AEADC4E31402@DD20220627000000A0@D00000AEADC4E313F2@D00150AEADC4E31402@D00300AEADC4E313E2@D00450AEADC4E313E2@D01000AEADC4E313C2@D01150AEADC4E313C2@D01300AEADC4E313B2@D01450AEADC4E313C2@D02000AEADC4E313D2@D02150AEADC4E313D2@D02300ADADC4D313F2@D02450AEADC4E31402@D03000AEADC4E31432@D03150AEADC4E31402@D03300AEADC4E31432@D03450AEADC4E31472@D04000AEADC4E314C2@D04150AEADC4E314A2@D04300AEADC4E31472@D04450AEADC4E31442@D05000AEADC4E31432@D05150AFADC4F31422@D05300AEADC4E31442@D05450AEADC4E31422@D06000AFADC4F31442@D06150AFADC4F31462@D06300AEADC4E31452@D06450AFADC4F31442@D07000AFADC4F31432@D07150AEADC4E31432@D07300AFADC4F31422@D07450AEADC4E31412@D08000AEADC4E31402@D08150AFADC4F31402@D08300AFADC4F31422@D08450AEADC4E31412@D09000AEADC4E31422@D09150AEADC4E31412@D09300AEADC4E31402@D09450AFADC4F313F2@D10000AFADC4F313E2@D10150AFADC4F313C2@D10300AEADC4E313C2@D10450AEADC4E313C2@D11000AEADC4E31402@D11150AFADC4F31402@D11300AFADC4F31432@D11450AEADC4E314B2@D12000AEADC4E314D2@D12150AFADC4F314F2@D12300AEADC4E314F2@D12450AFADC4F31502@D13000AEADC4E314F2@D13150AEADC4E31512@D13300AEADC4E31512@D13450AEADC4E31442@D14000AEADC4E31402@D14150AFADC4F31372@D14300AEADC4E31342@D14450AFADC4F31342@D15000AFADC4F31352@D15150AEADC4E31362@D15300AFADC4F31372@D15450AFADC4F31382@D16000AFADC4F31392@D16150AFADC4F31362@D16300AFADC4F31362@D16450AFADC4F31382@D17000AFADC4F31372@D17150A0ADC5031352@D17300AFADC4F31322@D17450A0ADC5031272@D18000AFADC4F312F2@D18150AFADC4F31312@D18300AFADC4F313A2@D18450AFADC4F31442@D19000A0ADC50314E2@D19150A0ADC5031502@D19300AFADC4F31552@D19450A0ADC5031532@D20000AFADC4F31542@D20150AFADC4F315E2@D20300AFADC4F31622@D20450AFADC4F31632@D21000AFADC4F315F2@D21150AFADC4F315F2@D21300AFADC4F315E2@D21450AFADC4F315D2@D22000AFADC4F315E2@D22150A0ADC50315C2@D22300AFADC4F31542@D22450AFADC4F314E2@D23000AFADC4F31532@D23150AFADC4F31532@D23300AEADC4E314D2@D23450AEADC4E31492@DD20220628000000A0@D00000AFADC4F31462@D00150AFADC4F31402@D00300A1ADC5131382@D00450AFADC4F31312@D01000A0ADC50312C2@D01150A0ADC5031252@D01300A1ADC51311E2@D01450A2ADC5231192@D02000A2ADC5231152@D02150A2ADC5231102@D02300A3ADC53310D2@D02450A2ADC52310B2@D03000A2ADC5231082@D03150A2ADC5231062@D03300A3ADC5331032@D03450A2ADC5231012@D04000A3ADC5331002@D04150A4ADC5430FD2@D04300A4ADC5430FC2@D04450A3ADC5330FB2@D05000A3ADC5330F92@D05150A3ADC5330F52@D05300A3ADC5330F32@D05450A3ADC5330F12@D06000A4ADC5430EC2@D06150A4ADC5430E92@D06300A5ADC5530E62@D06450A4ADC5430E32@D07000A5ADC5530E02@D07150A5ADC5530DD2@D07300A5ADC5530DA2@D07450A5ADC5530D72@D08000A6ADC5630D42@D08150A6ADC5630D22@D08300A6ADC5630CF2@D08450A7ADC5730CD2@D09000A7ADC5730CA2@D09150A6ADC5630C92@D09300A7ADC5730C72@D09450A8ADC5830C52@D10000A8ADC5830C52@D10150A8ADC5830C32@D10300A8ADC5830C32@D10450A8ADC5830C52@D11000A8ADC5830C92@D11150A8ADC5830CD2@D11300A7ADC5730D32@D11450A8ADC5830DA2@D12000A7ADC5730DF2@D12150A7ADC5730E62@D12300A7ADC5730EF2@D12450A7ADC5730F82@D13000A6ADC5631022@D13150A6ADC56310C2@D13300A6ADC5631172@D13450A6ADC56311A2@D14000A6ADC5631202@D14150A5ADC5531252@D14300A6ADC56312C2@D14450A5ADC55313B2@D15000A4ADC5431452@D15150A4ADC5431422@D15300A4ADC5431402@D15450A4ADC5431432@D16000A4ADC5431422@D16150A3ADC5331532@D16300A3ADC5331552@D16450A3ADC5331572@D17000A3ADC5331592@D17150A2ADC52315B2@D17300A2ADC5231602@D17450A3ADC5331612@D18000A2ADC5231662@D18150A1ADC5131682@D18300A1ADC5131642@D18450A1ADC5131682@D19000A0ADC5031662@D19150A1ADC5131652@D19300A1ADC5131652@D19450A1ADC5131642@D20000A1ADC5131692@D20150A1ADC5131682@D20300A0ADC50316C2@D20450A1ADC51316D2@D21000A1ADC5131672@D21150A1ADC5131642@D21300A0ADC5031642@D21450A0ADC5031632@D22000A1ADC5131592@D22150A1ADC5131532@D22300A0ADC5031532@D22450A0ADC5031552@D23000A0ADC5031542@D23150A0ADC50314F2@D23300A0ADC50314A2@D23450A0ADC5031472@E=$00A950;D;2022/06/29,00:00:00-20;@0098F8
0098F8;@DD20220623150000A0;@
009900;@D15000C6ADC56317F3;@
009908;@D15150C2ADC4231532;@
009910;@D15300C6ADC3631492;@
