lolly: 1.33.8.10
@E=$000000;&;&93%01.80#92221982;@000000
@E=$000000;&;&93%01.80#92221982;@000000
@DD2022021713532004@E=$000010;M;01;@000000
000000;@DD2022021713532004;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022021714000004@D1400051ADC0131602@D1415051ADC01315C2@DD2022021714300004@D1430050ADC00315E2@D1445050ADC00315E2@D1500050ADC00315F2@D1515050ADC0031722@D1530050ADC00316E2@D1545050ADC0031642@D1600050ADC0031522@D1615050ADC0031482@D1630050ADC00313E2@D1645050ADC0031382@D1700050ADC0031312@D1715050ADC00312C2@D1730050ADC0031272@D1745050ADC0031242@D1800050ADC0031222@D1815050ADC00311E2@D1830050ADC00311C2@D1845050ADC00311A2@D1900050ADC0031182@D1915050ADC0031172@D1930050ADC0031162@D1945050ADC0031102@D2000050ADC00310C2@D2015050ADC0031082@D2030050ADC0031042@D2045050ADC0030FC2@D2100050ADC0030F82@D2115050ADC0030F42@D2130050ADC0030EF2@D2145050ADC0030EC2@D2200050ADC0030EA2@D2215050ADC0030EA2@D2230050ADC0030EA2@D2245050ADC0030E92@D2300050ADC0030E92@D2315050ADC0030E82@D2330050ADC0030E62@D2345050ADC0030E92@DD2022021800000004@D0000050ADC0030F52@D0015050ADC0030FC2@D0030050ADC0031002@D0045050ADC0031032@D0100050ADC0031052@D0115050ADC0031062@D0130050ADC0031072@D0145050ADC0031062@D0200050ADC0031062@D0215050ADC0031062@D0230050ADC0031042@D0245050ADC0031022@D0300050ADC0031012@D0315050ADC0031002@D0330050ADC0030FE2@D0345050ADC0030FC2@D0400050ADC0030FB2@D0415050ADC0030FA2@D0430050ADC0030F82@D0445050ADC0030F62@D0500050ADC0030F42@D0515050ADC0030F32@D0530050ADC0030F12@D0545050ADC0030EF2@D0600050ADC0030ED2@D0615050ADC0030EB2@D0630050ADC0030E92@D0645050ADC0030E72@D0700050ADC0030E42@D0715050ADC0030E22@D0730050ADC0030E02@D0745050ADC0030DD2@D0800050ADC0030DA2@D0815050ADC0030D82@D0830050ADC0030D62@D0845050ADC0030D32@D0900050ADC0030D02@D0915050ADC0030CE2@D0930050ADC0030CB2@D0945050ADC0030C82@D1000050ADC0030C62@D1015050ADC0030C32@D1030050ADC0030C02@D1045050ADC0030BE2@D1100050ADC0030BC2@D1115050ADC0030BA2@D1130050ADC0030B82@D1145050ADC0030B62@D1200050ADC0030B52@D1215050ADC0030B32@D1230050ADC0030B02@D1245050ADC0030AE2@D1300050ADC0030B22@D1315050ADC0030BC2@D1330050ADC0030B22@D1345050ADC0030AC2@D1400050ADC0030A82@D1415050ADC0030A32@D1430050ADC00309E2@D1445050ADC00309A2@D1500050ADC0030962@D1515050ADC0030922@D1530050ADC00308F2@D1545050ADC00308C2@D1600050ADC0030882@D161504FADCFF30862@D1630050ADC0030862@D1645050ADC0030862@D1700050ADC0030882@D1715050ADC00308E2@D1730050ADC0030922@D1745050ADC0030962@D1800050ADC0030A22@D1815050ADC0030A42@D1830050ADC0030A92@D1845050ADC0030AD2@D1900050ADC0030B12@D1915050ADC0030B42@D1930050ADC0030B82@D1945050ADC0030BA2@D2000050ADC0030BE2@D2015050ADC0030C02@D2030050ADC0030C22@D2045050ADC0030C32@D2100050ADC0030C42@D2115050ADC0030C62@D2130050ADC0030C72@D2145050ADC0030C82@D2200050ADC0030CA2@D2215050ADC0030CB2@D2230050ADC0030CC2@D2245050ADC0030CE2@D2300050ADC0030CF2@D2315050ADC0030D02@D2330050ADC0030D22@D2345050ADC0030D32@DD2022021900000004@D0000050ADC0030D42@D0015050ADC0030D62@D0030050ADC0030D72@D0045050ADC0030D82@D0100050ADC0030DA2@D0115050ADC0030D62@D0130050ADC0030D32@D0145050ADC0030D22@D0200050ADC0030D22@D0215050ADC0030D12@D0230050ADC0030D02@D0245050ADC0030CF2@D0300050ADC0030D02@D0315050ADC0030D22@D0330050ADC0030D42@D0345050ADC0030D62@D0400050ADC0030D82@D0415050ADC0030DA2@D0430050ADC0030DC2@D0445050ADC0030DE2@D0500050ADC0030E02@D0515050ADC0030E22@D0530050ADC0030E52@D0545050ADC0030E82@D0600050ADC0030EA2@D0615050ADC0030ED2@D0630050ADC0030F02@D0645050ADC0030F22@D0700050ADC0030F52@D0715050ADC0030F82@D0730050ADC0030FA2@D0745050ADC0030FC2@D0800050ADC0030FE2@D0815050ADC0031012@D0830050ADC0031032@D0845050ADC0031052@D0900050ADC0031072@D0915050ADC0031092@D0930050ADC00310B2@D0945050ADC00310C2@D1000050ADC00310E2@D1015050ADC0031102@D1030050ADC0031122@D1045050ADC0031142@D1100050ADC0031142@D1115050ADC0031142@D1130050ADC0031102@D1145050ADC00310A2@D1200050ADC0031042@D1215050ADC0030FE2@D1230050ADC0030F92@D1245050ADC0030F22@D1300050ADC0030ED2@D1315050ADC0030E82@D1330050ADC0030E22@D1345050ADC0030DD2@D1400050ADC0030D82@D1415050ADC0030D42@D1430050ADC0030D02@D1445050ADC0030CE2@D1500050ADC0030CB2@D1515050ADC0030CA2@D1530050ADC0030C92@D1545050ADC0030C92@D1600050ADC0030C92@D1615050ADC0030CA2@D1630050ADC0030CA2@D1645050ADC0030CB2@D1700050ADC0030CC2@D1715050ADC0030CE2@D1730050ADC0030D02@D1745050ADC0030D22@D1800050ADC0030D42@D1815050ADC0030D52@D1830050ADC0030D62@D1845050ADC0030D62@D1900050ADC0030D62@D1915050ADC0030D62@D1930050ADC0030D62@D1945050ADC0030D62@D2000050ADC0030D42@D2015050ADC0030D42@D2030050ADC0030D42@D2045050ADC0030D52@D2100050ADC0030D52@D2115050ADC0030D42@D2130050ADC0030D32@D2145050ADC0030D12@D2200050ADC0030D02@D2215050ADC0030CF2@D2230050ADC0030CE2@D2245050ADC0030CE2@D2300050ADC0030CE2@D2315050ADC0030CE2@D2330050ADC0030CE2@D2345050ADC0030CE2@DD2022022000000004@D0000050ADC0030CF2@D0015050ADC0030D02@D0030050ADC0030D02@D0045050ADC0030D22@D0100050ADC0030D22@D0115050ADC0030D42@D0130050ADC0030D42@D0145050ADC0030D52@D0200050ADC0030D62@D0215050ADC0030D62@D0230050ADC0030D72@D0245050ADC0030D82@D0300050ADC0030D82@D0315050ADC0030D92@D0330050ADC0030DA2@D0345050ADC0030DA2@D0400050ADC0030DA2@D0415050ADC0030DA2@D0430050ADC0030DC2@D0445050ADC0030DC2@D0500050ADC0030DE2@D0515050ADC0030E02@D0530050ADC0030E12@D0545050ADC0030E22@D0600050ADC0030E42@D0615050ADC0030E62@D0630050ADC0030E82@D0645050ADC0030EA2@D0700050ADC0030EC2@D0715050ADC0030EE2@D0730050ADC0030F02@D0745050ADC0030F12@D0800050ADC0030F32@D0815050ADC0030F42@D0830050ADC0030F62@D0845050ADC0030F82@D0900050ADC0030F92@D0915050ADC0030FA2@D0930050ADC0030FC2@D0945050ADC0030FE2@D1000050ADC0030FE2@D1015050ADC0031002@D1030050ADC0031012@D1045050ADC0031022@D1100050ADC0031042@D1115050ADC0031042@D1130050ADC0031062@D1145050ADC0031062@D1200050ADC0031082@D1215050ADC0031082@D1230050ADC00310A2@D1245050ADC00310A2@D1300050ADC00310B2@D1315050ADC00310C2@D1330050ADC00310C2@D1345050ADC00310E2@D1400050ADC00310E2@D1415050ADC00310F2@D1430050ADC0031102@D1445050ADC0031102@D1500050ADC0031122@D1515050ADC0031122@D1530050ADC0031132@D1545050ADC0031142@D1600050ADC0031142@D1615050ADC0031162@D1630050ADC0031162@D1645050ADC0031172@D1700050ADC0031182@D1715050ADC0031182@D1730050ADC00311A2@D1745050ADC00311A2@D1800050ADC00311C2@D1815050ADC00311C2@D1830050ADC00311E2@D1845050ADC00311E2@D1900050ADC00311F2@D1915050ADC0031202@D1930050ADC0031202@D1945050ADC0031222@D2000050ADC0031222@D2015050ADC0031242@D2030050ADC0031242@D2045050ADC0031262@D2100050ADC0031262@D2115050ADC0031282@D2130050ADC0031282@D2145050ADC00312A2@D2200050ADC00312A2@D2215050ADC00312B2@D2230050ADC00312C2@D2245050ADC00312C2@D2300050ADC00312D2@D2315050ADC00312E2@D2330050ADC00312E2@D2345050ADC0031302@DD2022022100000004@D0000050ADC0031302@D0015050ADC0031322@D0030050ADC0031322@D0045050ADC0031332@D0100050ADC0031342@D0115050ADC0031352@D0130050ADC0031362@D0145050ADC0031362@D0200050ADC0031372@D0215050ADC0031382@D0230050ADC0031382@D0245050ADC0031392@D0300050ADC00313A2@D0315050ADC00313A2@D0330050ADC00313A2@D0345050ADC00313B2@D0400050ADC00313B2@D0415050ADC00313C2@D0430050ADC00313C2@D0445050ADC00313C2@D0500050ADC00313D2@D0515050ADC00313E2@D0530050ADC00313E2@D0545050ADC00313E2@D0600050ADC00313E2@D0615050ADC00313F2@D0630050ADC00313F2@D0645050ADC0031402@D0700050ADC0031402@D0715050ADC0031402@D0730050ADC0031402@D0745050ADC0031412@D0800050ADC0031412@D0815050ADC0031422@D0830050ADC0031422@D0845050ADC0031422@D0900050ADC0031432@D0915050ADC0031442@D0930050ADC0031442@D0945050ADC0031442@D1000050ADC0031422@D1015050ADC0031412@D1030050ADC00313F2@D1045050ADC00313C2@D1100050ADC00313A2@D1115050ADC0031362@D1130050ADC0031432@D1145050ADC0031482@D1200050ADC00314B2@D1215050ADC00314E2@D1230050ADC0031512@D1245050ADC0031522@D1300050ADC0031532@D1315050ADC0031542@D1330050ADC0031522@D1345050ADC00314A2@D1400050ADC0031402@D1415050ADC0031352@D1430050ADC0031282@D1445050ADC00311D2@D1500050ADC0031152@D1515050ADC00310E2@D1530050ADC0031082@D1545050ADC0031022@D1600050ADC0031002@D1615050ADC0031042@D1630050ADC00310A2@D1645050ADC0031422@D1700050ADC0031442@D1715050ADC0031482@D1730050ADC0031492@D1745050ADC00314A2@D1800050ADC00314C2@D1815050ADC00314D2@D1830050ADC00314E2@D1845050ADC0031502@D1900050ADC0031512@D1915050ADC0031522@D1930050ADC0031542@D1945050ADC0031552@D2000050ADC0031562@D2015050ADC0031582@D2030050ADC0031592@D2045050ADC00315A2@D2100050ADC00315C2@D2115050ADC00315C2@D2130050ADC00315D2@D2145050ADC00315E2@D2200050ADC00315F2@D2215050ADC0031602@D2230050ADC0031612@D2245050ADC0031622@D2300050ADC0031632@D2315050ADC0031642@D2330050ADC0031642@D2345050ADC0031652@DD2022022200000004@D0000050ADC0031652@D0015050ADC0031662@D0030050ADC0031662@D0045050ADC0031662@D0100050ADC0031662@D0115050ADC0031652@D0130050ADC0031662@D0145050ADC0031652@D0200050ADC0031642@D0215050ADC0031642@D0230050ADC0031642@D0245050ADC0031632@D0300050ADC0031622@D0315050ADC0031622@D0330050ADC0031602@D0345050ADC0031602@D0400050ADC00315E2@D0415050ADC00315C2@D0430050ADC00315B2@D0445050ADC00315A2@D0500050ADC0031582@D0515050ADC0031572@D0530050ADC0031562@D0545050ADC0031542@D0600050ADC0031532@D0615050ADC0031522@D0630050ADC0031512@D0645050ADC0031502@D0700050ADC00314F2@D0715050ADC00314E2@D0730050ADC00314E2@D0745050ADC00314E2@D0800050ADC00314C2@D0815050ADC00314C2@D0830050ADC00314C2@D0845050ADC00314B2@D0900050ADC00314B2@D0915050ADC00314A2@D0930050ADC00314A2@D0945050ADC00314A2@D1000050ADC00314A2@D1015050ADC00314A2@D1030050ADC00314A2@D1045050ADC00314A2@D1100050ADC00314A2@D1115050ADC00314A2@D1130050ADC00314A2@D1145050ADC0031492@D1200050ADC00314A2@D1215050ADC0031492@D1230050ADC00314A2@D1245050ADC00314A2@D1300050ADC00314C2@D1315050ADC00314E2@D1330050ADC0031502@D1345050ADC0031512@D1400050ADC0031522@D1415050ADC0031542@D1430050ADC0031542@D1445050ADC0031562@D1500050ADC0031562@D1515050ADC0031572@D1530050ADC0031582@D1545050ADC0031582@D1600050ADC0031592@D1615050ADC00315A2@D1630050ADC00315A2@D1645050ADC00315B2@D1700050ADC00315C2@D1715050ADC00315C2@D1730050ADC00315D2@D1745050ADC00315E2@D1800050ADC00315F2@D1815050ADC0031602@D1830050ADC0031612@D1845050ADC0031622@D1900050ADC0031622@D1915050ADC0031622@D1930050ADC0031632@D1945050ADC0031632@D2000050ADC0031632@D2015050ADC0031632@D2030050ADC0031632@D2045050ADC0031642@D2100050ADC0031642@D2115050ADC0031642@D2130050ADC0031642@D2145050ADC0031642@D2200050ADC0031642@D2215050ADC0031642@D2230050ADC0031642@D2245050ADC0031642@D2300050ADC0031642@D2315050ADC0031642@D2330050ADC0031642@D2345050ADC0031652@E=$001098;D;2022/02/23,00:00:00+04;@000018
000018;@DD2022021714000004;@
000020;@D1400051ADC0131602;@ADC
000028;@D1415051ADC01315C2;@ADC
000030;@DD2022021714300004;@
000038;@D1430050ADC00315E2;@ADC
