lolly: 1.36.1.10
@E=$0098F0;&;&93%01.80#92223086;@000000
@E=$0098F0;&;&93%01.80#92223086;@0098F0
@DD2022062315320404@E=$009900;M;01;@0098F0
0098F0;@DD2022062315320404;@
@E=$009900;M;01;@009900
@DD2022062315320404@E=$009910;C;2022/06/23,15:31:11-20;@009900
009900;@DD2022062315320404;@
@E=$009910;C;2022/06/23,15:31:11-20;@009910
@DD20220623154500A0@D15450FDADCFD31713@D16000F7ADCF731572@D16150F2ADCF231482@D16300FDADCED31432@D16450F8ADCE8314B2@D17000F4ADCE431492@D17150F3ADCE331472@D17300F0ADCE031512@D17450FDADCDD31502@D18000FCADCDC31512@D18150F9ADCD931572@D18300F1ADCD131592@D18450F3ADCC331592@D19000FBADCBB315A2@D19150F1ADCB1315E2@D19300F3ADCA3315E2@D19450F1ADCA131552@D20000FCADC9C31542@D20150FCADC9C31572@D20300FBADC9B31532@D20450F9ADC9931592@D21000F8ADC9831542@D21150F7ADC9731522@D21300F6ADC9631502@D21450F5ADC95314F2@D22000F3ADC93314E2@D22150FFADC8F314B2@D22300FCADC8C31492@D22450F9ADC8931452@D23000F8ADC8831402@D23150F8ADC88313E2@D23300F8ADC88313C2@D23450F7ADC87313B2@DD20220624000000A0@D00000F8ADC8831392@D00150F8ADC8831392@D00300F7ADC8731362@D00450F8ADC8831332@D01000F7ADC87312F2@D01150F7ADC87312C2@D01300F7ADC87312B2@D01450F7ADC87312A2@D02000F7ADC87312A2@D02150F7ADC87312B2@D02300F7ADC87312B2@D02450F7ADC87312A2@D03000F7ADC87312A2@D03150F7ADC87312B2@D03300F7ADC87312B2@D03450F7ADC87312A2@D04000F7ADC87312A2@D04150F7ADC8731292@D04300F7ADC8731292@D04450F7ADC8731292@D05000F7ADC87312A2@D05150F7ADC8731292@D05300F7ADC87312A2@D05450F6ADC8631282@D06000F6ADC8631272@D06150F6ADC8631252@D06300F7ADC8731242@D06450F6ADC8631232@D07000F6ADC8631222@D07150F6ADC8631222@D07300F7ADC8731222@D07450F7ADC8731212@D08000F6ADC86311F2@D08150F6ADC86311F2@D08300F6ADC86311F2@D08450F6ADC86311F2@D09000F6ADC86311E2@D09150F6ADC86311F2@D09300F6ADC8631202@D09450F6ADC86311E2@D10000F6ADC86311D2@D10150F6ADC86311D2@D10300F6ADC86311F2@D10450F6ADC8631222@D11000F6ADC8631232@D11150F6ADC8631212@D11300F6ADC8631212@D11450F6ADC8631232@D12000F6ADC8631222@D12150F5ADC8531262@D12300F6ADC86312A2@D12450F6ADC8631322@D13000F5ADC85313D2@D13150F5ADC8531422@D13300F6ADC8631472@D13450F5ADC85314B2@D14000F4ADC84314B2@D14150F4ADC8431502@D14300F3ADC8331582@D14450F0ADC8031712@D15000FFADC7F31722@D15150FFADC7F31702@D15300FFADC7F31722@D15450FFADC7F316A2@D16000FFADC7F31752@D16150FEADC7E317D2@D16300FEADC7E31772@D16450FDADC7D316E2@D17000FCADC7C316E2@D17150FCADC7C31732@D17300FAADC7A31822@D17450F6ADC7631752@D18000F1ADC7131802@D18150F3ADC4331832@D18300FAADC2A318B2@D18450F3ADC23318E2@D19000FAADC1A318E2@D19150F3ADC13318C2@D19300FAADC0A318B2@D19450F4ADC0431882@D20000EFADCFF31882@D20150EBADCFB31872@D20300E7ADCF731862@D20450E5ADCF531852@D21000E3ADCF331832@D21150E1ADCF131822@D21300E0ADCF031812@D21450EFADCEF317F2@D22000EDADCED317E2@D22150ECADCEC317E2@D22300ECADCEC317A2@D22450ECADCEC31782@D23000EBADCEB31732@D23150EBADCEB31732@D23300EBADCEB316E2@D23450EBADCEB316C2@DD20220625000000A0@D00000EBADCEB316B2@D00150EBADCEB31672@D00300EBADCEB31652@D00450EBADCEB31602@D01000EBADCEB315E2@D01150EBADCEB315E2@D01300EBADCEB315D2@D01450EBADCEB315B2@D02000EBADCEB315B2@D02150EBADCEB315A2@D02300EBADCEB31582@D02450EBADCEB31572@D03000EBADCEB31572@D03150EBADCEB31552@D03300EBADCEB31542@D03450EBADCEB31522@D04000EBADCEB31512@D04150EBADCEB31502@D04300EBADCEB314F2@D04450EAADCEA314D2@D05000EAADCEA314D2@D05150EBADCEB314C2@D05300EBADCEB314A2@D05450EAADCEA31482@D06000EAADCEA31482@D06150EAADCEA31482@D06300EBADCEB31462@D06450EBADCEB31432@D07000EAADCEA313E2@D07150EAADCEA313B2@D07300EAADCEA31382@D07450EAADCEA31352@D08000EAADCEA31332@D08150EAADCEA31302@D08300EAADCEA312E2@D08450EAADCEA312D2@D09000EAADCEA312E2@D09150EAADCEA312E2@D09300EAADCEA31312@D09450EAADCEA312E2@D10000EAADCEA312D2@D10150EAADCEA312C2@D10300E9ADCE9312B2@D10450EAADCEA312A2@D11000EAADCEA312C2@D11150EAADCEA31332@D11300E9ADCE9313A2@D11450E9ADCE9313E2@D12000E9ADCE931402@D12150E9ADCE931442@D12300E9ADCE9314B2@D12450E9ADCE931552@D13000E8ADCE8315D2@D13150E8ADCE831642@D13300E5ADCE531692@D13450E5ADCE531712@D14000E4ADCE4317A2@D14150E4ADCE431852@D14300E4ADCE431912@D14450E2ADCE231942@D15000ECADCDC31952@D15150ECADCBC31952@D15300E4ADCB431952@D15450EEADCAE31972@D16000EAADCAA31962@D16150E1ADCA131972@D16300EBADC9B319A2@D16450E7ADC97319A2@D17000E3ADC9331992@D17150EFADC8F31962@D17300EDADC8D319C2@D17450EAADC8A319E2@D18000ECADC7C319E2@D18150EFADC6F31A22@D18300E4ADC6431A22@D18450EBADC5B31A22@D19000E5ADC5531A32@D19150ECADC4C31A52@D19300E5ADC4531A32@D19450EBADC3B31A42@D20000E4ADC3431A42@D20150EFADC2F31A32@D20300E5ADC2531A12@D20450E7ADC1731A12@D21000EAADC0A31A12@D21150E5ADC0531A02@D21300E2ADC02319F2@D21450E1ADC01319B2@D22000E1ADC0131992@D22150E1ADC0131972@D22300E1ADC0131952@D22450E1ADC0131952@D23000E1ADC0131942@D23150E1ADC01318E2@D23300E1ADC01318B2@D23450E1ADC0131892@DD20220626000000A0@D00000E1ADC0131842@D00150E1ADC0131802@D00300E0ADC00317D2@D00450E0ADC00317D2@D01000E0ADC00317B2@D01150E0ADC00317A2@D01300E0ADC00317C2@D01450E0ADC00317C2@D02000E0ADC00317C2@D02150E0ADC00317E2@D02300E0ADC00317C2@D02450E0ADC00317A2@D03000E0ADC00317C2@D03150E0ADC0031792@D03300E0ADC0031792@D03450E0ADC0031772@D04000E0ADC0031742@D04150E0ADC0031702@D04300E0ADC00316D2@D04450E0ADC00316A2@D05000E0ADC0031692@D05150E0ADC0031692@D05300E0ADC0031652@D05450E0ADC0031622@D06000E0ADC00315D2@D06150E0ADC0031592@D06300E0ADC0031582@D06450E0ADC0031572@D07000E0ADC0031552@D07150E0ADC0031552@D07300E0ADC0031572@D07450E0ADC0031582@D08000E0ADC0031572@D08150E0ADC0031542@D08300E0ADC0031542@D08450E0ADC0031542@D09000E0ADC0031532@D09150E0ADC0031502@D09300E0ADC00314F2@D09450E0ADC00314E2@D10000E0ADC00314D2@D10150E0ADC00314A2@D10300E0ADC0031492@D10450E1ADC0131482@D11000E0ADC0031472@D11150E0ADC0031492@D11300E0ADC00314B2@D11450E0ADC00314E2@D12000E0ADC0031512@D12150E0ADC0031572@D12300E0ADC00315F2@D12450E0ADC0031602@D13000E0ADC0031642@D13150E0ADC00316D2@D13300E0ADC0031762@D13450DFADCFF317F2@D14000DFADCFF31862@D14150DEADCFE318E2@D14300DEADCFE31902@D14450DEADCFE31922@D15000DEADCFE31932@D15150DEADCFE31952@D15300DDADCFD31992@D15450DDADCFD319C2@D16000DDADCFD319D2@D16150DDADCFD31A12@D16300DCADCFC31A22@D16450DAADCFA31A42@D17000D2ADCF231A62@D17150D7ADCB731AB2@D17300D3ADCB331AC2@D17450D0ADCB031A92@D18000DFADCAF31AD2@D18150DEADCAE31AD2@D18300D5ADCA531B12@D18450DCADC9C31B02@D19000D4ADC9431AD2@D19150DEADC8E31A22@D19300DEADC8E31962@D19450DEADC8E31832@D20000DCADC8C31622@D20150DCADC8C31532@D20300DBADC8B314C2@D20450DBADC8B314B2@D21000DBADC8B31492@D21150DBADC8B31452@D21300DBADC8B31442@D21450DBADC8B31432@D22000DBADC8B31432@D22150DBADC8B31452@D22300DBADC8B31452@D22450DBADC8B31442@D23000DBADC8B31432@D23150DBADC8B31432@D23300DBADC8B31432@D23450DBADC8B31432@DD20220627000000A0@D00000DBADC8B31432@D00150DBADC8B31422@D00300DBADC8B31412@D00450DBADC8B31402@D01000DBADC8B313F2@D01150DBADC8B313F2@D01300DBADC8B313F2@D01450DBADC8B31402@D02000DBADC8B31412@D02150DCADC8C31412@D02300DBADC8B31422@D02450DBADC8B31442@D03000DBADC8B31452@D03150DCADC8C31452@D03300DBADC8B31492@D03450DCADC8C31512@D04000DCADC8C31512@D04150DBADC8B31532@D04300DBADC8B31522@D04450DBADC8B31502@D05000DBADC8B314F2@D05150DBADC8B314E2@D05300DCADC8C314E2@D05450DBADC8B314E2@D06000DBADC8B314C2@D06150DBADC8B314D2@D06300DBADC8B314F2@D06450DBADC8B314E2@D07000DBADC8B314D2@D07150DBADC8B314D2@D07300DBADC8B314D2@D07450DBADC8B314B2@D08000DBADC8B31492@D08150DBADC8B31492@D08300DBADC8B314A2@D08450DBADC8B31492@D09000DBADC8B31482@D09150DBADC8B31462@D09300DAADC8A31452@D09450DAADC8A31442@D10000DBADC8B31452@D10150DBADC8B31452@D10300DBADC8B31442@D10450DBADC8B31452@D11000DBADC8B31472@D11150DBADC8B314B2@D11300DBADC8B314F2@D11450DBADC8B31522@D12000DBADC8B31562@D12150DBADC8B31582@D12300DBADC8B31562@D12450DBADC8B31582@D13000DBADC8B31582@D13150DBADC8B31582@D13300DBADC8B31562@D13450DBADC8B314E2@D14000DBADC8B31472@D14150DCADC8C31402@D14300DBADC8B313E2@D14450DBADC8B313D2@D15000DBADC8B313D2@D15150DBADC8B313E2@D15300DBADC8B313E2@D15450DBADC8B313F2@D16000DBADC8B31402@D16150DBADC8B31412@D16300DBADC8B313F2@D16450DCADC8C313F2@D17000DBADC8B313F2@D17150DBADC8B313F2@D17300DBADC8B313E2@D17450DBADC8B313B2@D18000DBADC8B31422@D18150DBADC8B31442@D18300DBADC8B31532@D18450DBADC8B315A2@D19000DBADC8B31602@D19150DBADC8B31682@D19300DBADC8B316A2@D19450DAADC8A316A2@D20000DBADC8B316C2@D20150DAADC8A316E2@D20300DAADC8A316F2@D20450DBADC8B316F2@D21000DAADC8A31712@D21150DAADC8A31722@D21300DBADC8B31732@D21450DAADC8A316C2@D22000DAADC8A31672@D22150DAADC8A31612@D22300DBADC8B315E2@D22450DAADC8A315A2@D23000DAADC8A31562@D23150DAADC8A31542@D23300DAADC8A31502@D23450DAADC8A314C2@DD20220628000000A0@D00000DAADC8A31492@D00150DAADC8A31462@D00300DAADC8A31422@D00450DAADC8A313F2@D01000DAADC8A313E2@D01150DAADC8A313B2@D01300DAADC8A31362@D01450DBADC8B31332@D02000DAADC8A312E2@D02150DAADC8A312A2@D02300DAADC8A31282@D02450DBADC8B31262@D03000DAADC8A31262@D03150DBADC8B31242@D03300DBADC8B31202@D03450DAADC8A311F2@D04000DBADC8B311D2@D04150DBADC8B311D2@D04300DBADC8B311A2@D04450DBADC8B31152@D05000DAADC8A31152@D05150DBADC8B31102@D05300DAADC8A310E2@D05450DBADC8B31072@D06000DAADC8A31022@D06150DAADC8A31012@D06300DBADC8B31022@D06450DAADC8A31012@D07000DAADC8A31002@D07150DAADC8A30FD2@D07300DAADC8A30FB2@D07450DAADC8A30F52@D08000DAADC8A30F32@D08150DAADC8A30F02@D08300DAADC8A30EC2@D08450DAADC8A30E92@D09000DAADC8A30E62@D09150DAADC8A30E52@D09300DAADC8A30E22@D09450DAADC8A30E12@D10000DAADC8A30E02@D10150DAADC8A30E02@D10300DAADC8A30E22@D10450DAADC8A30E22@D11000DAADC8A30E42@D11150DAADC8A30E62@D11300DAADC8A30EA2@D11450DAADC8A30EF2@D12000DAADC8A30F72@D12150DAADC8A30FE2@D12300DAADC8A31072@D12450DAADC8A310F2@D13000DAADC8A311A2@D13150DAADC8A31202@D13300D9ADC8931272@D13450D9ADC89312F2@D14000D8ADC8831342@D14150D8ADC88313D2@D14300D7ADC8731442@D14450D6ADC8631462@D15000D5ADC85314C2@D15150D5ADC85314D2@D15300D5ADC85314E2@D15450D4ADC8431512@D16000D4ADC84314B2@D16150D4ADC8431542@D16300D3ADC8331582@D16450D3ADC83315B2@D17000D3ADC83315D2@D17150D3ADC8331622@D17300D1ADC8131632@D17450D1ADC8131622@D18000D2ADC8231672@D18150D1ADC81316B2@D18300DFADC7F316A2@D18450DEADC7E316C2@D19000DCADC7C316C2@D19150DBADC7B316A2@D19300D8ADC7831682@D19450D7ADC7731662@D20000D7ADC7731682@D20150D5ADC7531692@D20300D5ADC75316E2@D20450D4ADC74316B2@D21000D4ADC7431682@D21150D4ADC7431662@D21300D4ADC7431642@D21450D4ADC7431612@D22000D3ADC7331582@D22150D4ADC7431542@D22300D4ADC7431552@D22450D4ADC7431552@D23000D4ADC7431542@D23150D3ADC73314F2@D23300D3ADC73314B2@D23450D3ADC7331472@E=$00A950;D;2022/06/29,00:00:00-20;@009910
009910;@DD20220623154500A0;@
009918;@D15450FDADCFD31713;@
009920;@D16000F7ADCF731572;@
009928;@D16150F2ADCF231482;@
