lolly: 1.36.1.10
@E=$009978;&;&93%01.80#92223075;@000000
@E=$009978;&;&93%01.80#92223075;@009978
@DD20220623155306A0@E=$009988;M;01;@009978
009978;@DD20220623155306A0;@
@E=$009988;M;01;@009988
@DD20220623155306A0@E=$009998;C;2022/06/23,15:53:06-20;@009988
009988;@DD20220623155306A0;@
@E=$009998;C;2022/06/23,15:53:06-20;@009998
@DD20220623160000A0@D16000A5ADCC5317E2@D16150A4ADCC431502@D16300A3ADCC331442@D16450A3ADCC331462@D17000A3ADCC331462@D17150A3ADCC331442@D17300A2ADCC2314A2@D17450A2ADCC2314B2@D18000A1ADCC1314D2@D18150A2ADCC231502@D18300A1ADCC131522@D18450A1ADCC131542@D19000A1ADCC131572@D19150A1ADCC1315B2@D19300A0ADCC031592@D19450A0ADCC031552@D20000A0ADCC0314F2@D20150A0ADCC031542@D20300A0ADCC0314C2@D20450A0ADCC031522@D21000A0ADCC0314B2@D21150A0ADCC031502@D21300A0ADCC0314C2@D21450A0ADCC0314C2@D22000A0ADCC0314B2@D22150A0ADCC031492@D22300A0ADCC031472@D22450A0ADCC031442@D23000A0ADCC031412@D23150A0ADCC0313F2@D23300A0ADCC0313D2@D23450A0ADCC0313B2@DD20220624000000A0@D00000A0ADCC0313A2@D00150A0ADCC031392@D00300A0ADCC031362@D00450A0ADCC031332@D01000AFADCBF312F2@D01150A0ADCC0312C2@D01300A0ADCC0312A2@D01450AFADCBF312A2@D02000A0ADCC031292@D02150AFADCBF31272@D02300A0ADCC031282@D02450A0ADCC031292@D03000A0ADCC031292@D03150A0ADCC0312A2@D03300A0ADCC0312B2@D03450A0ADCC0312A2@D04000A0ADCC031292@D04150AFADCBF31292@D04300A0ADCC031292@D04450A0ADCC031292@D05000A0ADCC031292@D05150AFADCBF31292@D05300A0ADCC031292@D05450A0ADCC031292@D06000A0ADCC031262@D06150A0ADCC031252@D06300A0ADCC031242@D06450A0ADCC031222@D07000A0ADCC031222@D07150A0ADCC031212@D07300A0ADCC031212@D07450A0ADCC0311E2@D08000A0ADCC0311C2@D08150A0ADCC0311D2@D08300A0ADCC0311C2@D08450A0ADCC0311B2@D09000A0ADCC0311C2@D09150A0ADCC0311D2@D09300A0ADCC0311D2@D09450A0ADCC0311B2@D10000A0ADCC031192@D10150A0ADCC031192@D10300A0ADCC0311A2@D10450A0ADCC0311A2@D11000A0ADCC0311D2@D11150A0ADCC0311C2@D11300A0ADCC0311C2@D11450A0ADCC0311B2@D12000A0ADCC0311C2@D12150A0ADCC0311F2@D12300A0ADCC031242@D12450A0ADCC0312C2@D13000A0ADCC031312@D13150A0ADCC031372@D13300A0ADCC0313B2@D13450A0ADCC031402@D14000A0ADCC031422@D14150A0ADCC031472@D14300A0ADCC0314C2@D14450A0ADCC0315B2@D15000AEADCBE31652@D15150AEADCBE31632@D15300ADADCBD316B2@D15450ADADCBD316A2@D16000ACADCBC31722@D16150ABADCBB317B2@D16300ABADCBB31732@D16450ABADCBB316B2@D17000ABADCBB316D2@D17150ABADCBB31752@D17300AAADCBA31802@D17450AAADCBA31762@D18000A9ADCB931862@D18150A7ADCB7318B2@D18300A7ADCB731922@D18450A6ADCB631942@D19000A6ADCB631932@D19150A6ADCB631962@D19300A6ADCB631932@D19450A6ADCB631922@D20000A6ADCB631932@D20150A5ADCB531942@D20300A5ADCB531942@D20450A5ADCB531952@D21000A4ADCB431932@D21150A4ADCB431932@D21300A4ADCB431922@D21450A4ADCB4318E2@D22000A4ADCB4318D2@D22150A4ADCB4318A2@D22300A4ADCB4318B2@D22450A4ADCB431872@D23000A4ADCB431852@D23150A4ADCB431822@D23300A4ADCB4317F2@D23450A4ADCB4317A2@DD20220625000000A0@D00000A4ADCB431772@D00150A4ADCB431732@D00300A4ADCB4316C2@D00450A4ADCB431652@D01000A4ADCB431632@D01150A4ADCB431622@D01300A4ADCB431622@D01450A4ADCB431602@D02000A4ADCB4315C2@D02150A4ADCB4315B2@D02300A4ADCB431592@D02450A4ADCB431582@D03000A4ADCB4315B2@D03150A4ADCB431582@D03300A4ADCB431572@D03450A4ADCB431552@D04000A5ADCB531532@D04150A4ADCB431522@D04300A4ADCB431502@D04450A5ADCB5314D2@D05000A4ADCB4314A2@D05150A5ADCB5314A2@D05300A5ADCB531482@D05450A5ADCB531472@D06000A5ADCB531462@D06150A5ADCB531452@D06300A5ADCB531422@D06450A5ADCB5313D2@D07000A5ADCB5313B2@D07150A6ADCB631382@D07300A6ADCB631352@D07450A7ADCB731322@D08000A7ADCB731302@D08150A7ADCB7312E2@D08300A8ADCB8312C2@D08450A8ADCB8312A2@D09000A8ADCB831282@D09150A8ADCB831262@D09300A8ADCB831242@D09450A8ADCB831242@D10000A9ADCB931242@D10150A9ADCB931232@D10300A8ADCB831232@D10450A9ADCB931232@D11000A9ADCB931252@D11150A9ADCB931282@D11300A9ADCB9312C2@D11450A9ADCB931322@D12000A9ADCB931372@D12150A8ADCB8313D2@D12300A8ADCB831432@D12450A8ADCB8314A2@D13000A8ADCB831522@D13150A8ADCB831592@D13300A8ADCB831602@D13450A8ADCB831692@D14000A8ADCB831732@D14150A7ADCB731792@D14300A7ADCB731832@D14450A7ADCB731892@D15000A7ADCB7318D2@D15150A6ADCB631902@D15300A6ADCB631952@D15450A6ADCB631982@D16000A6ADCB6319B2@D16150A5ADCB5319C2@D16300A6ADCB631A12@D16450A4ADCB431A32@D17000A4ADCB431A22@D17150A3ADCB331A22@D17300A4ADCB431A92@D17450A3ADCB331A92@D18000A3ADCB331AD2@D18150A3ADCB331AF2@D18300A4ADCB431B22@D18450A2ADCB231B32@D19000A1ADCB131B42@D19150A0ADCB031B62@D19300A0ADCB031B52@D19450A0ADCB031B62@D20000A1ADCB131B62@D20150A0ADCB031B52@D20300A0ADCB031B52@D20450AEADCAE31B72@D21000AFADCAF31B42@D21150ADADCAD31B42@D21300ADADCAD31B22@D21450ACADCAC31AF2@D22000ADADCAD31AD2@D22150ACADCAC31AC2@D22300ADADCAD31A92@D22450ACADCAC31A62@D23000ACADCAC31A42@D23150ADADCAD31A02@D23300ACADCAC319D2@D23450ACADCAC319A2@DD20220626000000A0@D00000ACADCAC31952@D00150ACADCAC31902@D00300ACADCAC318D2@D00450ADADCAD318A2@D01000AEADCAE31882@D01150AEADCAE31862@D01300ADADCAD31862@D01450AEADCAE31882@D02000AEADCAE31882@D02150AEADCAE31862@D02300AEADCAE31862@D02450AEADCAE31862@D03000AEADCAE31842@D03150AEADCAE317E2@D03300AFADCAF317D2@D03450AFADCAF317F2@D04000AFADCAF31762@D04150AFADCAF31772@D04300AFADCAF31762@D04450AFADCAF31742@D05000AFADCAF31712@D05150A1ADCB1316A2@D05300A1ADCB131662@D05450A1ADCB131622@D06000A1ADCB1315F2@D06150A2ADCB231602@D06300A2ADCB2315F2@D06450A3ADCB3315D2@D07000A3ADCB3315B2@D07150A3ADCB331592@D07300A3ADCB331582@D07450A3ADCB331592@D08000A3ADCB331572@D08150A3ADCB331562@D08300A3ADCB331542@D08450A4ADCB431552@D09000A4ADCB431522@D09150A4ADCB431532@D09300A4ADCB431522@D09450A5ADCB531502@D10000A4ADCB4314E2@D10150A4ADCB4314C2@D10300A4ADCB4314B2@D10450A4ADCB4314C2@D11000A4ADCB4314B2@D11150A4ADCB4314B2@D11300A4ADCB4314F2@D11450A4ADCB431542@D12000A4ADCB431552@D12150A4ADCB4315B2@D12300A4ADCB431602@D12450A4ADCB431612@D13000A4ADCB431642@D13150A4ADCB431682@D13300A4ADCB4316F2@D13450A4ADCB431792@D14000A3ADCB331802@D14150A3ADCB331852@D14300A3ADCB331892@D14450A3ADCB3318D2@D15000A3ADCB331932@D15150A3ADCB331982@D15300A3ADCB3319C2@D15450A3ADCB331A22@D16000A3ADCB331A72@D16150A2ADCB231AC2@D16300A2ADCB231AF2@D16450A1ADCB131B32@D17000A1ADCB131B52@D17150A2ADCB231B92@D17300A1ADCB131B92@D17450A0ADCB031B72@D18000A1ADCB131BD2@D18150A1ADCB131BF2@D18300AEADCAE31C12@D18450AFADCAF31C22@D19000AEADCAE31C02@D19150ADADCAD31B42@D19300AEADCAE31A82@D19450ACADCAC31892@D20000A0ADCB031582@D20150A2ADCB2314C2@D20300A2ADCB2314C2@D20450A2ADCB2314D2@D21000A2ADCB231482@D21150A1ADCB131432@D21300A1ADCB131422@D21450A2ADCB231412@D22000A2ADCB231422@D22150A1ADCB131442@D22300A1ADCB131452@D22450A1ADCB131432@D23000A1ADCB131412@D23150A1ADCB131402@D23300A1ADCB131402@D23450A2ADCB231402@DD20220627000000A0@D00000A2ADCB2313F2@D00150A1ADCB131402@D00300A2ADCB2313E2@D00450A2ADCB2313C2@D01000A1ADCB1313B2@D01150A2ADCB2313C2@D01300A2ADCB2313A2@D01450A2ADCB2313B2@D02000A2ADCB2313D2@D02150A2ADCB2313E2@D02300A2ADCB2313F2@D02450A2ADCB231412@D03000A2ADCB231422@D03150A2ADCB231422@D03300A2ADCB231442@D03450A2ADCB2314A2@D04000A2ADCB2314D2@D04150A1ADCB1314D2@D04300A2ADCB231492@D04450A2ADCB231462@D05000A2ADCB231452@D05150A2ADCB231442@D05300A2ADCB231452@D05450A2ADCB231442@D06000A2ADCB231462@D06150A2ADCB231482@D06300A2ADCB231482@D06450A2ADCB231472@D07000A2ADCB231462@D07150A2ADCB231452@D07300A2ADCB231432@D07450A2ADCB231432@D08000A2ADCB231422@D08150A2ADCB231422@D08300A2ADCB231432@D08450A2ADCB231422@D09000A2ADCB231432@D09150A2ADCB231422@D09300A2ADCB231412@D09450A2ADCB231402@D10000A2ADCB2313E2@D10150A2ADCB2313C2@D10300A2ADCB2313D2@D10450A2ADCB2313D2@D11000A2ADCB231422@D11150A2ADCB231432@D11300A2ADCB231462@D11450A2ADCB2314D2@D12000A2ADCB231502@D12150A2ADCB231512@D12300A2ADCB231512@D12450A2ADCB231522@D13000A2ADCB231512@D13150A2ADCB231522@D13300A2ADCB231512@D13450A2ADCB231462@D14000A2ADCB2313F2@D14150A2ADCB231342@D14300A3ADCB331342@D14450A3ADCB331342@D15000A3ADCB331352@D15150A3ADCB331352@D15300A3ADCB331342@D15450A5ADCB531362@D16000A4ADCB431372@D16150A4ADCB431352@D16300A4ADCB431332@D16450A5ADCB531342@D17000A4ADCB431362@D17150A4ADCB431342@D17300A4ADCB4312D2@D17450A6ADCB631292@D18000A6ADCB631312@D18150A6ADCB631302@D18300A6ADCB6313C2@D18450A6ADCB631462@D19000A5ADCB531522@D19150A5ADCB531532@D19300A5ADCB5315A2@D19450A5ADCB531592@D20000A5ADCB5315A2@D20150A5ADCB531652@D20300A5ADCB531692@D20450A4ADCB4316D2@D21000A4ADCB431682@D21150A4ADCB4316C2@D21300A4ADCB4316F2@D21450A4ADCB4316F2@D22000A4ADCB4316C2@D22150A4ADCB431682@D22300A4ADCB431642@D22450A4ADCB4315B2@D23000A4ADCB431572@D23150A4ADCB431542@D23300A4ADCB4314E2@D23450A4ADCB4314B2@DD20220628000000A0@D00000A4ADCB431472@D00150A4ADCB431442@D00300A4ADCB4313D2@D00450A4ADCB431362@D01000A4ADCB4312F2@D01150A5ADCB531282@D01300A4ADCB431222@D01450A5ADCB5311B2@D02000A5ADCB531182@D02150A5ADCB531132@D02300A6ADCB631102@D02450A8ADCB8310E2@D03000A7ADCB7310C2@D03150A8ADCB8310A2@D03300A8ADCB831082@D03450A9ADCB931062@D04000A8ADCB831072@D04150A9ADCB931052@D04300A9ADCB931052@D04450A9ADCB931072@D05000AAADCBA30FF2@D05150AAADCBA30FA2@D05300ABADCBB30F72@D05450ABADCBB30F52@D06000ACADCBC30F22@D06150ACADCBC30EE2@D06300ACADCBC30EB2@D06450ADADCBD30E82@D07000ACADCBC30E52@D07150ADADCBD30E22@D07300ADADCBD30DE2@D07450AEADCBE30DB2@D08000AEADCBE30D82@D08150AEADCBE30D52@D08300AEADCBE30D22@D08450AFADCBF30D02@D09000AFADCBF30CF2@D09150AFADCBF30CE2@D09300A0ADCC030CB2@D09450A0ADCC030C92@D10000A0ADCC030C82@D10150A0ADCC030C82@D10300A1ADCC130C72@D10450A1ADCC130C92@D11000A0ADCC030CC2@D11150A1ADCC130D02@D11300A1ADCC130D62@D11450A1ADCC130DD2@D12000A1ADCC130E42@D12150A1ADCC130EC2@D12300A1ADCC130F42@D12450A0ADCC030FF2@D13000A0ADCC031072@D13150A0ADCC031102@D13300AFADCBF31172@D13450A0ADCC0311D2@D14000AFADCBF31232@D14150AEADCBE31292@D14300AEADCBE312F2@D14450AEADCBE31322@D15000AEADCBE31382@D15150AEADCBE313B2@D15300ADADCBD31402@D15450ADADCBD31452@D16000ACADCBC31432@D16150ACADCBC314B2@D16300ACADCBC31502@D16450ABADCBB31542@D17000ABADCBB31572@D17150AAADCBA315B2@D17300AAADCBA315E2@D17450A9ADCB931612@D18000A9ADCB931672@D18150A8ADCB8316A2@D18300A8ADCB831662@D18450A8ADCB8316B2@D19000A7ADCB7316A2@D19150A7ADCB731692@D19300A7ADCB731682@D19450A7ADCB731672@D20000A7ADCB7316C2@D20150A7ADCB7316B2@D20300A7ADCB731712@D20450A7ADCB731712@D21000A7ADCB7316E2@D21150A7ADCB7316D2@D21300A7ADCB7316B2@D21450A7ADCB731692@D22000A7ADCB7315E2@D22150A7ADCB731572@D22300A7ADCB731572@D22450A7ADCB7315A2@D23000A7ADCB731592@D23150A7ADCB731522@D23300A7ADCB7314E2@D23450A7ADCB731492@E=$00A9D0;D;2022/06/29,00:00:00-20;@009998
009998;@DD20220623160000A0;@
0099A0;@D16000A5ADCC5317E2;@
0099A8;@D16150A4ADCC431502;@
0099B0;@D16300A3ADCC331442;@
