lolly: 1.36.1.10
@E=$009938;&;&93%01.80#92223080;@000000
@E=$009938;&;&93%01.80#92223080;@009938
@DD20220623141148A0@E=$009948;M;01;@009938
009938;@DD20220623141148A0;@
@E=$009948;M;01;@009948
@DD20220623141148A0@E=$009958;C;2022/06/23,14:11:48-20;@009948
009948;@DD20220623141148A0;@
@E=$009958;C;2022/06/23,14:11:48-20;@009958
@DD20220623141500A0@D14150B1ADC2131C93@DD20220623143000A0@D14300AEADCEE315D2@D14450ADADCED314B2@D15000AAADCEA31422@D15150A7ADCE731422@D15300A4ADCE431422@D15450A2ADCE231452@D16000A0ADCE031462@D16150ADADCDD31432@D16300ABADCDB31402@D16450A8ADCD831432@D17000A6ADCD631442@D17150A4ADCD431422@D17300A9ADCC931492@D17450A5ADCB5314A2@D18000A4ADCB4314C2@D18150A2ADCB2314E2@D18300A1ADCB131522@D18450AEADCAE31542@D19000ADADCAD31582@D19150ABADCAB315C2@D19300AAADCAA315A2@D19450AEADC5E31562@D20000ABADC5B314F2@D20150AAADC5A31562@D20300AAADC5A314D2@D20450A9ADC5931522@D21000A8ADC58314A2@D21150A8ADC58314D2@D21300A7ADC57314C2@D21450A6ADC56314C2@D22000A5ADC55314B2@D22150A5ADC5531492@D22300A5ADC5531482@D22450A5ADC5531442@D23000A4ADC5431402@D23150A5ADC55313F2@D23300A5ADC55313C2@D23450A5ADC55313A2@DD20220624000000A0@D00000A5ADC5531382@D00150A5ADC5531382@D00300A4ADC5431342@D00450A5ADC5531302@D01000A5ADC55312C2@D01150A5ADC55312A2@D01300A5ADC5531282@D01450A5ADC5531282@D02000A5ADC5531272@D02150A4ADC5431252@D02300A5ADC5531242@D02450A5ADC5531262@D03000A5ADC5531262@D03150A5ADC5531282@D03300A5ADC5531282@D03450A5ADC5531272@D04000A5ADC5531262@D04150A4ADC5431262@D04300A5ADC5531262@D04450A5ADC5531262@D05000A5ADC5531262@D05150A5ADC5531262@D05300A5ADC5531262@D05450A5ADC5531262@D06000A5ADC5531242@D06150A5ADC5531222@D06300A5ADC5531222@D06450A4ADC5431202@D07000A5ADC55311F2@D07150A4ADC54311E2@D07300A5ADC55311E2@D07450A5ADC55311B2@D08000A5ADC5531192@D08150A5ADC55311A2@D08300A5ADC55311A2@D08450A5ADC5531182@D09000A5ADC5531182@D09150A5ADC55311A2@D09300A5ADC55311A2@D09450A4ADC5431182@D10000A5ADC5531162@D10150A5ADC5531162@D10300A5ADC5531162@D10450A5ADC5531172@D11000A5ADC55311A2@D11150A5ADC5531192@D11300A5ADC5531192@D11450A5ADC5531182@D12000A5ADC55311A2@D12150A5ADC55311C2@D12300A5ADC5531212@D12450A4ADC5431292@D13000A5ADC55312F2@D13150A4ADC5431342@D13300A4ADC54313A2@D13450A4ADC54313E2@D14000A4ADC5431402@D14150A4ADC5431442@D14300A4ADC54314B2@D14450A3ADC53315A2@D15000A1ADC5131642@D15150A1ADC5131622@D15300A1ADC51316A2@D15450A1ADC5131682@D16000A0ADC5031712@D16150A0ADC5031792@D16300AFADC4F31712@D16450AFADC4F316A2@D17000AFADC4F316A2@D17150A0ADC5031732@D17300AEADC4E31812@D17450AEADC4E31752@D18000AEADC4E31862@D18150ADADC4D318B2@D18300ACADC4C31922@D18450ACADC4C31932@D19000ABADC4B31932@D19150ABADC4B31982@D19300A9ADC4931942@D1945093ADCF331922@D2000092ADCF231932@D201509FADCEF31942@D2030091ADCF131922@D204509FADCEF31902@D210009FADCEF31902@D211509FADCEF31902@D213009DADCED318C2@D214509CADCEC318A2@D220009BADCEB318A2@D221509BADCEB31862@D223009AADCEA31882@D224509BADCEB31842@D230009AADCEA31822@D2315099ADCE931802@D2330099ADCE9317C2@D2345099ADCE931762@DD20220625000000A0@D0000099ADCE931722@D0015099ADCE9316C2@D0030099ADCE931662@D0045099ADCE9315E2@D010009AADCEA315C2@D0115099ADCE9315D2@D0130099ADCE9315C2@D0145099ADCE931582@D0200099ADCE931562@D0215099ADCE931542@D0230099ADCE931522@D0245099ADCE931512@D0300099ADCE931562@D0315099ADCE931522@D0330099ADCE931522@D0345099ADCE931502@D0400099ADCE9314D2@D0415099ADCE9314A2@D043009AADCEA31482@D0445099ADCE931452@D0500099ADCE931422@D0515099ADCE931422@D0530099ADCE931422@D0545099ADCE931402@D0600099ADCE9313F2@D061509AADCEA313E2@D063009AADCEA313C2@D0645099ADCE931382@D070009AADCEA31352@D071509BADCEB31322@D073009BADCEB31302@D074509BADCEB312E2@D080009CADCEC312C2@D081509CADCEC312A2@D083009CADCEC31282@D084509CADCEC31252@D090009CADCEC31222@D091509DADCED31202@D093009DADCED311E2@D094509DADCED311E2@D100009DADCED311E2@D101509DADCED311D2@D103009DADCED311D2@D104509DADCED311E2@D110009DADCED31202@D111509DADCED31242@D113009DADCED31282@D114509CADCEC312F2@D120009CADCEC31342@D121509CADCEC313A2@D123009CADCEC31402@D124509BADCEB31472@D130009BADCEB314E2@D131509AADCEA31552@D133009BADCEB315C2@D1345099ADCE931662@D140009AADCEA31702@D1415099ADCE931782@D1430099ADCE931802@D1445097ADCE731842@D1500096ADCE6318A2@D1515095ADCE5318E2@D1530094ADCE431922@D1545093ADCE331952@D1600092ADCE231982@D1615095ADCD5319A2@D1630094ADC94319E2@D1645091ADC9131A02@D170009AADC8A319E2@D171509FADC5F319E2@D173009EADC5E31A62@D174509AADC5A31A82@D1800095ADC5531AC2@D1815095ADC3531B02@D1830094ADC3431B12@D1845093ADC3331B22@D1900091ADC3131B42@D191509EADC2E31B72@D1930098ADC2831B62@D194508EADCFE31B42@D200008EADCFE31B42@D201508DADCFD31B42@D203008BADCFB31B32@D204508BADCFB31B22@D210008BADCFB31B02@D2115089ADCF931AF2@D2130089ADCF931AE2@D2145089ADCF931AC2@D2200089ADCF931A92@D2215089ADCF931A82@D2230089ADCF931A62@D2245089ADCF931A42@D2300089ADCF931A12@D231508AADCFA319C2@D2330089ADCF9319A2@D2345089ADCF931962@DD20220626000000A0@D0000089ADCF931912@D001508AADCFA318C2@D003008AADCFA31892@D004508BADCFB31862@D010008BADCFB31842@D011508CADCFC31822@D013008CADCFC31822@D014508CADCFC31862@D020008CADCFC31842@D021508CADCFC31822@D023008CADCFC31832@D024508CADCFC31822@D030008CADCFC317E2@D031508CADCFC31782@D033008DADCFD31772@D034508CADCFC317A2@D040008EADCFE31702@D041508CADCFC31712@D043008CADCFC31722@D044508DADCFD31702@D050008EADCFE316C2@D051508EADCFE31662@D053008EADCFE31622@D054508FADCFF315E2@D060008EADCFE315C2@D061508EADCFE315C2@D063008EADCFE315B2@D064508EADCFE31592@D070008FADCFF31572@D0715090ADC0031552@D0730090ADC0031522@D0745090ADC0031542@D0800090ADC0031512@D0815090ADC0031502@D0830090ADC00314E2@D0845090ADC0031502@D0900090ADC00314C2@D0915090ADC00314C2@D0930090ADC00314C2@D0945090ADC00314A2@D1000091ADC0131472@D1015092ADC0231452@D1030091ADC0131452@D1045091ADC0131462@D1100091ADC0131462@D1115091ADC0131462@D1130091ADC0131482@D1145091ADC0131502@D1200091ADC0131512@D1215090ADC0031572@D1230090ADC00315C2@D1245090ADC00315C2@D1300090ADC0031602@D1315090ADC0031632@D1330090ADC0031692@D134508FADCFF31722@D140008FADCFF317B2@D141508EADCFE31842@D143008EADCFE31882@D144508EADCFE318C2@D150008FADCFF31922@D151508EADCFE31962@D153008EADCFE319A2@D154508DADCFD31A02@D160008CADCFC31A52@D161508BADCFB31A82@D163008CADCFC31AB2@D164508AADCFA31B02@D170008AADCFA31B32@D171508AADCFA31B62@D173008AADCFA31B62@D174508AADCFA31B42@D180008AADCFA31BC2@D1815088ADCF831BE2@D1830088ADCF831C02@D1845086ADCF631C02@D1900085ADCF531BE2@D1915085ADCF531B02@D1930085ADCF531A42@D1945088ADCF831862@D200008FADCFF31542@D2015090ADC0031492@D203008FADCFF31492@D204508FADCFF314A2@D2100090ADC0031452@D2115091ADC0131402@D2130091ADC0131402@D2145092ADC02313E2@D2200090ADC0031402@D2215090ADC0031422@D2230090ADC0031422@D2245090ADC0031402@D2300090ADC00313F2@D2315090ADC00313E2@D2330091ADC01313E2@D2345090ADC00313E2@DD20220627000000A0@D0000090ADC00313C2@D0015091ADC01313D2@D0030090ADC00313C2@D0045090ADC00313A2@D0100091ADC01313A2@D0115091ADC01313A2@D0130090ADC0031382@D0145092ADC0231382@D0200091ADC01313A2@D0215091ADC01313C2@D0230091ADC01313D2@D0245091ADC01313E2@D0300091ADC0131402@D0315091ADC01313E2@D0330091ADC0131412@D0345091ADC0131482@D0400091ADC01314B2@D0415091ADC01314A2@D0430091ADC0131462@D0445091ADC0131422@D0500091ADC0131422@D0515091ADC0131412@D0530091ADC0131422@D0545091ADC0131412@D0600091ADC0131432@D0615091ADC0131442@D0630091ADC0131442@D0645091ADC0131432@D0700091ADC0131422@D0715091ADC0131412@D0730091ADC0131402@D0745091ADC01313F2@D0800091ADC01313E2@D0815090ADC00313F2@D0830090ADC0031412@D0845091ADC01313F2@D0900090ADC0031402@D0915090ADC00313F2@D0930090ADC00313E2@D0945091ADC01313C2@D1000091ADC01313A2@D1015091ADC0131392@D1030091ADC01313A2@D1045091ADC01313A2@D1100091ADC01313F2@D1115091ADC0131402@D1130091ADC0131432@D1145091ADC01314A2@D1200091ADC01314E2@D1215091ADC0131502@D1230091ADC01314F2@D1245091ADC0131502@D1300091ADC01314E2@D1315091ADC0131502@D1330091ADC01314E2@D1345091ADC0131422@D1400091ADC01313C2@D1415092ADC0231322@D1430092ADC0231322@D1445092ADC0231332@D1500092ADC0231322@D1515092ADC0231322@D1530092ADC0231332@D1545092ADC0231342@D1600092ADC0231352@D1615092ADC0231342@D1630092ADC0231322@D1645092ADC0231332@D1700092ADC0231352@D1715091ADC0131332@D1730091ADC01312E2@D1745093ADC03312A2@D1800093ADC0331322@D1815093ADC0331332@D1830093ADC0331402@D1845092ADC02314A2@D1900091ADC01315A2@D1915090ADC0031662@D1930090ADC00316A2@D1945090ADC00316A2@D2000090ADC0031692@D2015090ADC0031762@D203008FADCFF31752@D2045090ADC00317A2@D2100090ADC0031742@D2115090ADC0031732@D2130090ADC0031742@D2145090ADC0031742@D2200090ADC0031702@D2215090ADC0031692@D2230090ADC0031662@D2245090ADC00315E2@D2300090ADC0031582@D2315090ADC0031562@D2330090ADC0031502@D2345090ADC00314C2@DD20220628000000A0@D0000090ADC0031482@D0015090ADC0031422@D0030090ADC0031392@D0045090ADC0031302@D0100091ADC01312B2@D0115091ADC0131232@D0130092ADC02311E2@D0145092ADC0231162@D0200094ADC0431122@D0215094ADC04310E2@D0230095ADC05310B2@D0245095ADC05310A2@D0300096ADC0631062@D0315096ADC0631042@D0330097ADC0731022@D0345097ADC0730FF2@D0400096ADC0631002@D0415097ADC0730FD2@D0430098ADC0830FE2@D0445098ADC0830FD2@D0500093ADC1330F72@D0515092ADC1230F32@D0530093ADC1330F02@D0545092ADC1230EE2@D0600091ADC1130EC2@D0615091ADC1130E82@D0630091ADC1130E42@D0645090ADC1030E02@D0700091ADC1130DE2@D0715091ADC1130DA2@D0730090ADC1030D62@D0745090ADC1030D42@D0800090ADC1030D12@D0815091ADC1130CE2@D0830090ADC1030CC2@D0845090ADC1030CB2@D0900091ADC1130C82@D0915091ADC1130C62@D0930091ADC1130C42@D0945091ADC1130C22@D1000091ADC1130C22@D1015091ADC1130C02@D1030091ADC1130C02@D1045091ADC1130C22@D1100091ADC1130C62@D1115091ADC1130CC2@D1130091ADC1130D32@D1145091ADC1130DA2@D1200091ADC1130E22@D1215090ADC1030EA2@D1230090ADC1030F22@D124509FADC0F30FE2@D130009FADC0F31062@D131509FADC0F310E2@D133009FADC0F31162@D134509FADC0F311C2@D140009EADC0E31222@D141509DADC0D312A2@D143009EADC0E31302@D144509CADC0C31322@D150009CADC0C31382@D151509CADC0C313B2@D153009BADC0B31402@D154509AADC0A31442@D1600099ADC0931422@D1615099ADC09314A2@D1630098ADC0831502@D1645097ADC0731542@D1700097ADC0731582@D1715097ADC07315D2@D1730096ADC0631602@D1745095ADC0531622@D1800094ADC0431692@D1815094ADC04316E2@D1830094ADC0431682@D1845094ADC04316C2@D1900095ADC05316C2@D1915095ADC05316A2@D1930094ADC0431682@D1945094ADC0431682@D2000095ADC05316C2@D2015094ADC04316C2@D2030094ADC0431712@D2045094ADC0431702@D2100094ADC04316C2@D2115094ADC04316A2@D2130094ADC0431682@D2145094ADC0431672@D2200094ADC04315A2@D2215094ADC0431542@D2230094ADC0431532@D2245094ADC0431582@D2300094ADC0431562@D2315094ADC04314F2@D2330094ADC04314A2@D2345094ADC0431452@E=$00A9D0;D;2022/06/29,00:00:00-20;@009958
009958;@DD20220623141500A0;@
009960;@D14150B1ADC2131C93;@
009968;@DD20220623143000A0;@
009970;@D14300AEADCEE315D2;@
