lolly: 1.36.1.10
@E=$017FF8;&;&93%01.80#92221985;@000000
@E=$017FF8;&;&93%01.80#92221985;@017FF8
@DD20220623180313A0@E=$018008;M;01;@017FF8
017FF8;@DD20220623180313A0;@
@E=$018008;M;01;@018008
@DD20220623180313A0@E=$018018;C;2022/06/23,18:02:16-20;@018008
018008;@DD20220623180313A0;@
@E=$018018;C;2022/06/23,18:02:16-20;@018018
@E=$018018;C;2022/06/23,18:02:16-20;@018018
@E=$018018;C;2022/06/23,18:02:16-20;@018018
@E=$018018;C;2022/06/23,18:02:16-20;@018018
@E=$018018;C;2022/06/23,18:02:16-20;@018018
@D18152F2ADC6231463@D18302F2ADC6231482@D18452F2ADC6231482@D19002F2ADC6231492@D19152F2ADC62314C2@D19302F2ADC62314D2@D19452F2ADC6231502@D20002F2ADC62314A2@D20152F2ADC6231522@D20302F2ADC62314C2@D20452F2ADC6231502@D21002F2ADC62314C2@D21152F2ADC62314E2@D21302F2ADC62314C2@D21452F2ADC62314A2@D22002F2ADC6231482@D22152F2ADC6231462@D22302F2ADC6231442@D22452F2ADC6231412@D23002F2ADC6231422@D23152F2ADC6231422@D23302F2ADC62313E2@D23452F3ADC63313C2@DD20220624000000A0@D00002F3ADC6331382@D00152F3ADC6331362@D00302F3ADC6331322@D00452F3ADC63312D2@D01002F4ADC64312A2@D01152F4ADC6431282@D01302F4ADC6431242@D01452F3ADC6331222@D02002F3ADC6331222@D02152F4ADC6431212@D02302F3ADC6331202@D02452F4ADC6431202@D03002F4ADC6431222@D03152F4ADC6431222@D03302F4ADC6431242@D03452F4ADC6431242@D04002F4ADC6431242@D04152F4ADC6431222@D04302F4ADC6431222@D04452F4ADC6431222@D05002F4ADC6431232@D05152F4ADC6431232@D05302F4ADC6431242@D05452F4ADC6431232@D06002F4ADC6431212@D06152F5ADC65311F2@D06302F5ADC65311E2@D06452F6ADC66311C2@D07002F6ADC66311A2@D07152F7ADC6731192@D07302F6ADC6631192@D07452F6ADC6631182@D08002F7ADC6731182@D08152F7ADC6731182@D08302F8ADC6831172@D08452F8ADC6831172@D09002F8ADC6831182@D09152F8ADC6831182@D09302F8ADC6831182@D09452F8ADC6831182@D10002F7ADC6731162@D10152F8ADC6831162@D10302F9ADC6931162@D10452F9ADC6931182@D11002FAADC6A31192@D11152FBADC6B311A2@D11302FDADC6D311A2@D11452FDADC6D311A2@D12002FEADC6E311A2@D12152FFADC6F311C2@D12302FFADC6F31202@D12452FEADC6E31242@D13002FFADC6F31282@D13152FEADC6E312E2@D13302FEADC6E31362@D13452FEADC6E31382@D14002FEADC6E313A2@D14152FEADC6E313E2@D14302FEADC6E31422@D14452FDADC6D31502@D15002FEADC6E31552@D15152FEADC6E31542@D15302FEADC6E315A2@D15452FDADC6D315E2@D16002FDADC6D31622@D16152FDADC6D31692@D16302FDADC6D31662@D16452FDADC6D31662@D17002FDADC6D315F2@D17152FDADC6D31602@D17302FDADC6D31642@D17452FDADC6D31642@D18002FDADC6D31702@D18152FDADC6D317C2@D18302FDADC6D31802@D18452FDADC6D31842@D19002FDADC6D31842@D19152FCADC6C31842@D19302FDADC6D31862@D19452FCADC6C318A2@D20002FDADC6D318A2@D20152FDADC6D318A2@D20302FCADC6C31882@D20452FDADC6D31882@D21002FDADC6D31862@D21152FDADC6D31802@D21302FDADC6D317E2@D21452FDADC6D317A2@D22002FDADC6D31782@D22152FDADC6D31762@D22302FDADC6D31732@D22452FDADC6D31712@D23002FDADC6D316E2@D23152FDADC6D316E2@D23302FDADC6D316A2@D23452FDADC6D31662@DD20220625000000A0@D00002FDADC6D31612@D00152FDADC6D315C2@D00302FDADC6D31582@D00452FEADC6E31532@D01002FEADC6E314E2@D01152FEADC6E314C2@D01302FEADC6E31492@D01452FEADC6E31462@D02002FEADC6E31462@D02152FEADC6E31442@D02302FFADC6F31422@D02452FFADC6F31422@D03002F3ADC7331402@D03152F3ADC7331402@D03302F5ADC75313E2@D03452F8ADC78313D2@D04002FAADC7A313C2@D04152F9ADC79313B2@D04302FBADC7B313A2@D04452FCADC7C31382@D05002FEADC7E31382@D05152F1ADC8131362@D05302F1ADC8131362@D05452F4ADC8431342@D06002F4ADC8431342@D06152F6ADC8631342@D06302F6ADC8631342@D06452F7ADC8731342@D07002F8ADC8831332@D07152FAADC8A31302@D07302FAADC8A312E2@D07452FBADC8B312D2@D08002FCADC8C31292@D08152FDADC8D31282@D08302FFADC8F31262@D08452F0ADC9031242@D09002F1ADC9131222@D09152F3ADC9331222@D09302F5ADC95311E2@D09452F6ADC9631202@D10002F7ADC97311E2@D10152F7ADC97311C2@D10302F9ADC99311C2@D10452FAADC9A311D2@D11002FBADC9B31202@D11152FDADC9D31212@D11302FCADC9C31252@D11452FDADC9D31282@D12002FDADC9D312D2@D12152FDADC9D31322@D12302FEADC9E31362@D12452FEADC9E313A2@D13002FEADC9E31402@D13152FDADC9D31442@D13302FDADC9D314A2@D13452FDADC9D31502@D14002FDADC9D31592@D14152FDADC9D31602@D14302FDADC9D31662@D14452FDADC9D316A2@D15002FDADC9D316E2@D15152FDADC9D31722@D15302FCADC9C31762@D15452FDADC9D317A2@D16002FDADC9D317E2@D16152FCADC9C317F2@D16302FCADC9C31822@D16452FCADC9C31862@D17002FDADC9D318A2@D17152FCADC9C31892@D17302FCADC9C318C2@D17452FCADC9C31922@D18002FDADC9D31932@D18152FCADC9C31962@D18302FCADC9C31962@D18452FCADC9C31982@D19002FCADC9C319A2@D19152FBADC9B319D2@D19302FAADC9A319E2@D19452FAADC9A31A22@D20002FAADC9A31A22@D20152FBADC9B31A22@D20302FBADC9B31A02@D20452FBADC9B31A02@D21002FBADC9B319B2@D21152FBADC9B31962@D21302FBADC9B31932@D21452FAADC9A31912@D22002FBADC9B318E2@D22152FBADC9B318B2@D22302FBADC9B31892@D22452FBADC9B31862@D23002FBADC9B31842@D23152FBADC9B31802@D23302FBADC9B317C2@D23452FBADC9B317A2@DD20220626000000A0@D00002FBADC9B31742@D00152FBADC9B31702@D00302FBADC9B316E2@D00452FCADC9C316B2@D01002FCADC9C31682@D01152FCADC9C31662@D01302FCADC9C31652@D01452FCADC9C31642@D02002FCADC9C31622@D02152FCADC9C31622@D02302FDADC9D31622@D02452FCADC9C31602@D03002FDADC9D315F2@D03152FDADC9D315E2@D03302FDADC9D315C2@D03452FDADC9D315C2@D04002FDADC9D315A2@D04152FDADC9D315A2@D04302FDADC9D315A2@D04452FDADC9D31582@D05002FDADC9D31562@D05152FEADC9E31542@D05302FEADC9E31542@D05452FEADC9E31532@D06002FEADC9E31532@D06152FFADC9F31502@D06302FFADC9F314E2@D06452F2ADCA2314B2@D07002F7ADCA731492@D07152F0ADCB031482@D07302F6ADCB631462@D07452FCADCBC31452@D08002F0ADCC031442@D08152F2ADCC231422@D08302F3ADCC331412@D08452F5ADCC531402@D09002F6ADCC6313E2@D09152F8ADCC8313D2@D09302FDADCCD313C2@D09452F4ADCD4313B2@D10002F5ADCD5313A2@D10152FAADCDA313A2@D10302FDADCED313A2@D10452FBADCFB313A2@D11002FDADCFD313A2@D11152FEADCFE313C2@D1130300ADC00313D2@D1145301ADC01313E2@D1200301ADC0131402@D1215303ADC0331432@D1230303ADC0331462@D1245304ADC0431492@D1300304ADC04314C2@D1315304ADC04314F2@D1330304ADC0431542@D1345304ADC0431582@D1400304ADC04315E2@D1415303ADC0331642@D1430303ADC0331672@D1445303ADC03316E2@D1500302ADC0231712@D1515302ADC0231762@D1530302ADC02317C2@D1545302ADC0231802@D1600302ADC0231862@D1615302ADC0231882@D1630301ADC01318C2@D1645301ADC0131922@D17002FFADCFF31982@D17152FFADCFF319B2@D17302FFADCFF31982@D17452FFADCFF31952@D18002FFADCFF319C2@D1815300ADC0031A02@D1830300ADC0031A42@D18452FEADCFE31A62@D19002FDADCFD31A22@D19152FDADCFD31942@D19302FDADCFD31862@D19452FCADCFC317C2@D20002FDADCFD315C2@D20152FDADCFD314E2@D20302FEADCFE314A2@D20452FEADCFE314A2@D21002FEADCFE31462@D21152FEADCFE31422@D21302FEADCFE31412@D21452FEADCFE31402@D22002FEADCFE31412@D22152FEADCFE31442@D22302FEADCFE31442@D22452FFADCFF31442@D23002FFADCFF31432@D23152FFADCFF31432@D23302FFADCFF31422@D23452FFADCFF31412@DD20220627000000A0@D0000300ADC0031412@D0015301ADC01313E2@D0030300ADC00313E2@D0045302ADC02313C2@D0100302ADC02313B2@D0115304ADC04313A2@D0130305ADC0531392@D0145308ADC0831382@D020030CADC0C31392@D0215302ADC12313A2@D0230305ADC25313C2@D0245309ADC39313D2@D030030CADC3C313E2@D0315300ADC40313E2@D0330303ADC43313D2@D034530EADC4E313E2@D0400305ADC5531422@D0415307ADC5731442@D0430309ADC5931412@D0445309ADC5931402@D0500308ADC58313F2@D0515309ADC5931402@D0530309ADC5931402@D054530AADC5A31402@D0600300ADC6031412@D061530AADC6A31422@D063030FADC6F31412@D0645300ADC7031412@D0700303ADC7331402@D0715306ADC7631402@D0730309ADC79313E2@D074530EADC7E313E2@D0800305ADC85313E2@D0815308ADC88313E2@D083030DADC8D313E2@D084530FADC8F313F2@D0900301ADC91313F2@D0915304ADC94313E2@D0930304ADC94313C2@D0945306ADC96313B2@D100030BADC9B313A2@D101530DADC9D31392@D103030EADC9E31382@D104530FADC9F313A2@D1100305ADCA5313C2@D1115309ADCA9313D2@D1130309ADCA931402@D1145301ADCB131462@D1200300ADCB031482@D1215300ADCB0314B2@D1230300ADCB0314C2@D1245301ADCB1314C2@D1300308ADCB8314D2@D131530FADCBF31502@D1330303ADCC331502@D1345307ADCC731432@D1400309ADCC9313C2@D1415308ADCC831322@D1430309ADCC931302@D1445309ADCC931322@D1500309ADCC931322@D1515309ADCC931312@D1530309ADCC931322@D1545309ADCC931342@D1600309ADCC931342@D1615309ADCC931342@D1630308ADCC831352@D1645309ADCC931342@D1700309ADCC931342@D1715309ADCC931342@D1730309ADCC931332@D1745309ADCC931322@D1800309ADCC931352@D1815309ADCC931362@D1830308ADCC831422@D1845309ADCC9314E2@D1900308ADCC831582@D1915307ADCC731612@D1930306ADCC631692@D1945304ADCC4316E2@D2000304ADCC4316C2@D2015304ADCC431742@D203030FADCBF317D2@D204530AADCBA31822@D210030AADCBA317E2@D211530AADCBA31782@D2130309ADCA9317F2@D2145300ADCA031822@D220030BADC8B31822@D221530FADC7F317E2@D223030EADC6E317E2@D224530AADC6A31772@D2300308ADC68316D2@D2315307ADC67316A2@D2330302ADC6231662@D2345304ADC54315E2@DD20220628000000A0@D0000305ADC5531532@D0015305ADC5531492@D0030306ADC5631402@D0045306ADC5631362@D0100306ADC56312A2@D0115306ADC5631222@D0130305ADC55311E2@D0145306ADC5631162@D0200307ADC5731142@D0215307ADC5731102@D0230306ADC56310B2@D0245306ADC5631082@D0300305ADC5531042@D0315305ADC5531002@D0330306ADC5630FF2@D0345306ADC5630FC2@D0400306ADC5630FA2@D0415305ADC5530F82@D0430304ADC5430FA2@D0445304ADC5430F72@D0500303ADC5330F62@D0515303ADC5330F52@D0530303ADC5330F22@D0545304ADC5430EC2@D0600303ADC5330E52@D0615302ADC5230E32@D0630302ADC5230DE2@D064530FADC4F30DC2@D070030DADC4D30D82@D071530DADC4D30D42@D073030BADC4B30D32@D074530AADC4A30D02@D0800308ADC4830CD2@D0815304ADC4430CB2@D0830305ADC4530C82@D0845303ADC4330C62@D0900300ADC4030C52@D091530FADC3F30C22@D093030DADC3D30C22@D094530CADC3C30C02@D100030CADC3C30BF2@D101530AADC3A30C02@D103030AADC3A30BE2@D1045309ADC3930C22@D1100307ADC3730C42@D1115307ADC3730CA2@D1130307ADC3730D02@D1145306ADC3630DA2@D1200304ADC3430E02@D1215303ADC3330E62@D1230302ADC3230ED2@D1245301ADC3130F42@D1300300ADC3030FC2@D131530EADC2E31022@D133030CADC2C31082@D134530AADC2A310E2@D1400307ADC2731132@D1415308ADC1831182@D1430301ADC11311D2@D144530AADC0A31222@D1500301ADC0131262@D15152F1ADCF131302@D15302F3ADCE331312@D15452FCADCCC31382@D16002F5ADCC531382@D16152F4ADCB4313A2@D16302F9ADCA931402@D16452F8ADC9831472@D17002FAADC8A314C2@D17152FDADC7D31522@D17302FCADC6C31522@D17452FDADC5D31532@D18002FEADC4E31572@D18152F0ADC4031592@D18302F0ADC30315A2@D18452FFADC1F31602@D19002F4ADC14315C2@D19152EFADCFF315B2@D19302E5ADCF5315A2@D19452EFADCEF315B2@D20002E2ADCE231602@D20152E0ADCD031622@D20302E6ADCC631662@D20452E1ADCC131692@D21002EFADCBF31642@D21152EAADCBA31622@D21302EFADCAF315F2@D21452E7ADCA7315A2@D22002E8ADCA831532@D22152E8ADCA831502@D22302E8ADCA8314E2@D22452E8ADCA831502@D23002E8ADCA8314F2@D23152E8ADCA8314A2@D23302E8ADCA831462@D23452E8ADCA831422@DD20220629000000A0@D00002E8ADCA8313D2@D00152E8ADCA831382@D00302E8ADCA831342@D00452E9ADCA931302@D01002E9ADCA9312C2@D01152E9ADCA9312A2@D01302E9ADCA931272@D01452E9ADCA931252@D02002E9ADCA931232@D02152E9ADCA931202@D02302E9ADCA9311E2@D02452E9ADCA9311C2@D03002EAADCAA311A2@D03152EAADCAA31172@D03302EAADCAA31162@D03452EAADCAA31142@D04002E9ADCA931142@D04152EAADCAA31142@D04302EAADCAA31162@D04452EAADCAA31162@D05002EAADCAA31152@D05152EBADCAB31112@D05302EBADCAB310E2@D05452EAADCAA310A2@D06002EBADCAB31082@D06152EBADCAB31042@D06302EBADCAB31032@D06452EBADCAB31002@D07002EBADCAB30FE2@D07152ECADCAC30FC2@D07302ECADCAC30FE2@D07452EDADCAD30FA2@D08002EDADCAD30F62@D08152EEADCAE30F42@D08302ECADCAC30F22@D08452EEADCAE30EF2@D09002EFADCAF30ED2@D09152EFADCAF30EC2@D09302EFADCAF30E92@D09452E0ADCB030E82@D10002E0ADCB030EA2@D10152E1ADCB130E62@D10302E0ADCB030E62@D10452E0ADCB030EB2@D11002E0ADCB030EE2@D11152E0ADCB030F42@D11302E0ADCB030FC2@D11452E0ADCB031032@D12002E0ADCB031092@D12152E0ADCB0310E2@D12302E1ADCB131142@D12452E0ADCB0311A2@D13002EFADCAF31202@D13152EFADCAF31262@D13302EFADCAF312A2@D13452EFADCAF31302@D14002EFADCAF31372@D14152EFADCAF313C2@D14302EFADCAF31422@D14452EFADCAF314A2@D15002EFADCAF31512@D15152EFADCAF31572@D15302EFADCAF315C2@D15452EFADCAF315F2@D16002EFADCAF31602@D16152EFADCAF31602@D16302EFADCAF31622@D16452EFADCAF31662@D17002EEADCAE316E2@D17152EEADCAE316E2@D17302EDADCAD31772@D17452EDADCAD317E2@D18002ECADCAC31762@D18152ECADCAC317C2@D18302EBADCAB31802@D18452EBADCAB31812@D19002EBADCAB31882@D19152EAADCAA318A2@D19302EAADCAA318C2@D19452E9ADCA931862@D20002E9ADCA931842@D20152EAADCAA31862@D20302E9ADCA9317A2@D20452EAADCAA31752@D21002E9ADCA9317E2@D21152E9ADCA9317A2@D21302EAADCAA317A2@D21452E9ADCA9317C2@D22002EAADCAA317C2@D22152E9ADCA9317A2@D22302EAADCAA317A2@D22452E9ADCA931782@D23002EAADCAA31772@D23152EAADCAA31742@D23302EAADCAA31702@D23452EAADCAA316C2@E=$019308;D;2022/06/30,00:00:00-20;@018018
018018;@D18152F2ADC6231463;@
018020;@D18302F2ADC6231482;@
018028;@D18452F2ADC6231482;@
018030;@D19002F2ADC6231492;@
018038;@D19152F2ADC62314C2;@
018040;@D19302F2ADC62314D2;@
018048;@D19452F2ADC6231502;@
018050;@D20002F2ADC62314A2;@
018058;@D20152F2ADC6231522;@
018060;@D20302F2ADC62314C2;@
018068;@D20452F2ADC6231502;@
018070;@D21002F2ADC62314C2;@
018078;@D21152F2ADC62314E2;@
018080;@D21302F2ADC62314C2;@
018088;@D21452F2ADC62314A2;@
018090;@D22002F2ADC6231482;@
018098;@D22152F2ADC6231462;@
0180A0;@D22302F2ADC6231442;@
0180A8;@D22452F2ADC6231412;@
0180B0;@D23002F2ADC6231422;@
0180B8;@D23152F2ADC6231422;@
0180C0;@D23302F2ADC62313E2;@
0180C8;@D23452F3ADC63313C2;@
0180D0;@DD20220624000000A0;@
0180D8;@D00002F3ADC6331382;@
0180E0;@D00152F3ADC6331362;@
0180E8;@D00302F3ADC6331322;@
0180F0;@D00452F3ADC63312D2;@
0180F8;@D01002F4ADC64312A2;@
018100;@D01152F4ADC6431282;@
018108;@D01302F4ADC6431242;@
018110;@D01452F3ADC6331222;@
018118;@D02002F3ADC6331222;@
018120;@D02152F4ADC6431212;@
018128;@D02302F3ADC6331202;@
018130;@D02452F4ADC6431202;@
018138;@D03002F4ADC6431222;@
018140;@D03152F4ADC6431222;@
018148;@D03302F4ADC6431242;@
018150;@D03452F4ADC6431242;@
018158;@D04002F4ADC6431242;@
018160;@D04152F4ADC6431222;@
018168;@D04302F4ADC6431222;@
018170;@D04452F4ADC6431222;@
018178;@D05002F4ADC6431232;@
018180;@D05152F4ADC6431232;@
018188;@D05302F4ADC6431242;@
018190;@D05452F4ADC6431232;@
018198;@D06002F4ADC6431212;@
0181A0;@D06152F5ADC65311F2;@
0181A8;@D06302F5ADC65311E2;@
