lolly: 1.36.1.10
@E=$000000;&;&93%01.82#92231855;@000000
@E=$000000;&;&93%01.82#92231855;@000000
@DD2023022107281704@E=$000010;M;01;@000000
000000;@DD2023022107281704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023022107300004@D073004FADCFF31682@D074504FADCFF31692@D080004FADCFF31692@D081504FADCFF31682@DD2023022108300004@D083004FADCFF316A2@D084504FADCFF316A2@D090004FADCFF31682@D091504FADCFF316B2@D093004FADCFF31842@D094504FADCFF31782@D100004FADCFF31732@D101504FADCFF31702@D103004FADCFF316E2@D104504FADCFF316C2@D110004FADCFF316A2@D111504FADCFF31682@D113004FADCFF31672@D114504FADCFF31662@D120004FADCFF31642@D121504FADCFF31642@D123004FADCFF31632@D124504FADCFF31622@D130004FADCFF31612@D131504FADCFF31612@D133004FADCFF31602@D134504FADCFF31602@D140004FADCFF31602@D141504FADCFF31602@D143004FADCFF31602@D144504FADCFF31602@D150004FADCFF31602@D151504FADCFF31602@D153004FADCFF314C2@D154504FADCFF31322@D160004FADCFF31242@D161504FADCFF31152@D163004FADCFF31122@D164504FADCFF31112@D170004FADCFF310D2@D171504FADCFF310C2@D173004FADCFF310B2@D174504FADCFF310A2@D180004FADCFF310A2@D181504FADCFF31082@D183004FADCFF31082@D184504FADCFF31092@D190004FADCFF310C2@D191504FADCFF310C2@D193004FADCFF310E2@D194504FADCFF31102@D200004FADCFF31102@D201504FADCFF31102@D203004FADCFF310E2@D204504FADCFF31092@D210004FADCFF31052@D211504FADCFF30FE2@D213004FADCFF30F62@D214504FADCFF30F12@D220004FADCFF30EB2@D221504FADCFF30E62@D223004FADCFF30E32@D224504FADCFF30E02@D230004FADCFF30DE2@D231504FADCFF30DC2@D233004FADCFF30DC2@D234504FADCFF30DA2@DD2023022200000004@D000004FADCFF30DA2@D001504FADCFF30E32@D003004FADCFF30E52@D004504FADCFF30E62@D010004FADCFF30E32@D011504FADCFF30DF2@D013004FADCFF30DC2@D014504FADCFF30D82@D020004FADCFF30D62@D021504FADCFF30D62@D023004FADCFF30D62@D024504FADCFF30D62@D030004FADCFF30D62@D031504FADCFF30D62@D033004FADCFF30D62@D034504FADCFF30D62@D040004FADCFF30D82@D041504FADCFF30DA2@D043004FADCFF30DC2@D044504FADCFF30DE2@D050004FADCFF30E02@D051504FADCFF30E02@D053004FADCFF30DE2@D054504FADCFF30DC2@D060004FADCFF30DA2@D061504FADCFF30DA2@D063004FADCFF30D92@D064504FADCFF30D82@D070004FADCFF30D82@D071504FADCFF30D62@D073004FADCFF30D42@D074504FADCFF30D42@D080004FADCFF30D22@D081504FADCFF30D02@D083004FADCFF30CF2@D084504FADCFF30CE2@D090004FADCFF30CD2@D091504FADCFF30CC2@D093004FADCFF30CC2@D094504FADCFF30CC2@D100004FADCFF30CE2@D101504FADCFF30CE2@D103004FADCFF30CF2@D104504FADCFF30D02@D110004FADCFF30D22@D111504FADCFF30D42@D113004FADCFF30D32@D114504FADCFF30C92@D120004FADCFF30C42@D121504FADCFF30BE2@D123004FADCFF30BA2@D124504FADCFF30B42@D130004FADCFF30A72@D131504FADCFF309A2@D133004FADCFF30922@D134504FADCFF308D2@D140004FADCFF30872@D141504FADCFF30842@D143004FADCFF307F2@D144504FADCFF307C2@D150004FADCFF307A2@D151504FADCFF30782@D153004FADCFF307A2@D154504FADCFF30852@D160004FADCFF30922@D161504FADCFF309E2@D163004FADCFF30AC2@D164504FADCFF30B62@D170004FADCFF30BF2@D171504FADCFF30C72@D173004FADCFF30D02@D174504FADCFF30D72@D180004FADCFF30DE2@D181504FADCFF30E32@D183004FADCFF30E82@D184504FADCFF30EC2@D1900050ADC0030F22@D191504FADCFF30F62@D193004FADCFF30F82@D194504FADCFF30FC2@D200004FADCFF30FE2@D201504FADCFF30FE2@D203004FADCFF31002@D204504FADCFF31032@D210004FADCFF31042@D211504FADCFF31062@D213004FADCFF31082@D214504FADCFF310A2@D220004FADCFF31122@D221504FADCFF31222@D223004FADCFF311D2@D224504FADCFF311E2@D230004FADCFF31202@D231504FADCFF31202@D233004FADCFF31222@D234504FADCFF31222@DD2023022300000004@D000004FADCFF31232@D001504FADCFF31222@D003004FADCFF31212@D004504FADCFF31202@D010004FADCFF311E2@D011504FADCFF31202@D013004FADCFF31202@D014504FADCFF311F2@D020004FADCFF311E2@D021504FADCFF311D2@D023004FADCFF311C2@D024504FADCFF311A2@D030004FADCFF31182@D031504FADCFF31162@D033004FADCFF31142@D034504FADCFF31102@D040004FADCFF310D2@D041504FADCFF31082@D043004FADCFF31042@D044504FADCFF30FF2@D050004FADCFF30FA2@D051504FADCFF30F72@D053004FADCFF30F42@D054504FADCFF30F22@D060004FADCFF30EF2@D061504FADCFF30ED2@D063004FADCFF30EB2@D064504FADCFF30E82@D070004FADCFF30E62@D071504FADCFF30E52@D073004FADCFF30E42@D074504FADCFF30E42@D080004FADCFF30E32@D081504FADCFF30E32@D083004FADCFF30E42@D084504FADCFF30E52@D090004FADCFF30E62@D091504FADCFF30E62@D093004FADCFF30E62@D094504FADCFF30E62@D100004FADCFF30E62@D101504FADCFF30E62@D103004FADCFF30E62@D104504FADCFF30E52@D110004FADCFF30E52@D111504FADCFF30E52@D113004FADCFF30E52@D114504FADCFF30E32@D120004FADCFF30DF2@D121504FADCFF30DA2@D123004FADCFF30D62@D124504FADCFF30D22@D130004FADCFF30CE2@D131504FADCFF30CC2@D133004FADCFF30CA2@D134504FADCFF30C82@D140004FADCFF30C82@D141504FADCFF30D22@D143004FADCFF30D82@D144504FADCFF30E22@D150004FADCFF30EE2@D151504EADCFE30F92@D153004FADCFF31122@D154504FADCFF31282@D160004FADCFF314A2@D161504FADCFF315A2@D163004FADCFF31662@D164504FADCFF31702@D170004FADCFF31832@D171504FADCFF31852@D173004FADCFF317A2@D174504FADCFF31702@D180004FADCFF31642@D181504FADCFF315D2@D183004FADCFF31572@D184504FADCFF31522@D190004FADCFF314E2@D191504FADCFF314C2@D193004FADCFF314A2@D194504FADCFF31482@D200004FADCFF31462@D201504FADCFF31462@D203004FADCFF31462@D204504FADCFF31462@D210004FADCFF31462@D211504FADCFF31482@D213004FADCFF31482@D214504FADCFF315A2@D220004FADCFF31522@D221504FADCFF314F2@D223004FADCFF314C2@D224504FADCFF314A2@D230004FADCFF31482@D231504FADCFF31462@D233004FADCFF31442@D234504FADCFF31422@DD2023022400000004@D000004FADCFF31412@D001504FADCFF31402@D003004FADCFF313E2@D004504FADCFF313D2@D010004FADCFF313C2@D011504FADCFF313A2@D013004FADCFF313A2@D014504FADCFF31392@D020004FADCFF31382@D021504FADCFF31372@D023004FADCFF31362@D024504FADCFF31362@D030004FADCFF31362@D031504FADCFF31352@D033004FADCFF31342@D034504FADCFF31342@D040004FADCFF31342@D041504FADCFF31342@D043004FADCFF31342@D044504FADCFF31332@D050004FADCFF31332@D051504FADCFF31332@D053004FADCFF31322@D054504FADCFF31322@D060004FADCFF31322@D061504FADCFF31322@D063004FADCFF31322@D064504FADCFF31322@D070004FADCFF31322@D071504FADCFF31322@D073004FADCFF31322@D074504FADCFF31322@D080004FADCFF31322@D081504FADCFF31322@D083004FADCFF31322@D084504FADCFF31322@D090004FADCFF31322@D091504FADCFF31322@D093004FADCFF31322@D094504FADCFF31322@D100004FADCFF31322@D101504FADCFF31322@D103004FADCFF31312@D104504FADCFF31302@D110004FADCFF31302@D111504FADCFF31302@D113004FADCFF31302@D114504FADCFF312F2@D120004FADCFF312E2@D121504FADCFF312E2@D123004FADCFF312E2@D124504FADCFF312E2@D130004FADCFF312D2@D131504FADCFF312C2@D133004FADCFF312C2@D134504FADCFF312C2@D140004FADCFF312C2@D141504FADCFF312E2@D143004FADCFF312E2@D144504FADCFF312E2@D150004FADCFF312E2@D151504FADCFF312E2@D153004FADCFF312E2@D154504FADCFF312E2@D160004FADCFF312E2@D161504FADCFF312D2@D163004FADCFF312C2@D164504FADCFF312C2@D170004FADCFF312C2@D171504FADCFF312C2@D173004FADCFF312C2@D174504FADCFF312C2@D180004FADCFF312C2@D181504FADCFF312C2@D183004FADCFF312C2@D184504FADCFF312C2@D190004FADCFF312C2@D191504FADCFF312C2@D193004FADCFF312B2@D194504FADCFF312B2@D200004FADCFF312B2@D201504FADCFF312A2@D203004FADCFF312A2@D204504FADCFF312A2@D210004FADCFF312A2@D211504FADCFF312C2@D213004FADCFF312C2@D214504FADCFF312C2@D220004FADCFF312C2@D221504FADCFF312C2@D223004FADCFF312C2@D224504FADCFF312C2@D230004FADCFF312B2@D231504FADCFF312A2@D233004FADCFF312A2@D234504FADCFF312D2@DD2023022500000004@D000004FADCFF312C2@D001504FADCFF312C2@D003004FADCFF312C2@D004504FADCFF312C2@D010004FADCFF312B2@D011504FADCFF312B2@D013004FADCFF312E2@D014504FADCFF312E2@D020004FADCFF312D2@D021504FADCFF312D2@D023004FADCFF312C2@D024504FADCFF312C2@D030004FADCFF312D2@D031504FADCFF312F2@D033004FADCFF312E2@D034504FADCFF312E2@D040004FADCFF312E2@D041504FADCFF312D2@D043004FADCFF312E2@D044504FADCFF31302@D050004FADCFF312E2@D051504FADCFF312E2@D053004FADCFF312D2@D054504FADCFF312D2@D060004FADCFF312E2@D061504FADCFF31302@D063004FADCFF312F2@D064504FADCFF312E2@D070004FADCFF312D2@D071504FADCFF312E2@D073004FADCFF31302@D074504FADCFF312F2@D080004FADCFF312E2@D081504FADCFF312D2@D083004FADCFF31302@D084504FADCFF31302@D090004FADCFF312E2@D091504FADCFF312E2@D093004FADCFF312E2@D094504FADCFF31302@D100004FADCFF312E2@D101504FADCFF312E2@D103004FADCFF312D2@D104504FADCFF312E2@D110004FADCFF312E2@D111504FADCFF31302@D113004FADCFF31302@D114504FADCFF312E2@D120004FADCFF312E2@D121504FADCFF312E2@D123004FADCFF31302@D124504FADCFF312F2@D130004FADCFF312E2@D131504FADCFF312E2@D133004FADCFF31302@D134504FADCFF31302@D140004FADCFF312E2@D141504FADCFF312E2@D143004FADCFF31302@D144504FADCFF31302@D150004FADCFF312F2@D151504FADCFF312E2@D153004FADCFF31302@D154504FADCFF31302@D160004FADCFF312F2@D161504FADCFF312E2@D163004FADCFF312E2@D164504FADCFF31302@D170004FADCFF312F2@D171504FADCFF312E2@D173004FADCFF312E2@D174504FADCFF31302@D180004FADCFF31302@D181504FADCFF312E2@D183004FADCFF312E2@D184504FADCFF312E2@D190004FADCFF31302@D191504FADCFF312F2@D193004FADCFF312E2@D194504FADCFF312E2@D200004FADCFF31302@D201504FADCFF31302@D203004FADCFF312E2@D204504FADCFF312E2@D210004FADCFF312E2@D211504FADCFF31302@D213004FADCFF312F2@D214504FADCFF312E2@D220004FADCFF312C2@D221504FADCFF312D2@D223004FADCFF312E2@D224504FADCFF312E2@D230004FADCFF312C2@D231504FADCFF312C2@D233004FADCFF312E2@D234504FADCFF312E2@DD2023022600000004@D000004FADCFF312C2@D001504FADCFF312C2@D003004FADCFF312D2@D004504FADCFF312E2@D010004FADCFF312C2@D011504FADCFF312C2@D013004FADCFF312C2@D014504FADCFF312A2@D020004FADCFF312A2@D021504FADCFF312A2@D023004FADCFF312A2@D024504FADCFF312E2@D030004FADCFF312C2@D031504FADCFF312C2@D033004FADCFF312D2@D034504FADCFF312E2@D040004FADCFF312D2@D041504FADCFF312C2@D043004FADCFF312E2@D044504FADCFF312F2@D050004FADCFF312E2@D051504FADCFF312D2@D053004FADCFF312E2@D054504FADCFF31302@D060004FADCFF312E2@D061504FADCFF312D2@D063004FADCFF312E2@D064504FADCFF31302@D070004FADCFF312E2@D071504FADCFF312E2@D073004FADCFF312E2@D074504FADCFF31302@D080004FADCFF31302@D081504FADCFF312E2@D083004FADCFF312E2@D084504FADCFF31302@D090004FADCFF312F2@D091504FADCFF312E2@D093004FADCFF31302@D094504FADCFF31302@D100004FADCFF312E2@D101504FADCFF312E2@D103004FADCFF31302@D104504FADCFF312F2@D110004FADCFF312E2@D111504FADCFF312E2@D113004FADCFF31302@D114504FADCFF31302@D120004FADCFF312E2@D121504FADCFF312E2@D123004FADCFF31302@D124504FADCFF312F2@D130004FADCFF312E2@D131504FADCFF312E2@D133004FADCFF31302@D134504FADCFF31302@D140004FADCFF312F2@D141504FADCFF312E2@D143004FADCFF31302@D144504FADCFF31302@D150004FADCFF31302@D151504FADCFF312E2@D153004FADCFF312E2@D154504FADCFF312E2@D160004FADCFF312F2@D161504FADCFF31302@D163004FADCFF31302@D164504FADCFF312F2@D170004FADCFF312E2@D171504FADCFF312E2@D173004FADCFF312E2@D174504FADCFF312E2@D180004FADCFF312E2@D181504FADCFF312F2@D183004FADCFF312E2@D184504FADCFF312E2@D190004FADCFF312D2@D191504FADCFF312C2@D193004FADCFF312C2@D194504FADCFF312C2@D200004FADCFF312B2@D201504FADCFF312A2@D203004FADCFF312A2@D204504FADCFF312B2@D210004FADCFF312A2@D211504FADCFF312A2@D213004FADCFF312A2@D214504FADCFF31292@D220004FADCFF31282@D221504FADCFF31282@D223004FADCFF31272@D224504FADCFF31262@D230004FADCFF31262@D231504FADCFF31262@D233004FADCFF31272@D234504FADCFF31282@E=$001168;D;2023/02/27,00:00:00+04;@000018
000018;@DD2023022107300004;@
000020;@D073004FADCFF31682;@
000028;@D074504FADCFF31692;@
000030;@D080004FADCFF31692;@
000038;@D081504FADCFF31682;@
