lolly: 1.29.1.0
@E=$000000;&;&93%01.80#92223071;@000000
@E=$000000;&;&93%01.80#92223071;@000000
@DD2022050406091204@E=$000010;M;01;@000000
000000;@DD2022050406091204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022050406150004@D061504FADCFF31702@D063004FADCFF316E2@D064504FADCFF316C2@D070004FADCFF316A2@D071504FADCFF31682@D073004FADCFF31672@D074504FADCFF31672@D080004FADCFF31662@D081504FADCFF31652@D083004FADCFF31652@D084504FADCFF31642@D090004FADCFF31632@D091504FADCFF31632@DD2022050409300004@D093004FADCFF31682@D094504FADCFF316A2@D100004FADCFF316A2@D101504FADCFF31692@D103004FADCFF31682@D104504FADCFF31672@D110004FADCFF31672@D111504FADCFF31672@D113004FADCFF31662@D114504FADCFF31662@D120004FADCFF31682@D121504FADCFF316A2@D123004FADCFF316B2@D124504FADCFF316E2@D130004FADCFF316F2@D131504FADCFF31702@D133004FADCFF31702@D134504FADCFF31702@D140004FADCFF316F2@D141504FADCFF316E2@D143004FADCFF316E2@D144504FADCFF316E2@D150004FADCFF316E2@D151504FADCFF316D2@D153004FADCFF316D2@D154504FADCFF316C2@D160004FADCFF316B2@D161504FADCFF316A2@D163004FADCFF316A2@D164504FADCFF31692@D170004FADCFF31692@D171504FADCFF31692@D173004FADCFF31692@D174504FADCFF31682@D180004FADCFF31682@D181504FADCFF31682@D183004FADCFF31682@D184504FADCFF31682@D190004FADCFF31682@D191504FADCFF31682@D193004FADCFF31672@D194504FADCFF31672@D200004FADCFF31672@D201504FADCFF31672@D203004FADCFF31672@D204504FADCFF31672@D210004FADCFF31672@D211504FADCFF31662@D213004FADCFF31672@D214504FADCFF31662@D220004FADCFF31662@D221504FADCFF31662@D223004FADCFF31662@D224504FADCFF31662@D230004FADCFF31662@D231504FADCFF31662@D233004FADCFF31652@D234504FADCFF31652@DD2022050500000004@D000004FADCFF31652@D001504FADCFF31652@D003004FADCFF31652@D004504FADCFF31652@D010004FADCFF31652@D011504FADCFF31652@D013004FADCFF31652@D014504FADCFF31652@D020004FADCFF31652@D021504FADCFF31652@D023004FADCFF31652@D024504FADCFF31652@D030004FADCFF31652@D031504FADCFF31652@D033004FADCFF31642@D034504FADCFF31642@D040004FADCFF31642@D041504FADCFF31642@D043004FADCFF31642@D044504FADCFF31642@D050004FADCFF31642@D051504FADCFF31642@D053004FADCFF31642@D054504FADCFF31642@D060004FADCFF31642@D061504FADCFF31642@D063004FADCFF31642@D064504FADCFF31642@D070004FADCFF31642@D071504FADCFF31642@D073004FADCFF31642@D074504FADCFF31642@D080004FADCFF31642@D081504FADCFF31652@D083004FADCFF31742@D084504FADCFF31752@D090004FADCFF31742@D091504FADCFF31732@D093004FADCFF31732@D094504FADCFF31732@D100004FADCFF31732@D101504FADCFF31732@D103004FADCFF31732@D104504FADCFF31732@D110004FADCFF31722@D111504FADCFF31732@D113004FADCFF31732@D114504FADCFF31732@D120004FADCFF31732@D121504FADCFF31742@D123004FADCFF31762@D124504FADCFF31772@D130004FADCFF31782@D131504FADCFF31792@D133004FADCFF31782@D134504FADCFF31782@D140004FADCFF317B2@D141504FADCFF31802@D143004FADCFF31832@D144504FADCFF31862@D150004FADCFF31892@D151504FADCFF318D2@D153004FADCFF31922@D154504FADCFF31942@D160004FADCFF31912@D161504FADCFF318C2@D163004FADCFF31812@D164504FADCFF31792@D170004FADCFF31732@D171504FADCFF316E2@D173004FADCFF31692@D174504FADCFF31652@D180004FADCFF31622@D181504FADCFF315E2@D183004FADCFF315C2@D184504FADCFF315A2@D190004FADCFF31582@D191504FADCFF31562@D193004FADCFF31542@D194504FADCFF31512@D200004FADCFF314D2@D201504FADCFF31482@D203004FADCFF31432@D204504FADCFF313E2@D210004FADCFF31392@D211504FADCFF31322@D213004FADCFF312B2@D214504FADCFF31262@D220004FADCFF31202@D221504FADCFF311B2@D223004FADCFF31172@D224504FADCFF31122@D230004FADCFF310E2@D231504FADCFF310A2@D233004FADCFF31062@D234504FADCFF31022@DD2022050600000004@D000004FADCFF30FE2@D001504FADCFF30FB2@D003004FADCFF30F72@D004504FADCFF30F32@D010004FADCFF30F02@D011504FADCFF30F22@D013004FADCFF30F22@D014504FADCFF30EF2@D020004FADCFF30EB2@D021504FADCFF30E82@D023004FADCFF30E42@D024504FADCFF30E12@D030004FADCFF30DD2@D031504FADCFF30D92@D033004FADCFF30D62@D034504FADCFF30D22@D040004FADCFF30CF2@D041504FADCFF30CC2@D043004FADCFF30C92@D044504FADCFF30C62@D050004FADCFF30C32@D051504FADCFF30C12@D053004FADCFF30C02@D054504FADCFF30BE2@D060004FADCFF30BE2@D061504FADCFF30BE2@D063004FADCFF30BF2@D064504FADCFF30C22@D070004FADCFF30C72@D071504FADCFF30CE2@D073004FADCFF30D62@D074504FADCFF30E02@D080004FADCFF30EB2@D081504FADCFF30F82@D083004FADCFF31052@D084504FADCFF31132@D090004FADCFF31202@D091504FADCFF312D2@D093004FADCFF313B2@D094504FADCFF31492@D100004FADCFF31562@D101504FADCFF31642@D103004FADCFF31712@D104504FADCFF317E2@D110004FADCFF318A2@D111504FADCFF31932@D113004FADCFF319E2@D114504FADCFF31AA2@D120004FADCFF31B52@D121504FADCFF31BC2@D123004FADCFF31C42@D124504FADCFF31CC2@D130004FADCFF31D72@D131504FADCFF31E12@D133004FADCFF31EA2@D134504FADCFF31F12@D140004FADCFF31F82@D141504FADCFF31FD2@D143004FADCFF32022@D144504FADCFF32052@D150004FADCFF32062@D151504FADCFF32062@D153004FADCFF32052@D154504FADCFF32042@D160004FADCFF32022@D161504FADCFF32002@D163004FADCFF31FE2@D164504FADCFF31FC2@D170004FADCFF31FB2@D171504FADCFF31F82@D173004FADCFF31F52@D174504FADCFF31F02@D180004FADCFF31E92@D181504FADCFF31E12@D183004FADCFF31DA2@D184504FADCFF31D32@D190004FADCFF31CD2@D191504FADCFF31C62@D193004FADCFF31BA2@D194504FADCFF31B42@D200004FADCFF31AF2@D201504FADCFF31A92@D203004FADCFF31A42@D204504FADCFF319F2@D210004FADCFF319A2@D211504FADCFF31952@D213004FADCFF318F2@D214504FADCFF318A2@D220004FADCFF31852@D221504FADCFF317F2@D223004FADCFF317A2@D224504FADCFF31752@D230004FADCFF31702@D231504FADCFF316A2@D233004FADCFF31652@D234504FADCFF31612@DD2022050700000004@D000004FADCFF315C2@D001504FADCFF31582@D003004FADCFF31532@D004504FADCFF314F2@D010004FADCFF314B2@D011504FADCFF31482@D013004FADCFF31452@D014504FADCFF31422@D020004FADCFF313F2@D021504FADCFF313D2@D023004FADCFF313B2@D024504FADCFF31392@D030004FADCFF31372@D031504FADCFF31352@D033004FADCFF31332@D034504FADCFF31302@D040004FADCFF312E2@D041504FADCFF312C2@D043004FADCFF312B2@D044504FADCFF31292@D050004FADCFF31262@D051504FADCFF31242@D053004FADCFF31222@D054504FADCFF311F2@D060004FADCFF311C2@D061504FADCFF31192@D063004FADCFF31162@D064504FADCFF31132@D070004FADCFF31102@D071504FADCFF310C2@D073004FADCFF31092@D074504FADCFF31052@D080004FADCFF31022@D081504FADCFF30FF2@D083004FADCFF30FD2@D084504FADCFF30FB2@D090004FADCFF30F82@D091504FADCFF30F52@D093004FADCFF30F22@D094504FADCFF30F02@D100004FADCFF30ED2@D101504FADCFF30EA2@D103004FADCFF30E82@D104504FADCFF30E72@D110004FADCFF30E52@D111504FADCFF30E32@D113004FADCFF30E12@D114504FADCFF30DF2@D120004FADCFF30DF2@D121504FADCFF30DE2@D123004FADCFF30DD2@D124504FADCFF30DC2@D130004FADCFF30DB2@D131504FADCFF30DB2@D133004FADCFF30DC2@D134504FADCFF30E02@D140004FADCFF30E42@D141504FADCFF30F92@D143004FADCFF31012@D144504FADCFF31062@D150004FADCFF310A2@D151504FADCFF310D2@D153004FADCFF31102@D154504FADCFF31132@D160004FADCFF31152@D161504FADCFF31172@D163004FADCFF31192@D164504FADCFF311B2@D170004FADCFF311D2@D171504FADCFF31202@D173004FADCFF31222@D174504FADCFF31252@D180004FADCFF31272@D181504FADCFF31292@D183004FADCFF312B2@D184504FADCFF312D2@D190004FADCFF312F2@D191504FADCFF31312@D193004FADCFF31342@D194504FADCFF31372@D200004FADCFF313A2@D201504FADCFF313B2@D203004FADCFF313D2@D204504FADCFF313E2@D210004FADCFF313E2@D211504FADCFF313D2@D213004FADCFF313D2@D214504FADCFF313D2@D220004FADCFF313D2@D221504FADCFF313E2@D223004FADCFF313F2@D224504FADCFF313F2@D230004FADCFF313F2@D231504FADCFF313F2@D233004FADCFF313D2@D234504FADCFF313C2@DD2022050800000004@D000004FADCFF313A2@D001504FADCFF31392@D003004FADCFF31382@D004504FADCFF31372@D010004FADCFF31362@D011504FADCFF31352@D013004FADCFF31342@D014504FADCFF31342@D020004FADCFF31332@D021504FADCFF31322@D023004FADCFF31322@D024504FADCFF31312@D030004FADCFF31312@D031504FADCFF31302@D033004FADCFF31302@D034504FADCFF31302@D040004FADCFF31302@D041504FADCFF312F2@D043004FADCFF312F2@D044504FADCFF312F2@D050004FADCFF312F2@D051504FADCFF312E2@D053004FADCFF312E2@D054504FADCFF312E2@D060004FADCFF312E2@D061504FADCFF312E2@D063004FADCFF312D2@D064504FADCFF312D2@D070004FADCFF312D2@D071504FADCFF312C2@D073004FADCFF312C2@D074504FADCFF312B2@D080004FADCFF312A2@D081504FADCFF31282@D083004FADCFF31272@D084504FADCFF31252@D090004FADCFF31242@D091504FADCFF31222@D093004FADCFF31212@D094504FADCFF31202@D100004FADCFF311E2@D101504FADCFF311D2@D103004FADCFF311B2@D104504FADCFF31192@D110004FADCFF31172@D111504FADCFF31152@D113004FADCFF31142@D114504FADCFF31132@D120004FADCFF31122@D121504FADCFF31112@D123004FADCFF31102@D124504FADCFF310F2@D130004FADCFF310F2@D131504FADCFF310E2@D133004FADCFF310D2@D134504FADCFF310D2@D140004FADCFF310C2@D141504FADCFF310C2@D143004FADCFF310B2@D144504FADCFF310B2@D150004FADCFF310A2@D151504FADCFF310A2@D153004FADCFF310A2@D154504FADCFF31092@D160004FADCFF31092@D161504FADCFF31092@D163004FADCFF31092@D164504FADCFF31092@D170004FADCFF31092@D171504FADCFF31092@D173004FADCFF31082@D174504FADCFF31082@D180004FADCFF31082@D181504FADCFF31082@D183004FADCFF31082@D184504FADCFF31092@D190004FADCFF31092@D191504FADCFF31092@D193004FADCFF31092@D194504FADCFF31092@D200004FADCFF31092@D201504FADCFF31092@D203004FADCFF310A2@D204504FADCFF310A2@D210004FADCFF310A2@D211504FADCFF310A2@D213004FADCFF310A2@D214504FADCFF310A2@D220004FADCFF310B2@D221504FADCFF310B2@D223004FADCFF310B2@D224504FADCFF310B2@D230004FADCFF310B2@D231504FADCFF310B2@D233004FADCFF310C2@D234504FADCFF310C2@DD2022050900000004@D000004FADCFF310D2@D001504FADCFF310D2@D003004FADCFF310D2@D004504FADCFF310D2@D010004FADCFF310D2@D011504FADCFF310D2@D013004FADCFF310E2@D014504FADCFF310E2@D020004FADCFF310E2@D021504FADCFF310F2@D023004FADCFF310F2@D024504FADCFF310F2@D030004FADCFF310F2@D031504FADCFF31102@D033004FADCFF31102@D034504FADCFF31102@D040004FADCFF31102@D041504FADCFF31102@D043004FADCFF31102@D044504FADCFF31112@D050004FADCFF31112@D051504FADCFF31112@D053004FADCFF31122@D054504FADCFF31122@D060004FADCFF31122@D061504FADCFF31132@D063004FADCFF31132@D064504FADCFF31132@D070004FADCFF31142@D071504FADCFF31142@D073004FADCFF310F2@D074504FADCFF310A2@D080004FADCFF31062@D081504FADCFF31022@D083004FADCFF30FF2@D084504FADCFF30FC2@D090004FADCFF30F92@D091504FADCFF30F62@D093004FADCFF30F22@D094504FADCFF30EF2@D100004FADCFF30EB2@D101504FADCFF30E62@D103004FADCFF30E22@D104504FADCFF30E02@D110004FADCFF30E12@D111504FADCFF30E62@D113004FADCFF30E92@D114504FADCFF30EC2@D120004FADCFF30EF2@D121504FADCFF30EF2@D123004FADCFF30EB2@D124504FADCFF30E82@D130004FADCFF30E82@D131504FADCFF30E72@D133004FADCFF30EA2@D134504FADCFF30EE2@D140004FADCFF30F22@D141504FADCFF30F42@D143004FADCFF30F62@D144504FADCFF30F92@D150004FADCFF31072@D151504FADCFF31172@D153004FADCFF31222@D154504FADCFF312B2@D160004FADCFF31322@D161504FADCFF313A2@D163004FADCFF31402@D164504FADCFF31452@D170004FADCFF314A2@D171504FADCFF314E2@D173004FADCFF31522@D174504FADCFF31552@D180004FADCFF31572@D181504FADCFF315A2@D183004FADCFF315C2@D184504FADCFF315E2@D190004FADCFF31602@D191504FADCFF31622@D193004FADCFF31632@D194504FADCFF31652@D200004FADCFF31672@D201504FADCFF31692@D203004FADCFF316B2@D204504FADCFF316C2@D210004FADCFF316E2@D211504FADCFF31702@D213004FADCFF31722@D214504FADCFF31732@D220004FADCFF31752@D221504FADCFF31772@D223004FADCFF31782@D224504FADCFF317A2@D230004FADCFF317B2@D231504FADCFF317C2@D233004FADCFF317D2@D234504FADCFF317E2@E=$001190;D;2022/05/10,00:00:00+04;@000018
000018;@DD2022050406150004;@
000020;@D061504FADCFF31702;@ADC
000028;@D063004FADCFF316E2;@ADC
000030;@D064504FADCFF316C2;@ADC
000038;@D070004FADCFF316A2;@ADC
