lolly: 1.36.1.10
@E=$00D068;&;&93%01.80#92223072;@000000
@E=$00D068;&;&93%01.80#92223072;@00D068
@DD20220711214221A0@E=$00D078;M;01;@00D068
00D068;@DD20220711214221A0;@
@E=$00D078;M;01;@00D078
@DD20220711214221A0@E=$00D088;C;2022/07/11,21:42:21-20;@00D078
00D078;@DD20220711214221A0;@
@E=$00D088;C;2022/07/11,21:42:21-20;@00D088
@DD20220711214500A0@D21450E5ADC2531AA3@D22000E2ADC0231862@D22150DDADCDD317B2@D22300D2ADCC231752@D22450DCADCBC31712@D23000D8ADCA8316D2@D23150D3ADCA331692@D23300D1ADC9131652@D23450D0ADC9031612@DD20220712000000A0@D00000DFADC8F315E2@D00150DEADC8E31592@D00300DBADC8B31542@D00450D6ADC86314E2@D01000DAADC7A314C2@D01150DAADC7A31492@D01300DAADC7A31472@D01450D9ADC7931442@D02000D8ADC7831432@D02150D8ADC7831422@D02300D6ADC7631402@D02450D5ADC75313F2@D03000DEADC5E313F2@D03150DEADC5E313D2@D03300DDADC5D313D2@D03450DCADC5C313A2@D04000DDADC5D31372@D04150DCADC5C31322@D04300DCADC5C312C2@D04450DBADC5B312A2@D05000D9ADC5931272@D05150D8ADC5831252@D05300D7ADC5731272@D05450D4ADC5431262@D06000D7ADC4731252@D06150D7ADC4731232@D06300D7ADC4731222@D06450D7ADC4731212@D07000D7ADC4731212@D07150D7ADC47311F2@D07300D7ADC47311E2@D07450D7ADC47311C2@D08000D7ADC47311B2@D08150D7ADC4731192@D08300D7ADC4731192@D08450D7ADC4731192@D09000D7ADC4731182@D09150D7ADC4731152@D09300D7ADC4731142@D09450D6ADC4631132@D10000D6ADC4631122@D10150D7ADC4731122@D10300D7ADC4731132@D10450D7ADC4731162@D11000D6ADC46311C2@D11150D6ADC46311F2@D11300D7ADC4731232@D11450D7ADC4731262@D12000D7ADC47312A2@D12150D7ADC47312F2@D12300D7ADC4731352@D12450D7ADC4731412@D13000D7ADC47314C2@D13150D8ADC4831512@D13300D8ADC4831582@D13450D8ADC48315F2@D14000D9ADC4931682@D14150D9ADC49316E2@D14300D9ADC4931742@D14450D9ADC4931772@D15000D9ADC49317B2@D15150D9ADC4931802@D15300D9ADC4931872@D15450D9ADC49318E2@D16000D9ADC4931962@D16150D9ADC49319C2@D16300D8ADC4831A42@D16450D3ADC4331AC2@D17000DDADC3D31AB2@D17150D9ADC3931A82@D17300D6ADC2631B22@D17450D2ADC0231B92@D18000CDADCED31BB2@D18150CEADCCE31B92@D18300CCADCAC31BC2@D18450C3ADC9331BB2@D19000C6ADC7631BE2@D19150C1ADC6131C32@D19300C6ADC5631C82@D19450CBADC3B31CE2@D20000C9ADC2931D22@D20150C2ADC1231C82@D20300CBADC0B31AA2@D20450B6ADCF6317E2@D21000BFADCEF31422@D21150BEADCEE31372@D21300BEADCEE313A2@D21450BFADCEF313E2@D22000C5ADC0531432@D22150C7ADC1731482@D22300C3ADC23314B2@D22450CCADC2C314B2@D23000C8ADC3831442@D23150CDADC3D31432@D23300C5ADC4531442@D23450C9ADC4931452@DD20220713000000A0@D00000C1ADC5131462@D00150C6ADC5631492@D00300CCADC5C31492@D00450C2ADC6231492@D01000C7ADC6731492@D01150CBADC6B31492@D01300C0ADC7031492@D01450C4ADC7431482@D02000C8ADC7831482@D02150CAADC7A31462@D02300CEADC7E31442@D02450C1ADC8131442@D03000C4ADC8431432@D03150C5ADC8531412@D03300C8ADC88313F2@D03450CBADC8B31402@D04000CEADC8E31402@D04150C0ADC9031402@D04300C5ADC95313F2@D04450C6ADC96313E2@D05000C8ADC98313E2@D05150CBADC9B313E2@D05300CCADC9C313E2@D05450C0ADCA0313D2@D06000C3ADCA3313C2@D06150C5ADCA5313C2@D06300C8ADCA8313C2@D06450CAADCAA313B2@D07000CCADCAC313A2@D07150C0ADCB031392@D07300C2ADCB231382@D07450C4ADCB431362@D08000C5ADCB531362@D08150C5ADCB531342@D08300C8ADCB831332@D08450CAADCBA31322@D09000C1ADCC131302@D09150C8ADCC8312F2@D09300C9ADCC9312E2@D09450CBADCCB312C2@D10000CCADCCC312B2@D10150CDADCCD312A2@D10300CDADCCD312A2@D10450CFADCCF312A2@D11000C0ADCD0312B2@D11150C0ADCD0312F2@D11300C1ADCD131322@D11450C3ADCD331372@D12000C4ADCD4313D2@D12150CAADCDA31412@D12300C0ADCE031442@D12450C7ADCE7314A2@D13000CAADCEA314F2@D13150CBADCEB31532@D13300CBADCEB31582@D13450CDADCED315C2@D14000CDADCED31622@D14150CEADCEE31652@D14300CEADCEE31602@D14450CEADCEE31622@D15000CEADCEE31642@D15150CEADCEE31682@D15300CEADCEE31662@D15450CEADCEE316E2@D16000CEADCEE316F2@D16150CDADCED31762@D16300CCADCEC317B2@D16450CCADCEC317E2@D17000CAADCEA31832@D17150C7ADCE7318D2@D17300C1ADCE131902@D17450CBADCDB31912@D18000C5ADCD531992@D18150C7ADCC7319C2@D18300CAADCBA319C2@D18450C1ADCB1319D2@D19000C7ADCA7319C2@D19150C2ADCA2319E2@D19300C9ADC99319C2@D19450C4ADC9431A82@D20000CEADC8E31AC2@D20150C7ADC8731AB2@D20300C1ADC8131A52@D20450CFADC7F319F2@D21000CDADC7D319A2@D21150CAADC7A31952@D21300C8ADC7831902@D21450C7ADC77318C2@D22000C7ADC77318B2@D22150C7ADC7731892@D22300C7ADC7731832@D22450C7ADC77317C2@D23000C7ADC7731792@D23150C7ADC7731782@D23300C7ADC7731752@D23450C7ADC7731712@DD20220714000000A0@D00000CAADC7A316D2@D00150CDADC7D316C2@D00300C0ADC8031692@D00450C3ADC8331662@D01000C5ADC8531612@D01150C8ADC88315E2@D01300CAADC8A315B2@D01450CAADC8A31562@D02000CAADC8A31502@D02150C9ADC8931492@D02300C9ADC8931432@D02450C9ADC8931402@D03000C9ADC89313B2@D03150C9ADC8931382@D03300C9ADC8931352@D03450C9ADC8931332@D04000C9ADC89312F2@D04150C9ADC89312C2@D04300C9ADC89312A2@D04450C9ADC8931282@D05000C9ADC8931272@D05150C9ADC8931252@D05300C9ADC8931232@D05450C9ADC8931212@D06000C9ADC89311F2@D06150C9ADC89311E2@D06300C9ADC89311B2@D06450C9ADC8931192@D07000C9ADC89311A2@D07150C9ADC89311A2@D07300C9ADC8931192@D07450CBADC8B31182@D08000CAADC8A31172@D08150CAADC8A31172@D08300CAADC8A31162@D08450CBADC8B31152@D09000CCADC8C31132@D09150CDADC8D31122@D09300CCADC8C31122@D09450CDADC8D31122@D10000CDADC8D31112@D10150CEADC8E31112@D10300CFADC8F31122@D10450C1ADC9131132@D11000C2ADC9231152@D11150C3ADC9331162@D11300C4ADC9431192@D11450C7ADC97311C2@D12000C9ADC9931202@D12150CBADC9B31252@D12300CEADC9E312A2@D12450CFADC9F31302@D13000C3ADCA331372@D13150C5ADCA5313F2@D13300C6ADCA631462@D13450C5ADCA5314D2@D14000C6ADCA631552@D14150C6ADCA6315E2@D14300C6ADCA631612@D14450C6ADCA631682@D15000C5ADCA5316D2@D15150C5ADCA531712@D15300C4ADCA431772@D15450C5ADCA5317F2@D16000CCADC9C31822@D16150C3ADC9331802@D16300CFADC8F31842@D16450CAADC8A317D2@D17000C9ADC8931762@D17150C8ADC8831812@D17300C4ADC8431832@D17450C4ADC8431792@D18000C4ADC8431842@D18150C5ADC8531862@D18300C3ADC83318D2@D18450CBADC7B31932@D19000C8ADC7831972@D19150CEADC6E31972@D19300CCADC6C31952@D19450C9ADC6931942@D20000C9ADC6931962@D20150C9ADC69318F2@D20300C9ADC6931872@D20450C9ADC6931812@D21000C9ADC6931802@D21150C9ADC69317A2@D21300C9ADC69317A2@D21450C9ADC69317A2@D22000CAADC6A31792@D22150CDADC6D31772@D22300C1ADC7131712@D22450C5ADC75316F2@D23000CCADC7C316F2@D23150C0ADC80316E2@D23300C2ADC82316D2@D23450C8ADC88316B2@DD20220715000000A0@D00000CAADC8A316A2@D00150CFADC8F31682@D00300C2ADC9231652@D00450C5ADC9531612@D01000C5ADC95315E2@D01150C6ADC96315B2@D01300C9ADC9931572@D01450C9ADC9931532@D02000C8ADC9831502@D02150C9ADC99314D2@D02300C8ADC9831492@D02450C9ADC9931452@D03000C8ADC9831442@D03150C9ADC9931422@D03300C8ADC9831402@D03450C8ADC9831402@D04000CBADC9B31402@D04150CBADC9B31402@D04300CEADC9E313F2@D04450CEADC9E313F2@D05000CFADC9F31402@D05150C1ADCA131402@D05300C3ADCA3313E2@D05450C3ADCA3313D2@D06000C4ADCA4313B2@D06150C3ADCA3313A2@D06300C1ADCA131392@D06450C4ADCA431372@D07000C5ADCA531352@D07150C6ADCA631342@D07300C7ADCA731322@D07450C8ADCA831312@D08000C8ADCA8312D2@D08150C8ADCA8312B2@D08300C8ADCA831272@D08450C7ADCA731242@D09000C7ADCA731212@D09150C8ADCA8311F2@D09300C7ADCA7311D2@D09450C7ADCA731192@D10000C7ADCA731182@D10150C6ADCA631182@D10300C6ADCA631162@D10450C6ADCA631142@D11000C6ADCA631152@D11150C6ADCA631162@D11300C6ADCA631182@D11450C7ADCA7311C2@D12000C7ADCA7311F2@D12150C8ADCA831242@D12300CDADCAD31292@D12450CCADCAC312F2@D13000CDADCAD31342@D13150CDADCAD313A2@D13300CDADCAD31402@D13450CDADCAD31442@D14000CDADCAD31482@D14150CDADCAD314D2@D14300CCADCAC31522@D14450CCADCAC31582@D15000CBADCAB315F2@D15150CAADCAA31632@D15300C9ADCA931692@D15450CEADC9E316F2@D16000C7ADC9731762@D16150CDADC8D31782@D16300CDADC7D317C2@D16450C8ADC78317E2@D17000CCADC6C31862@D17150C3ADC6331882@D17300C6ADC56318A2@D17450CEADC4E318E2@D18000C4ADC4431942@D18150CFADC2F31972@D18300C6ADC26319A2@D18450C8ADC1831982@D19000BDADCFD31992@D19150B4ADCE4319B2@D19300B6ADCD6319B2@D19450B4ADCC431A62@D20000B0ADCB031A72@D20150BAADC9A31A22@D20300B4ADC94319F2@D20450B4ADC8431982@D21000B2ADC8231912@D21150B2ADC82318B2@D21300B2ADC8231872@D21450B2ADC8231832@D22000B2ADC82317F2@D22150B2ADC82317A2@D22300B2ADC8231752@D22450B2ADC8231712@D23000B2ADC82316D2@D23150B2ADC8231692@D23300B3ADC8331622@D23450B3ADC83315C2@DD20220716000000A0@D00000B5ADC8531582@D00150B8ADC8831552@D00300BBADC8B31502@D00450BEADC8E314B2@D01000B0ADC9031472@D01150B2ADC9231442@D01300B5ADC9531432@D01450B9ADC9931412@D02000BCADC9C31402@D02150BFADC9F313F2@D02300B3ADCA3313F2@D02450B6ADCA6313E2@D03000B6ADCA6313B2@D03150B8ADCA8313A2@D03300BAADCAA31392@D03450BDADCAD31362@D04000BEADCAE31342@D04150BFADCAF31312@D04300B0ADCB031302@D04450B3ADCB331302@D05000B4ADCB431302@D05150B4ADCB4312F2@D05300B7ADCB7312D2@D05450B9ADCB9312C2@D06000B9ADCB9312C2@D06150BAADCBA312B2@D06300BCADCBC312A2@D06450BEADCBE312A2@D07000B0ADCC0312C2@D07150B1ADCC1312C2@D07300B2ADCC2312C2@D07450B3ADCC3312A2@D08000B6ADCC631282@D08150B6ADCC631272@D08300B7ADCC731252@D08450BAADCCA31242@D09000BBADCCB31212@D09150BCADCCC311E2@D09300BCADCCC311F2@D09450BEADCCE311C2@D10000BEADCCE311C2@D10150B1ADCD1311B2@D10300B3ADCD3311B2@D10450B4ADCD4311C2@D11000B6ADCD6311F2@D11150B7ADCD731222@D11300B7ADCD731252@D11450BBADCDB31292@D12000BDADCDD312F2@D12150BCADCDC31342@D12300BEADCDE31382@D12450BEADCDE313C2@D13000B1ADCE131402@D13150B3ADCE331482@D13300B1ADCE1314E2@D13450B2ADCE2314E2@D14000B5ADCE531492@D14150B9ADCE931462@D14300BBADCEB31482@D14450BFADCEF314C2@D15000BFADCEF31502@D15150B0ADCF031502@D15300B1ADCF1314F2@D15450B5ADCF5314F2@D16000B7ADCF731542@D16150B8ADCF8315E2@D16300B8ADCF831682@D16450B8ADCF8316D2@D17000B8ADCF8316D2@D17150B8ADCF8316E2@D17300B8ADCF831712@D17450B8ADCF831752@D18000B8ADCF8317B2@D18150B8ADCF8317D2@D18300B7ADCF731802@D18450B7ADCF731812@D19000B7ADCF7317C2@D19150B7ADCF731862@D19300B4ADCF4318D2@D19450B2ADCF2318F2@D20000BCADCEC31982@D20150B3ADCE3319A2@D20300BEADCDE31A02@D20450BAADCDA31992@D21000B6ADCD6318D2@D21150B6ADCD631832@D21300B6ADCD631842@D21450B6ADCD631862@D22000B6ADCD631832@D22150B6ADCD631812@D22300B6ADCD6317E2@D22450B6ADCD631792@D23000B6ADCD631742@D23150B6ADCD631702@D23300B6ADCD6316D2@D23450B6ADCD631692@DD20220717000000A0@D00000B6ADCD631672@D00150B7ADCD731632@D00300B7ADCD7315F2@D00450B7ADCD7315E2@D01000B7ADCD7315C2@D01150B8ADCD8315C2@D01300B8ADCD8315B2@D01450B9ADCD9315A2@D02000BAADCDA315A2@D02150BDADCDD31592@D02300BDADCDD31572@D02450B0ADCE031572@D03000B2ADCE231562@D03150B3ADCE331572@D03300B5ADCE531562@D03450B7ADCE731522@D04000B8ADCE8314C2@D04150BAADCEA314B2@D04300BEADCEE314A2@D04450B5ADCF5314A2@D05000B7ADCF7314A2@D05150BAADCFA31482@D05300BDADCFD31472@D05450BFADCFF31462@D06000C1ADC0131462@D06150C4ADC0431462@D06300C8ADC0831442@D06450C9ADC0931452@D07000CCADC0C31432@D07150CEADC0E31412@D07300CFADC0F313F2@D07450CEADC0E313E2@D08000CFADC0F313E2@D08150C1ADC11313F2@D08300C3ADC1331402@D08450C4ADC14313F2@D09000C5ADC1531402@D09150C7ADC1731402@D09300C7ADC1731402@D09450CAADC1A313F2@D10000CBADC1B313E2@D10150CCADC1C313C2@D10300CDADC1D313C2@D10450CFADC1F313B2@D11000C0ADC20313D2@D11150C0ADC2031402@D11300C2ADC2231422@D11450C4ADC2431442@D12000C9ADC2931472@D12150CAADC2A31492@D12300CDADC2D314C2@D12450CFADC2F314E2@D13000CFADC2F31512@D13150C2ADC3231572@D13300C3ADC33315E2@D13450C4ADC3431662@D14000C6ADC36316A2@D14150C5ADC35316F2@D14300C8ADC3831732@D14450C8ADC3831762@D15000C9ADC3931772@D15150C8ADC38317A2@D15300C8ADC38317B2@D15450C8ADC3831812@D16000C8ADC3831842@D16150C8ADC3831872@D16300C8ADC3831872@D16450C8ADC38318A2@D17000C8ADC38318E2@D17150C8ADC38318F2@D17300C7ADC3731902@D17450C7ADC3731932@D18000C7ADC3731902@D18150C7ADC3731902@D18300C6ADC36318F2@D18450C5ADC3531862@D19000C6ADC3631832@D19150C6ADC3631812@D19300C5ADC35317D2@D19450C5ADC3531792@D20000C6ADC3631762@D20150C5ADC3531742@D20300C5ADC35315C2@D20450C6ADC3631482@D21000C6ADC3631432@D21150C6ADC3631462@D21300C6ADC36314D2@D21450C6ADC3631532@D22000C6ADC3631572@D22150C7ADC37315B2@D22300C7ADC37315E2@D22450C9ADC3931612@D23000CBADC3B31632@D23150CCADC3C31652@D23300CEADC3E31632@D23450CEADC3E31612@E=$00E310;D;2022/07/18,00:00:00-20;@00D088
00D088;@DD20220711214500A0;@
00D090;@D21450E5ADC2531AA3;@
00D098;@D22000E2ADC0231862;@
00D0A0;@D22150DDADCDD317B2;@
