1;2023.02.23 16:30;0;23;-200;-200;0;206;0;
2;2023.02.23 16:45;0;22,5;-200;-200;632;206;0;
3;2023.02.23 17:00;0;22,75;-200;-200;631;206;0;
4;2023.02.23 17:15;0;23,125;-200;-200;631;206;0;
5;2023.02.23 17:30;0;22,9375;-200;-200;631;206;0;
6;2023.02.23 17:45;0;23,625;-200;-200;631;206;0;
7;2023.02.23 18:00;0;23,75;-200;-200;631;206;0;
8;2023.02.23 18:15;0;23,75;-200;-200;631;206;0;
9;2023.02.23 18:30;0;24,875;-200;-200;630;206;0;
10;2023.02.23 18:45;0;25,125;-200;-200;630;206;0;
11;2023.02.23 19:00;0;25,0625;-200;-200;629;206;0;
12;2023.02.23 19:15;0;25;-200;-200;629;206;0;
13;2023.02.23 19:30;0;25,125;-200;-200;629;206;0;
14;2023.02.23 19:45;0;25;-200;-200;629;206;0;
15;2023.02.23 20:00;0;24,625;-200;-200;629;206;0;
16;2023.02.23 20:15;0;24,125;-200;-200;629;206;0;
17;2023.02.23 20:30;0;23,875;-200;-200;628;206;0;
18;2023.02.23 20:45;0;23,625;-200;-200;628;206;0;
19;2023.02.23 21:00;0;23,375;-200;-200;628;206;0;
20;2023.02.23 21:15;0;23,0625;-200;-200;627;206;0;
21;2023.02.23 21:30;0;23;-200;-200;627;206;0;
22;2023.02.23 21:45;0;22,375;-200;-200;625;206;0;
23;2023.02.23 22:00;0;21,4375;-200;-200;625;206;0;
24;2023.02.23 22:15;0;19,0625;-200;-200;624;206;0;
25;2023.02.23 22:30;0;17,5625;-200;-200;623;206;0;
26;2023.02.23 22:45;0;16,625;-200;-200;622;206;0;
27;2023.02.23 23:00;0;15,5625;-200;-200;621;206;0;
28;2023.02.23 23:15;0;14,875;-200;-200;619;206;0;
29;2023.02.23 23:30;0;14;-200;-200;619;206;0;
30;2023.02.23 23:45;0;13,625;-200;-200;619;206;0;
31;2023.02.24 00:00;0;13,125;-200;-200;618;206;0;
32;2023.02.24 00:15;0;12,875;-200;-200;618;206;0;
33;2023.02.24 00:30;0;12,8125;-200;-200;618;206;0;
34;2023.02.24 00:45;0;13;-200;-200;617;206;0;
35;2023.02.24 01:00;0;13,125;-200;-200;617;206;0;
36;2023.02.24 01:15;0;13,375;-200;-200;617;206;0;
37;2023.02.24 01:30;0;12,9375;-200;-200;617;206;0;
38;2023.02.24 01:45;0;12,625;-200;-200;617;206;0;
39;2023.02.24 02:00;0;13,75;-200;-200;617;206;0;
40;2023.02.24 02:15;0;14,125;-200;-200;617;206;0;
41;2023.02.24 02:30;0;14,75;-200;-200;617;206;0;
42;2023.02.24 02:45;0;14,875;-200;-200;617;206;0;
43;2023.02.24 03:00;0;16,25;-200;-200;616;206;0;
44;2023.02.24 03:15;0;17,25;-200;-200;616;206;0;
45;2023.02.24 03:30;0;16,75;-200;-200;615;206;0;
46;2023.02.24 03:45;0;17,625;-200;-200;615;206;0;
47;2023.02.24 04:00;0;17,8125;-200;-200;615;206;0;
48;2023.02.24 04:15;0;18;-200;-200;615;206;0;
49;2023.02.24 04:30;0;18,125;-200;-200;615;206;0;
50;2023.02.24 04:45;0;17,25;-200;-200;615;206;0;
51;2023.02.24 05:00;0;18,0625;-200;-200;615;206;0;
52;2023.02.24 05:15;0;18,875;-200;-200;615;206;0;
53;2023.02.24 05:30;0;19,125;-200;-200;615;206;0;
54;2023.02.24 05:45;0;19,4375;-200;-200;615;206;0;
55;2023.02.24 06:00;0;20;-200;-200;615;206;0;
56;2023.02.24 06:15;0;19,5;-200;-200;615;206;0;
57;2023.02.24 06:30;0;19;-200;-200;615;206;0;
58;2023.02.24 06:45;0;19,875;-200;-200;614;206;0;
59;2023.02.24 07:00;0;20;-200;-200;614;206;0;
