0;2024.02.26 19:45;0;18.875;-200;-200;1188;206;0;
1;2024.02.26 20:00;0;18.5;-200;-200;1188;206;0;
2;2024.02.26 20:15;0;17.625;-200;-200;1188;206;0;
3;2024.02.26 20:30;0;17.375;-200;-200;1187;206;0;
4;2024.02.26 20:45;0;16.375;-200;-200;1187;206;0;
5;2024.02.26 21:00;0;16.4375;-200;-200;1187;206;0;
6;2024.02.26 21:15;0;16.625;-200;-200;1188;206;0;
7;2024.02.26 21:30;0;16.125;-200;-200;1187;206;0;
8;2024.02.26 21:45;0;15.625;-200;-200;1187;206;0;
9;2024.02.26 22:00;0;14.875;-200;-200;1187;206;0;
10;2024.02.26 22:15;0;14.25;-200;-200;1188;206;0;
11;2024.02.26 22:30;0;14.125;-200;-200;1188;206;0;
12;2024.02.26 22:45;0;13.5;-200;-200;1187;206;0;
13;2024.02.26 23:00;0;13.25;-200;-200;1188;206;0;
14;2024.02.26 23:15;0;12.75;-200;-200;1187;206;0;
15;2024.02.26 23:30;0;12.6875;-200;-200;1187;206;0;
16;2024.02.26 23:45;0;12.25;-200;-200;1187;206;0;
17;2024.02.27 00:00;0;11.75;-200;-200;1188;206;0;
18;2024.02.27 00:15;0;10.75;-200;-200;1187;206;0;
19;2024.02.27 00:30;0;10.25;-200;-200;1187;206;0;
20;2024.02.27 00:45;0;9.875;-200;-200;1187;206;0;
21;2024.02.27 01:00;0;9.6875;-200;-200;1187;206;0;
22;2024.02.27 01:15;0;9.25;-200;-200;1187;206;0;
23;2024.02.27 01:30;0;9.375;-200;-200;1187;206;0;
24;2024.02.27 01:45;0;9.75;-200;-200;1187;206;0;
25;2024.02.27 02:00;0;8.75;-200;-200;1187;206;0;
26;2024.02.27 02:15;0;8;-200;-200;1187;206;0;
27;2024.02.27 02:30;0;7.9375;-200;-200;1187;206;0;
28;2024.02.27 02:45;0;7.8125;-200;-200;1187;206;0;
29;2024.02.27 03:00;0;7.625;-200;-200;1187;206;0;
30;2024.02.27 03:15;0;7.4375;-200;-200;1187;206;0;
31;2024.02.27 03:30;0;9.0625;-200;-200;1186;206;0;
32;2024.02.27 03:45;0;8.25;-200;-200;1186;206;0;
33;2024.02.27 04:00;0;7.5;-200;-200;1186;206;0;
34;2024.02.27 04:15;0;6.875;-200;-200;1186;206;0;
35;2024.02.27 04:30;0;6.3125;-200;-200;1186;206;0;
36;2024.02.27 04:45;0;6;-200;-200;1186;206;0;
37;2024.02.27 05:00;0;6.25;-200;-200;1186;206;0;
38;2024.02.27 05:15;0;6.125;-200;-200;1186;206;0;
39;2024.02.27 05:30;0;5.9375;-200;-200;1186;206;0;
40;2024.02.27 05:45;0;5.9375;-200;-200;1186;206;0;
41;2024.02.27 06:00;0;5.75;-200;-200;1186;206;0;
42;2024.02.27 06:15;0;5.6875;-200;-200;1186;206;0;
43;2024.02.27 06:30;0;5.5625;-200;-200;1186;206;0;
44;2024.02.27 06:45;0;5.625;-200;-200;1186;206;0;
45;2024.02.27 07:00;0;5.5;-200;-200;1186;206;0;
46;2024.02.27 07:15;0;5.3125;-200;-200;1186;206;0;
47;2024.02.27 07:30;0;5.25;-200;-200;1186;206;0;
48;2024.02.27 07:45;0;5.25;-200;-200;1186;206;0;
49;2024.02.27 08:00;0;4.875;-200;-200;1186;206;0;
50;2024.02.27 08:15;0;4.625;-200;-200;1186;206;0;
51;2024.02.27 08:30;0;4.5;-200;-200;1186;206;0;
52;2024.02.27 08:45;0;4.3125;-200;-200;1186;206;0;
53;2024.02.27 09:00;0;4.25;-200;-200;1186;206;0;
54;2024.02.27 09:15;0;4.1875;-200;-200;1186;206;0;
55;2024.02.27 09:30;0;4.4375;-200;-200;1186;206;0;
56;2024.02.27 09:45;0;4.375;-200;-200;1186;206;0;
57;2024.02.27 10:00;0;4.375;-200;-200;1186;206;0;
58;2024.02.27 10:15;0;4.5;-200;-200;1186;206;0;
59;2024.02.27 10:30;0;4.5625;-200;-200;1186;206;0;
60;2024.02.27 10:45;0;4.5;-200;-200;1186;206;0;
61;2024.02.27 11:00;0;4.875;-200;-200;1186;206;0;
62;2024.02.27 11:15;0;4.9375;-200;-200;1186;206;0;
63;2024.02.27 11:30;0;4.8125;-200;-200;1186;206;0;
64;2024.02.27 11:45;0;4.8125;-200;-200;1186;206;0;
65;2024.02.27 12:00;0;4.6875;-200;-200;1186;206;0;
66;2024.02.27 12:15;0;4.875;-200;-200;1186;206;0;
67;2024.02.27 12:30;0;5.5;-200;-200;1186;206;0;
68;2024.02.27 12:45;0;5.75;-200;-200;1186;206;0;
69;2024.02.27 13:00;0;6.625;-200;-200;1186;206;0;
70;2024.02.27 13:15;0;6.75;-200;-200;1185;206;0;
71;2024.02.27 13:30;0;8;-200;-200;1185;206;0;
72;2024.02.27 13:45;0;8.5;-200;-200;1185;206;0;
73;2024.02.27 14:00;0;9.25;-200;-200;1184;206;0;
74;2024.02.27 14:15;0;9.8125;-200;-200;1184;206;0;
75;2024.02.27 14:30;0;9.875;-200;-200;1184;206;0;
76;2024.02.27 14:45;0;10.625;-200;-200;1184;206;0;
77;2024.02.27 15:00;0;10.0625;-200;-200;1183;206;0;
78;2024.02.27 15:15;0;9.875;-200;-200;1184;206;0;
79;2024.02.27 15:30;0;10.1875;-200;-200;1184;206;0;
80;2024.02.27 15:45;0;10.25;-200;-200;1184;206;0;
81;2024.02.27 16:00;0;10.625;-200;-200;1184;206;0;
82;2024.02.27 16:15;0;11;-200;-200;1183;206;0;
