lolly: 1.37.3.23
@E=$000000;&;&93%01.80#92223074;@000000
@E=$000000;&;&93%01.80#92223074;@000000
@DD2022050406094104@E=$000010;M;01;@000000
000000;@DD2022050406094104;@
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022050406150004@D0615050ADC0031702@D0630050ADC00316E2@D0645050ADC00316D2@D0700050ADC00316C2@D0715050ADC00316A2@D0730050ADC0031692@D0745050ADC0031682@D0800050ADC0031682@D0815050ADC0031672@D0830050ADC0031662@D0845050ADC0031662@D0900050ADC0031652@D0915050ADC0031652@DD2022050409300004@D0930050ADC00316A2@D0945050ADC00316C2@D1000050ADC00316C2@D1015050ADC00316C2@D1030050ADC00316A2@D1045050ADC00316A2@D1100050ADC00316A2@D1115050ADC0031692@D1130050ADC0031682@D1145050ADC0031682@D1200050ADC0031692@D1215050ADC00316B2@D1230050ADC00316C2@D1245050ADC0031702@D1300050ADC0031712@D1315050ADC0031702@D1330050ADC0031702@D1345050ADC0031702@D1400050ADC0031702@D1415050ADC0031702@D1430050ADC00316F2@D1445050ADC00316F2@D1500050ADC00316F2@D1515050ADC00316E2@D1530050ADC00316E2@D1545050ADC00316D2@D1600050ADC00316C2@D1615050ADC00316C2@D1630050ADC00316C2@D1645050ADC00316C2@D1700050ADC00316B2@D1715050ADC00316B2@D1730050ADC00316A2@D1745050ADC00316A2@D1800050ADC00316A2@D1815050ADC00316A2@D1830050ADC00316A2@D1845050ADC00316A2@D1900050ADC00316A2@D1915050ADC00316A2@D1930050ADC0031692@D1945050ADC0031692@D2000050ADC0031692@D2015050ADC0031682@D2030050ADC0031682@D2045050ADC0031682@D2100050ADC0031682@D2115050ADC0031682@D2130050ADC0031682@D2145050ADC0031682@D2200050ADC0031682@D2215050ADC0031682@D2230050ADC0031682@D2245050ADC0031682@D2300050ADC0031682@D2315050ADC0031682@D2330050ADC0031672@D2345050ADC0031672@DD2022050500000004@D0000050ADC0031672@D0015050ADC0031672@D0030050ADC0031672@D0045050ADC0031672@D0100050ADC0031672@D0115050ADC0031662@D0130050ADC0031662@D0145050ADC0031662@D0200050ADC0031662@D0215050ADC0031662@D0230050ADC0031662@D0245050ADC0031662@D0300050ADC0031662@D0315050ADC0031662@D0330050ADC0031662@D0345050ADC0031662@D0400050ADC0031662@D0415050ADC0031662@D0430050ADC0031662@D0445050ADC0031662@D0500050ADC0031662@D0515050ADC0031662@D0530050ADC0031662@D0545050ADC0031662@D0600050ADC0031662@D0615050ADC0031662@D0630050ADC0031662@D0645050ADC0031662@D0700050ADC0031662@D0715050ADC0031662@D0730050ADC0031662@D0745050ADC0031662@D0800050ADC0031662@D0815050ADC0031662@D0830050ADC0031722@D0845050ADC0031722@D0900050ADC0031722@D0915050ADC0031722@D0930050ADC0031722@D0945050ADC0031722@D1000050ADC0031722@D1015050ADC0031722@D1030050ADC0031722@D1045050ADC0031722@D1100050ADC0031722@D1115050ADC0031732@D1130050ADC0031742@D1145050ADC0031742@D1200050ADC0031742@D1215050ADC0031762@D1230050ADC0031772@D1245050ADC0031782@D1300050ADC00317A2@D1315050ADC00317A2@D1330050ADC0031782@D1345050ADC0031782@D1400050ADC00317C2@D1415050ADC0031802@D1430050ADC0031812@D1445050ADC0031842@D1500050ADC0031862@D1515050ADC00318A2@D1530050ADC00318C2@D1545050ADC00318A2@D1600050ADC0031872@D1615050ADC00317E2@D1630050ADC0031742@D1645050ADC00316E2@D1700050ADC0031692@D1715050ADC0031652@D1730050ADC0031612@D1745050ADC00315E2@D1800050ADC00315C2@D1815050ADC00315A2@D1830050ADC0031592@D1845050ADC0031582@D1900050ADC0031572@D1915050ADC0031542@D1930050ADC0031512@D1945050ADC00314C2@D2000050ADC0031442@D2015050ADC00313C2@D2030050ADC0031362@D2045050ADC0031302@D2100050ADC0031282@D2115050ADC00311F2@D2130050ADC0031182@D2145050ADC0031122@D2200050ADC00310E2@D2215050ADC0031092@D2230050ADC0031042@D2245050ADC0031002@D2300050ADC0030FD2@D2315050ADC0030FA2@D2330050ADC0030F62@D2345050ADC0030F42@DD2022050600000004@D0000050ADC0030F02@D0015050ADC0030ED2@D0030050ADC0030EA2@D0045050ADC0030E62@D0100050ADC0030E42@D0115050ADC0030EA2@D0130050ADC0030E82@D0145050ADC0030E72@D0200050ADC0030E52@D0215050ADC0030E22@D0230050ADC0030DF2@D0245050ADC0030DC2@D0300050ADC0030D92@D0315050ADC0030D62@D0330050ADC0030D32@D0345050ADC0030D02@D0400050ADC0030CD2@D0415050ADC0030CA2@D0430050ADC0030C72@D0445050ADC0030C42@D0500050ADC0030C22@D0515050ADC0030C02@D0530050ADC0030BF2@D0545050ADC0030BE2@D0600050ADC0030BE2@D0615050ADC0030BF2@D0630050ADC0030C22@D0645050ADC0030C82@D0700050ADC0030CF2@D0715050ADC0030D82@D0730050ADC0030E32@D0745050ADC0030EF2@D0800050ADC0030FD2@D0815050ADC00310D2@D0830050ADC00311C2@D0845050ADC00312B2@D0900050ADC00313A2@D0915050ADC0031482@D0930050ADC0031572@D0945050ADC0031652@D1000050ADC0031742@D1015050ADC0031822@D1030050ADC0031902@D1045050ADC00319C2@D1100050ADC0031A62@D1115050ADC0031AF2@D1130050ADC0031BC2@D1145050ADC0031C82@D1200050ADC0031D22@D1215050ADC0031D62@D1230050ADC0031DE2@D1245050ADC0031E82@D1300050ADC0031F42@D1315050ADC0031FD2@D1330050ADC0032052@D1345050ADC00320B2@D1400050ADC0032102@D1415050ADC0032142@D1430050ADC0032182@D1445050ADC00321A2@D1500050ADC0032182@D1515050ADC0032162@D1530050ADC0032162@D1545050ADC0032122@D1600050ADC0032102@D1615050ADC00320C2@D1630050ADC00320A2@D1645050ADC00320A2@D1700050ADC0032072@D1715050ADC0032032@D1730050ADC0031FE2@D1745050ADC0031F72@D1800050ADC0031EE2@D1815050ADC0031E52@D1830050ADC0031DE2@D1845050ADC0031D62@D1900050ADC0031CE2@D1915050ADC0031C82@D1930050ADC0031BA2@D1945050ADC0031B22@D2000050ADC0031AC2@D2015050ADC0031A62@D2030050ADC00319F2@D2045050ADC0031962@D2100050ADC00318E2@D2115050ADC0031872@D2130050ADC0031802@D2145050ADC0031782@D2200050ADC0031722@D2215050ADC00316B2@D2230050ADC0031642@D2245050ADC00315E2@D2300050ADC0031582@D2315050ADC0031522@D2330050ADC00314E2@D2345050ADC0031482@DD2022050700000004@D0000050ADC0031442@D0015050ADC00313F2@D0030050ADC00313A2@D0045050ADC0031382@D0100050ADC0031362@D0115050ADC0031342@D0130050ADC0031322@D0145050ADC0031312@D0200050ADC0031302@D0215050ADC00312E2@D0230050ADC00312E2@D0245050ADC00312C2@D0300050ADC00312B2@D0315050ADC00312A2@D0330050ADC0031282@D0345050ADC0031262@D0400050ADC0031252@D0415050ADC0031242@D0430050ADC0031212@D0445050ADC00311F2@D0500050ADC00311C2@D0515050ADC00311A2@D0530050ADC0031162@D0545050ADC0031132@D0600050ADC0031102@D0615050ADC00310C2@D0630050ADC0031082@D0645050ADC0031052@D0700050ADC0031012@D0715050ADC0030FD2@D0730050ADC0030F92@D0745050ADC0030F52@D0800050ADC0030F42@D0815050ADC0030F22@D0830050ADC0030F12@D0845050ADC0030EE2@D0900050ADC0030EC2@D0915050ADC0030E82@D0930050ADC0030E52@D0945050ADC0030E22@D1000050ADC0030DE2@D1015050ADC0030DE2@D1030050ADC0030DE2@D1045050ADC0030DE2@D1100050ADC0030DC2@D1115050ADC0030DA2@D1130050ADC0030D82@D1145050ADC0030D82@D1200050ADC0030D82@D1215050ADC0030D82@D1230050ADC0030D82@D1245050ADC0030D62@D1300050ADC0030D62@D1315050ADC0030D52@D1330050ADC0030DC2@D1345050ADC0030E42@D1400050ADC0030E92@D1415050ADC0031002@D1430050ADC0031042@D1445050ADC0031082@D1500050ADC00310C2@D1515050ADC00310F2@D1530050ADC0031122@D1545050ADC0031142@D1600050ADC0031162@D1615050ADC0031182@D1630050ADC00311A2@D1645050ADC00311D2@D1700050ADC00311F2@D1715050ADC0031222@D1730050ADC0031252@D1745050ADC0031282@D1800050ADC00312A2@D1815050ADC00312C2@D1830050ADC00312E2@D1845050ADC0031302@D1900050ADC0031322@D1915050ADC0031352@D1930050ADC0031382@D1945050ADC00313C2@D2000050ADC00313E2@D2015050ADC0031402@D2030050ADC0031402@D2045050ADC0031422@D2100050ADC0031422@D2115050ADC0031412@D2130050ADC0031412@D2145050ADC0031412@D2200050ADC0031412@D2215050ADC0031422@D2230050ADC0031432@D2245050ADC0031442@D2300050ADC0031442@D2315050ADC0031422@D2330050ADC0031402@D2345050ADC00313E2@DD2022050800000004@D0000050ADC00313C2@D0015050ADC00313B2@D0030050ADC00313A2@D0045050ADC0031382@D0100050ADC0031382@D0115050ADC0031362@D0130050ADC0031362@D0145050ADC0031352@D0200050ADC0031342@D0215050ADC0031342@D0230050ADC0031332@D0245050ADC0031322@D0300050ADC0031322@D0315050ADC0031322@D0330050ADC0031312@D0345050ADC0031312@D0400050ADC0031302@D0415050ADC0031302@D0430050ADC0031302@D0445050ADC0031302@D0500050ADC0031302@D0515050ADC0031302@D0530050ADC00312F2@D0545050ADC00312F2@D0600050ADC00312F2@D0615050ADC00312E2@D0630050ADC00312E2@D0645050ADC00312E2@D0700050ADC00312E2@D0715050ADC00312E2@D0730050ADC00312D2@D0745050ADC00312C2@D0800050ADC00312A2@D0815050ADC0031282@D0830050ADC0031262@D0845050ADC0031252@D0900050ADC0031232@D0915050ADC0031222@D0930050ADC0031202@D0945050ADC00311F2@D1000050ADC00311D2@D1015050ADC00311B2@D1030050ADC0031192@D1045050ADC0031172@D1100050ADC0031152@D1115050ADC0031142@D1130050ADC0031122@D1145050ADC0031122@D1200050ADC0031102@D1215050ADC0031102@D1230050ADC0031102@D1245050ADC00310E2@D1300050ADC00310E2@D1315050ADC00310E2@D1330050ADC00310D2@D1345050ADC00310C2@D1400050ADC00310C2@D1415050ADC00310C2@D1430050ADC00310C2@D1445050ADC00310B2@D1500050ADC00310B2@D1515050ADC00310B2@D1530050ADC00310A2@D1545050ADC00310A2@D1600050ADC00310A2@D1615050ADC00310A2@D1630050ADC00310A2@D1645050ADC00310A2@D1700050ADC00310A2@D1715050ADC00310A2@D1730050ADC00310A2@D1745050ADC00310A2@D1800050ADC00310A2@D1815050ADC00310A2@D1830050ADC00310A2@D1845050ADC00310A2@D1900050ADC00310A2@D1915050ADC00310A2@D1930050ADC00310A2@D1945050ADC00310B2@D2000050ADC00310C2@D2015050ADC00310C2@D2030050ADC00310C2@D2045050ADC00310C2@D2100050ADC00310C2@D2115050ADC00310C2@D2130050ADC00310C2@D2145050ADC00310C2@D2200050ADC00310C2@D2215050ADC00310C2@D2230050ADC00310D2@D2245050ADC00310D2@D2300050ADC00310E2@D2315050ADC00310E2@D2330050ADC00310E2@D2345050ADC00310E2@DD2022050900000004@D0000050ADC00310F2@D0015050ADC00310F2@D0030050ADC0031102@D0045050ADC0031102@D0100050ADC0031102@D0115050ADC0031102@D0130050ADC0031102@D0145050ADC0031102@D0200050ADC0031112@D0215050ADC0031112@D0230050ADC0031122@D0245050ADC0031122@D0300050ADC0031122@D0315050ADC0031122@D0330050ADC0031122@D0345050ADC0031122@D0400050ADC0031122@D0415050ADC0031132@D0430050ADC0031132@D0445050ADC0031132@D0500050ADC0031142@D0515050ADC0031142@D0530050ADC0031142@D0545050ADC0031152@D0600050ADC0031162@D0615050ADC0031162@D0630050ADC0031162@D0645050ADC0031152@D0700050ADC0031162@D0715050ADC0031152@D0730050ADC0031122@D0745050ADC00310E2@D0800050ADC00310C2@D0815050ADC0031082@D0830050ADC0031042@D0845050ADC0031022@D0900050ADC0030FF2@D0915050ADC0030FB2@D0930050ADC0030F72@D0945050ADC0030F42@D1000050ADC0030F02@D1015050ADC0030EC2@D1030050ADC0030E82@D1045050ADC0030E62@D1100050ADC0030E82@D1115050ADC0030EC2@D1130050ADC0030EE2@D1145050ADC0030F02@D1200050ADC0030F22@D1215050ADC0030F22@D1230050ADC0030EB2@D1245050ADC0030E72@D1300050ADC0030E72@D1315050ADC0030E62@D1330050ADC0030E92@D1345050ADC0030EE2@D1400050ADC0030F12@D1415050ADC0030F42@D1430050ADC0030F62@D1445050ADC0030FC2@D1500050ADC00310C2@D1515050ADC0031192@D1530050ADC0031232@D1545050ADC00312B2@D1600050ADC0031322@D1615050ADC0031382@D1630050ADC00313E2@D1645050ADC0031442@D1700050ADC0031482@D1715050ADC00314C2@D1730050ADC0031502@D1745050ADC0031532@D1800050ADC0031562@D1815050ADC0031582@D1830050ADC00315A2@D1845050ADC00315C2@D1900050ADC00315E2@D1915050ADC0031602@D1930050ADC0031622@D1945050ADC0031642@D2000050ADC0031662@D2015050ADC0031682@D2030050ADC00316A2@D2045050ADC00316B2@D2100050ADC00316D2@D2115050ADC00316E2@D2130050ADC0031702@D2145050ADC0031722@D2200050ADC0031742@D2215050ADC0031762@D2230050ADC0031772@D2245050ADC0031782@D2300050ADC00317A2@D2315050ADC00317A2@D2330050ADC00317C2@D2345050ADC00317C2@E=$001190;D;2022/05/10,00:00:00+04;@000018
000018;@DD2022050406150004;@
