0505A8;@D000019EADC1E30B62;@
0505B0;@D001519DADC1D30B62;@
0505B8;@D003019DADC1D30B62;@
0505C0;@D004519DADC1D30B62;@
0505C8;@D010019DADC1D30B62;@
0505D0;@D011519DADC1D30B62;@
0505D8;@D013019DADC1D30B62;@
0505E0;@D014519DADC1D30B62;@
0505E8;@D020019EADC1E30B62;@
0505F0;@D021519DADC1D30B62;@
0505F8;@D023019EADC1E30B82;@
050600;@D024519EADC1E30B82;@
050608;@D030019DADC1D30B82;@
050610;@D031519DADC1D30BA2;@
050618;@D033019DADC1D30BA2;@
050620;@D034519DADC1D30BB2;@
050628;@D040019EADC1E30BC2;@
050630;@D041519EADC1E30BC2;@
050638;@D043019DADC1D30BC2;@
050640;@D044519DADC1D30BC2;@
050648;@D050019EADC1E30BC2;@
050650;@D051519DADC1D30BC2;@
050658;@D053019DADC1D30BD2;@
050660;@D054519EADC1E30BC2;@
050668;@D060019DADC1D30BC2;@
050670;@D061519EADC1E30BC2;@
050678;@D063019DADC1D30BC2;@
050680;@D064519DADC1D30BC2;@
050688;@D070019EADC1E30BC2;@
050690;@D071519DADC1D30BE2;@
050698;@D073019EADC1E30BE2;@
0506A0;@D074519EADC1E30BC2;@
0506A8;@D080019DADC1D30BC2;@
0506B0;@D081519DADC1D30BD2;@
0506B8;@D083019DADC1D30BA2;@
0506C0;@D084519EADC1E30BA2;@
0506C8;@D090019DADC1D30BA2;@
0506D0;@D091519DADC1D30B92;@
0506D8;@D093019DADC1D30BA2;@
0506E0;@D094519DADC1D30BA2;@
0506E8;@D100019DADC1D30BA2;@
0506F0;@D101519DADC1D30BA2;@
0506F8;@D103019DADC1D30BA2;@
050700;@D104519EADC1E30BA2;@
050708;@D110019DADC1D30BA2;@
050710;@D111519DADC1D30BA2;@
050718;@D113019DADC1D30BD2;@
050720;@D114519EADC1E30C02;@
050728;@D120019EADC1E30C62;@
050730;@D121519DADC1D30CA2;@
050738;@D123019DADC1D30D42;@
050740;@D124519DADC1D30D82;@
050748;@D130019DADC1D30D82;@
050750;@D131519EADC1E30DA2;@
050758;@D133019DADC1D30E02;@
050760;@D134519DADC1D30E82;@
050768;@D140019EADC1E30ED2;@
050770;@D141519EADC1E30F22;@
050778;@D143019DADC1D30F62;@
050780;@D144519DADC1D31042;@
050788;@D150019EADC1E310F2;@
050790;@D151519EADC1E31182;@
050798;@D153019EADC1E31182;@
0507A0;@D154519DADC1D311C2;@
0507A8;@D160019EADC1E31222;@
0507B0;@D161519EADC1E31332;@
0507B8;@D163019EADC1E313A2;@
0507C0;@D164519EADC1E31402;@
0507C8;@D170019EADC1E31452;@
0507D0;@D1715190ADC2031462;@
0507D8;@D173019FADC1F31502;@
0507E0;@D174519FADC1F31602;@
0507E8;@D180019EADC1E31572;@
0507F0;@D1815190ADC2031542;@
0507F8;@D1830191ADC2131562;@
050800;@D1845190ADC2031642;@
050808;@D1900190ADC20317B2;@
050810;@D1915195ADC2531662;@
050818;@D1930194ADC24315C2;@
050820;@D1945194ADC24315E2;@
050828;@D2000195ADC2531542;@
050830;@D2015194ADC24315B2;@
050838;@D2030193ADC2331622;@
050840;@D2045195ADC25315E2;@
050848;@D2100196ADC26315D2;@
050850;@D2115197ADC27314C2;@
050858;@D2130198ADC28314A2;@
050860;@D2145198ADC28313F2;@
050868;@D2200199ADC2931362;@
050870;@D221519AADC2A312A2;@
050878;@D223019CADC2C31242;@
050880;@D224519CADC2C311E2;@
050888;@D230019DADC2D31162;@
050890;@D231519FADC2F310D2;@
050898;@D233019EADC2E30FE2;@
0508A0;@D2345190ADC3030F42;@
0508A8;@DD20240421000000A0;@
0508B0;@D0000191ADC3130E72;@
0508B8;@D0015192ADC3230DC2;@
0508C0;@D0030195ADC3530CE2;@
0508C8;@D0045196ADC3630C42;@
0508D0;@D0100199ADC3930BA2;@
0508D8;@D0115199ADC3930B32;@
0508E0;@D0130198ADC3830AC2;@
0508E8;@D0145198ADC3830A52;@
0508F0;@D020019AADC3A30A62;@
0508F8;@D0215199ADC3930A52;@
050900;@D0230198ADC3830AD2;@
050908;@D0245197ADC3730B12;@
050910;@D0300197ADC3730AC2;@
050918;@D0315197ADC3730A42;@
050920;@D0330199ADC3930AE2;@
050928;@D0345199ADC3930AC2;@
050930;@D0400198ADC3830A92;@
050938;@D0415199ADC3930A42;@
050940;@D043019AADC3A30A02;@
050948;@D044519AADC3A309C2;@
050950;@D0500198ADC3830962;@
050958;@D051519AADC3A30922;@
050960;@D053019AADC3A308D2;@
050968;@D054519BADC3B30892;@
050970;@D060019BADC3B30842;@
050978;@D061519CADC3C30802;@
050980;@D063019CADC3C307D2;@
050988;@D064519CADC3C307A2;@
050990;@D070019DADC3D30762;@
050998;@D071519DADC3D30742;@
0509A0;@D073019DADC3D30722;@
0509A8;@D074519EADC3E306E2;@
0509B0;@D080019CADC3C306A2;@
0509B8;@D081519DADC3D30682;@
0509C0;@D083019DADC3D30662;@
0509C8;@D084519DADC3D30652;@
0509D0;@D090019DADC3D30622;@
0509D8;@D091519DADC3D30622;@
0509E0;@D093019DADC3D305E2;@
0509E8;@D094519EADC3E305C2;@
0509F0;@D1000190ADC4030572;@
0509F8;@D101519FADC3F30562;@
050A00;@D1030190ADC4030562;@
050A08;@D104519FADC3F30582;@
050A10;@D110019EADC3E30582;@
050A18;@D111519EADC3E30592;@
050A20;@D113019EADC3E305C2;@
050A28;@D114519EADC3E305E2;@
050A30;@D120019EADC3E30602;@
050A38;@D121519EADC3E30622;@
050A40;@D123019EADC3E30652;@
050A48;@D124519EADC3E30662;@
050A50;@D130019EADC3E30672;@
050A58;@D131519EADC3E30672;@
050A60;@D133019EADC3E306D2;@
050A68;@D134519DADC3D30722;@
050A70;@D140019EADC3E30762;@
050A78;@D141519EADC3E30762;@
050A80;@D143019EADC3E307E2;@
050A88;@D144519EADC3E30862;@
050A90;@D150019EADC3E308C2;@
050A98;@D151519DADC3D308E2;@
050AA0;@D153019EADC3E308C2;@
050AA8;@D154519EADC3E308E2;@
050AB0;@D160019DADC3D30942;@
050AB8;@D161519EADC3E309C2;@
050AC0;@D163019EADC3E309C2;@
050AC8;@D164519EADC3E30A72;@
050AD0;@D170019EADC3E30AF2;@
050AD8;@D171519EADC3E30AC2;@
050AE0;@D173019EADC3E30A82;@
050AE8;@D174519EADC3E30A72;@
050AF0;@D180019EADC3E30AC2;@
050AF8;@D181519EADC3E30AE2;@
050B00;@D183019EADC3E30B22;@
050B08;@D184519EADC3E30B22;@
050B10;@D190019EADC3E30B82;@
050B18;@D191519EADC3E30BE2;@
050B20;@D193019EADC3E30B92;@
050B28;@D194519EADC3E30B82;@
050B30;@D200019EADC3E30B32;@
050B38;@D2015190ADC4030B22;@
050B40;@D203019FADC3F30B42;@
050B48;@D204519FADC3F30B42;@
050B50;@D210019FADC3F30AC2;@
050B58;@D211519FADC3F30AF2;@
050B60;@D213019FADC3F30AC2;@
050B68;@D214519FADC3F30B02;@
050B70;@D220019FADC3F30B02;@
050B78;@D221519FADC3F30AC2;@
050B80;@D2230190ADC4030AA2;@
050B88;@D2245191ADC4130AE2;@
050B90;@D2300191ADC4130AE2;@
050B98;@D2315191ADC4130A62;@
050BA0;@D2330193ADC43309C2;@
050BA8;@D2345194ADC4430962;@
050BB0;@DD20240422000000A0;@
050BB8;@D0000194ADC4430902;@
050BC0;@D0015194ADC4430862;@
050BC8;@D0030197ADC47307C2;@
050BD0;@D0045197ADC4730762;@
050BD8;@D0100196ADC46306F2;@
050BE0;@D0115197ADC47306A2;@
050BE8;@D0130198ADC4830622;@
050BF0;@D014519AADC4A305A2;@
050BF8;@D0200199ADC4930562;@
050C00;@D021519DADC4D30542;@
050C08;@D023019AADC4A304D2;@
050C10;@D024519CADC4C30472;@
050C18;@D030019CADC4C30442;@
050C20;@D031519DADC4D303D2;@
050C28;@D0330199ADC49303A2;@
050C30;@D034519BADC4B30392;@
050C38;@D040019CADC4C30352;@
050C40;@D041519DADC4D30362;@
050C48;@D043019DADC4D30342;@
050C50;@D044519DADC4D30352;@
050C58;@D050019DADC4D30342;@
050C60;@D051519CADC4C30322;@
050C68;@D053019CADC4C30342;@
050C70;@D054519BADC4B30372;@
050C78;@D060019AADC4A30382;@
050C80;@D0615199ADC4930382;@
050C88;@D063019AADC4A30342;@
050C90;@D064519AADC4A302E2;@
050C98;@D070019CADC4C302A2;@
050CA0;@D071519CADC4C30282;@
050CA8;@D073019EADC4E30212;@
050CB0;@D074519FADC4F301B2;@
050CB8;@D080019FADC4F30172;@
050CC0;@D0815190ADC5030142;@
050CC8;@D0830190ADC5030112;@
050CD0;@D0845192ADC52300E2;@
050CD8;@D0900192ADC52300E2;@
050CE0;@D0915191ADC51300C2;@
050CE8;@D0930190ADC5030082;@
050CF0;@D0945191ADC5130062;@
050CF8;@D1000192ADC5230062;@
050D00;@D1015195ADC5530042;@
050D08;@D1030195ADC5530032;@
050D10;@D1045194ADC5430032;@
050D18;@D1100194ADC5430042;@
050D20;@D1115193ADC5330082;@
050D28;@D1130193ADC53300D2;@
050D30;@D1145193ADC5330142;@
050D38;@D1200193ADC53301F2;@
050D40;@D1215193ADC53302B2;@
050D48;@D1230193ADC53303E2;@
050D50;@D1245194ADC5430542;@
050D58;@D1300193ADC5330622;@
050D60;@D1315194ADC54306E2;@
050D68;@D1330193ADC5330762;@
050D70;@D1345194ADC54307E2;@
050D78;@D1400194ADC5430882;@
050D80;@D1415195ADC5530922;@
050D88;@D1430198ADC58309A2;@
050D90;@D1445197ADC5730B12;@
050D98;@D1500197ADC5730B62;@
050DA0;@D1515198ADC5830C42;@
050DA8;@D1530199ADC5930B92;@
050DB0;@D1545199ADC5930B32;@
050DB8;@D160019BADC5B30C82;@
050DC0;@D161519AADC5A30CE2;@
050DC8;@D163019AADC5A30D02;@
050DD0;@D164519AADC5A30DA2;@
050DD8;@D170019AADC5A30E12;@
050DE0;@D171519BADC5B30E12;@
050DE8;@D173019BADC5B30F42;@
050DF0;@D174519BADC5B30F72;@
050DF8;@D1800199ADC5930FB2;@
050E00;@D1815199ADC5930FC2;@
050E08;@D1830199ADC5930FC2;@
050E10;@D1845198ADC5831022;@
050E18;@D1900198ADC5831142;@
050E20;@D1915198ADC5831142;@
050E28;@D1930197ADC5731102;@
050E30;@D194519AADC5A310C2;@
050E38;@D200019BADC5B310C2;@
050E40;@D201519CADC5C31062;@
050E48;@D203019DADC5D310F2;@
050E50;@D204519CADC5C31162;@
050E58;@D210019CADC5C31182;@
050E60;@D211519FADC5F310D2;@
050E68;@D213019FADC5F310A2;@
050E70;@D2145193ADC6330FF2;@
050E78;@D2200192ADC6230FC2;@
050E80;@D2215192ADC6230F42;@
050E88;@D2230193ADC6330F22;@
050E90;@D2245195ADC6530E42;@
050E98;@D2300197ADC6730DD2;@
050EA0;@D2315198ADC6830CE2;@
050EA8;@D2330199ADC6930C22;@
050EB0;@D234519CADC6C30B42;@
050EB8;@DD20240423000000A0;@
050EC0;@D000019BADC6B30A82;@
050EC8;@D001519DADC6D309C2;@
050ED0;@D003019FADC6F30922;@
050ED8;@D004519FADC6F308A2;@
050EE0;@D0100190ADC7030812;@
050EE8;@D0115190ADC70307A2;@
050EF0;@D0130191ADC7130742;@
050EF8;@D0145190ADC7030702;@
050F00;@D0200191ADC71306C2;@
050F08;@D0215190ADC7030662;@
050F10;@D0230191ADC7130642;@
050F18;@D0245192ADC7230602;@
050F20;@D0300192ADC72305E2;@
050F28;@D0315192ADC72305C2;@
050F30;@D0330192ADC72305A2;@
050F38;@D0345193ADC7330572;@
050F40;@D0400193ADC7330562;@
050F48;@D0415192ADC7230542;@
050F50;@D0430193ADC7330522;@
050F58;@D0445193ADC7330502;@
050F60;@D0500195ADC7530502;@
050F68;@D0515195ADC75304E2;@
050F70;@D0530195ADC75304A2;@
050F78;@D0545196ADC76304A2;@
050F80;@D0600196ADC7630492;@
050F88;@D0615195ADC7530482;@
050F90;@D0630196ADC7630462;@
050F98;@D0645195ADC7530442;@
050FA0;@D0700195ADC7530422;@
050FA8;@D0715194ADC7430422;@
050FB0;@D0730194ADC7430402;@
050FB8;@D0745195ADC75303F2;@
050FC0;@D0800196ADC76303E2;@
050FC8;@D0815197ADC77303C2;@
050FD0;@D0830196ADC76303C2;@
050FD8;@D0845194ADC74303C2;@
050FE0;@D0900194ADC74303A2;@
050FE8;@D0915196ADC76303A2;@
050FF0;@D0930195ADC7530382;@
050FF8;@D0945196ADC7630362;@
051000;@D1000195ADC7530362;@
051008;@D1015196ADC7630362;@
051010;@D1030196ADC7630362;@
051018;@D1045197ADC7730362;@
051020;@D1100197ADC7730382;@
051028;@D1115196ADC76303A2;@
051030;@D1130196ADC7630422;@
051038;@D1145197ADC77304A2;@
051040;@D1200196ADC7630572;@
051048;@D1215197ADC7730642;@
051050;@D1230197ADC7730752;@
051058;@D1245196ADC7630892;@
051060;@D1300197ADC77309E2;@
051068;@D1315197ADC7730B22;@
051070;@D1330197ADC7730C62;@
051078;@D1345197ADC7730CE2;@
051080;@D1400197ADC7730DA2;@
051088;@D1415197ADC7730E82;@
051090;@D1430197ADC7730FC2;@
051098;@D1445197ADC77310E2;@
0510A0;@D1500198ADC7831172;@
0510A8;@D1515197ADC7731252;@
0510B0;@D1530198ADC7831282;@
0510B8;@D1545198ADC7831332;@
0510C0;@D1600199ADC7931322;@
0510C8;@D1615199ADC7931322;@
0510D0;@D1630199ADC7931342;@
0510D8;@D1645199ADC7931392;@
0510E0;@D1700199ADC79313B2;@
0510E8;@D1715199ADC79314A2;@
0510F0;@D1730199ADC7931522;@
0510F8;@D1745199ADC7931542;@
051100;@D1800198ADC78314D2;@
051108;@D1815197ADC77314C2;@
051110;@D1830197ADC77314F2;@
051118;@D1845196ADC76315E2;@
051120;@D1900196ADC76316F2;@
051128;@D1915199ADC79316E2;@
051130;@D193019CADC7C31612;@
051138;@D194519DADC7D315E2;@
051140;@D200019CADC7C315C2;@
051148;@D201519CADC7C315A2;@
051150;@D203019CADC7C31602;@
051158;@D204519CADC7C315C2;@
051160;@D210019DADC7D31582;@
051168;@D211519CADC7C31562;@
051170;@D213019CADC7C31542;@
051178;@D214519EADC7E31502;@
051180;@D220019FADC7F314A2;@
051188;@D2215190ADC8031422;@
051190;@D2230191ADC81313E2;@
051198;@D224519FADC7F313A2;@
0511A0;@D2300195ADC85312B2;@
0511A8;@D2315196ADC86311E2;@
0511B0;@D2330196ADC8631172;@
0511B8;@D234519AADC8A31102;@
0511C0;@DD20240424000000A0;@
0511C8;@D000019AADC8A31062;@
0511D0;@D001519CADC8C31002;@
0511D8;@D003019AADC8A30FA2;@
0511E0;@D004519BADC8B30F82;@
0511E8;@D010019CADC8C30F82;@
0511F0;@D011519BADC8B30FA2;@
0511F8;@D013019BADC8B30FE2;@
051200;@D014519BADC8B30F72;@
051208;@D020019CADC8C30F02;@
051210;@D021519CADC8C30E82;@
051218;@D023019DADC8D30E42;@
051220;@D024519FADC8F30E42;@
051228;@D030019FADC8F30E22;@
051230;@D031519FADC8F30E22;@
051238;@D033019FADC8F30E32;@
051240;@D034519EADC8E30E02;@
051248;@D040019EADC8E30DD2;@
051250;@D041519FADC8F30E42;@
051258;@D043019FADC8F30E12;@
051260;@D044519FADC8F30EC2;@
051268;@D050019FADC8F30F02;@
051270;@D051519FADC8F31062;@
051278;@D053019FADC8F31102;@
051280;@D054519FADC8F31062;@
051288;@D060019FADC8F30FF2;@
051290;@D061519FADC8F30F42;@
051298;@D063019FADC8F30F42;@
0512A0;@D064519EADC8E30ED2;@
0512A8;@D0700192ADC9230E22;@
0512B0;@D0715193ADC9330DA2;@
0512B8;@D0730191ADC9130D52;@
0512C0;@D0745191ADC9130D22;@
0512C8;@D0800191ADC9130D02;@
0512D0;@D0815191ADC9130CE2;@
0512D8;@D0830192ADC9230CD2;@
0512E0;@D0845194ADC9430CD2;@
0512E8;@D0900193ADC9330DA2;@
0512F0;@D0915193ADC9330E22;@
0512F8;@D0930193ADC9330E42;@
051300;@D0945193ADC9330DE2;@
051308;@D1000192ADC9230DA2;@
051310;@D1015192ADC9230DE2;@
051318;@D1030192ADC9230E32;@
051320;@D1045192ADC9230E02;@
051328;@D1100192ADC9230DE2;@
051330;@D1115192ADC9230DE2;@
051338;@D1130192ADC9230DE2;@
051340;@D1145192ADC9230DF2;@
051348;@D1200192ADC9230E42;@
051350;@D1215192ADC9230EA2;@
051358;@D1230192ADC9230EE2;@
051360;@D1245192ADC9230F42;@
051368;@D1300192ADC9230FA2;@
051370;@D1315192ADC9231022;@
051378;@D1330192ADC92310C2;@
051380;@D1345192ADC9231142;@
051388;@D1400192ADC92311B2;@
051390;@D1415193ADC9331162;@
051398;@D1430193ADC9331182;@
0513A0;@D1445192ADC92312E2;@
0513A8;@D1500193ADC93312C2;@
0513B0;@D1515194ADC94313B2;@
0513B8;@D1530195ADC95313E2;@
0513C0;@D1545194ADC94314C2;@
0513C8;@D160019FADC8F31492;@
0513D0;@D1615195ADC9531402;@
0513D8;@D1630197ADC9731482;@
0513E0;@D1645197ADC9731402;@
0513E8;@D1700196ADC96314E2;@
0513F0;@D1715196ADC9631432;@
0513F8;@D1730199ADC9931372;@
051400;@D174519AADC9A31502;@
051408;@D180019AADC9A314B2;@
051410;@D1815199ADC9931442;@
051418;@D183019CADC9C31432;@
051420;@D184519BADC9B314E2;@
051428;@D190019AADC9A315C2;@
051430;@D191519CADC9C31432;@
051438;@D193019BADC9B31562;@
051440;@D194519DADC9D315F2;@
051448;@D2000198ADC9831472;@
051450;@D201519BADC9B31482;@
051458;@D203019CADC9C31482;@
051460;@D204519BADC9B313C2;@
051468;@D210019DADC9D313D2;@
051470;@D211519CADC9C31442;@
051478;@D213019CADC9C31452;@
051480;@D214519BADC9B313F2;@
051488;@D220019AADC9A31342;@
051490;@D2215193ADCA3312C2;@
051498;@D2230193ADCA3312F2;@
0514A0;@D2245195ADCA531282;@
0514A8;@D2300194ADCA4311A2;@
0514B0;@D2315197ADCA7310A2;@
0514B8;@D233019AADCAA30FC2;@
0514C0;@D234519AADCAA30F02;@
0514C8;@DD20240425000000A0;@
0514D0;@D000019DADCAD30E62;@
0514D8;@D001519CADCAC30DC2;@
0514E0;@D003019CADCAC30D22;@
0514E8;@D004519DADCAD30CA2;@
0514F0;@D010019DADCAD30C22;@
0514F8;@D011519EADCAE30BD2;@
051500;@D0130191ADCB130B82;@
051508;@D014519FADCAF30B42;@
051510;@D0200190ADCB030B22;@
051518;@D0215190ADCB030AC2;@
051520;@D023019FADCAF30A92;@
051528;@D024519DADCAD30A72;@
051530;@D0300190ADCB030A72;@
051538;@D0315190ADCB030A82;@
051540;@D0330190ADCB030AA2;@
051548;@D0345191ADCB130AE2;@
051550;@D0400191ADCB130BA2;@
051558;@D0415191ADCB130BA2;@
051560;@D0430190ADCB030B42;@
051568;@D0445191ADCB130B02;@
051570;@D0500191ADCB130AC2;@
051578;@D0515191ADCB130AB2;@
051580;@D0530192ADCB230AA2;@
051588;@D0545191ADCB130A72;@
051590;@D0600191ADCB1309E2;@
051598;@D0615193ADCB330992;@
0515A0;@D0630194ADCB430922;@
0515A8;@D0645191ADCB130902;@
0515B0;@D0700193ADCB330902;@
0515B8;@D0715191ADCB1308E2;@
0515C0;@D0730191ADCB1308E2;@
0515C8;@D0745190ADCB0308A2;@
0515D0;@D0800193ADCB330862;@
0515D8;@D0815193ADCB330892;@
0515E0;@D0830192ADCB2308B2;@
0515E8;@D0845191ADCB1308D2;@
0515F0;@D0900191ADCB130902;@
0515F8;@D0915191ADCB130932;@
051600;@D0930191ADCB130942;@
051608;@D0945191ADCB130922;@
051610;@D1000191ADCB130922;@
051618;@D1015192ADCB230902;@
051620;@D1030191ADCB1308E2;@
051628;@D1045192ADCB2308E2;@
051630;@D1100192ADCB2308C2;@
051638;@D1115192ADCB2308C2;@
051640;@D1130192ADCB2308C2;@
051648;@D1145192ADCB2308E2;@
051650;@D1200192ADCB2308E2;@
051658;@D1215192ADCB230922;@
051660;@D1230192ADCB230962;@
051668;@D1245192ADCB230962;@
051670;@D1300192ADCB230982;@
051678;@D1315192ADCB2309C2;@
051680;@D1330192ADCB230A22;@
051688;@D1345192ADCB230AA2;@
051690;@D1400192ADCB230AA2;@
051698;@D1415192ADCB230B02;@
0516A0;@D1430192ADCB230B22;@
0516A8;@D1445191ADCB130B02;@
0516B0;@D15001C4ADC9430AF2;@
0516B8;@D15151C4ADC9430A82;@
0516C0;@D15301C4ADC9430AC2;@
0516C8;@D15451C4ADC9430AD2;@
0516D0;@D16001C4ADC9430B22;@
0516D8;@D16151C4ADC9430C42;@
0516E0;@D16301C4ADC9430C72;@
0516E8;@D16451C3ADC9330C72;@
0516F0;@D17001C3ADC9330CA2;@
0516F8;@D17151C3ADC9330D22;@
051700;@D17301C3ADC9330CC2;@
051708;@D17451C3ADC9330CA2;@
051710;@D18001C3ADC9330CC2;@
051718;@D18151C3ADC9330C42;@
051720;@D18301C3ADC9330E22;@
051728;@D18451C2ADC9230E02;@
051730;@D19001C1ADC9130E22;@
051738;@D19151C1ADC9130E22;@
051740;@D19301C1ADC9130E92;@
051748;@D19451C1ADC9130E82;@
051750;@D20001C1ADC9130EA2;@
051758;@D20151C0ADC9030DF2;@
051760;@D20301C0ADC9030E42;@
051768;@D20451C1ADC9130DF2;@
051770;@D21001C1ADC9130E62;@
051778;@D21151CFADC8F30F02;@
051780;@D21301C0ADC9030E22;@
051788;@D21451CFADC8F30EA2;@
051790;@D22001C0ADC9030DC2;@
051798;@D22151CFADC8F30E12;@
0517A0;@D22301C0ADC9030DE2;@
0517A8;@D22451CFADC8F30D82;@
0517B0;@D23001CFADC8F30D32;@
0517B8;@D23151CFADC8F30CE2;@
0517C0;@D23301CFADC8F30C62;@
0517C8;@D23451CFADC8F30C02;@
@E=$0517D8;D;2024/04/26,00:00:00-20;@0517D8
